# eh_to_ad:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5473c002784ed5d11e17ce84526207b54bb878edef83c6dbfd8485b77b0d4137", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s108_6d208a3deabd4e93a50a3b7ee600d516 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:42.389967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 1092        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.024419785 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.86        |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 184         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015262663 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0643      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.86        |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 185         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.046154764 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.862       |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 186         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.020699965 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.863       |
|    value_loss           | 2.2         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.03e+03 |
| time/                   |           |
|    fps                  | 343       |
|    iterations           | 187       |
|    time_elapsed         | 1114      |
|    total_timesteps      | 382976    |
| train/                  |           |
|    approx_kl            | 0.041096  |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.336     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.118     |
|    n_updates            | 1860      |
|    policy_gradient_loss | -0.0095   |
|    std                  | 0.861     |
|    value_loss           | 0.604     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 188         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.026762096 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.86        |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 189         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.008484743 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.00221     |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.86        |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 190         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.012205943 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.73        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.859       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 191         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.017085694 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.86        |
|    value_loss           | 6.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 192         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.027112741 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.86        |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 193         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.014658928 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0443      |
|    learning_rate        | 0.0003      |
|    loss                 | 219         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.859       |
|    value_loss           | 247         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 194         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.019354206 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.86        |
|    value_loss           | 8.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 195         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.019427184 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.86        |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 196         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.018703867 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.865       |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 197         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.008505702 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0957      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.865       |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 198         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.048591956 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.867       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 199         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.016388498 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.000141   |
|    std                  | 0.868       |
|    value_loss           | 7.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 200         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.029569905 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.868       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 201         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.024552468 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.866       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 202         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.014560299 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0615      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.865       |
|    value_loss           | 186         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 203        |
|    time_elapsed         | 1210       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.03592374 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.617      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00533   |
|    std                  | 0.865      |
|    value_loss           | 5.93       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.03e+03 |
| time/                   |           |
|    fps                  | 343       |
|    iterations           | 204       |
|    time_elapsed         | 1215      |
|    total_timesteps      | 417792    |
| train/                  |           |
|    approx_kl            | 0.018365  |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.657     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.23      |
|    n_updates            | 2030      |
|    policy_gradient_loss | -0.00684  |
|    std                  | 0.865     |
|    value_loss           | 4.47      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 205         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.029249966 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.862       |
|    value_loss           | 2.78        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.03e+03 |
| time/                   |           |
|    fps                  | 343       |
|    iterations           | 206       |
|    time_elapsed         | 1228      |
|    total_timesteps      | 421888    |
| train/                  |           |
|    approx_kl            | 0.0181712 |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.095     |
|    learning_rate        | 0.0003    |
|    loss                 | 17.5      |
|    n_updates            | 2050      |
|    policy_gradient_loss | -0.00439  |
|    std                  | 0.862     |
|    value_loss           | 169       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 207        |
|    time_elapsed         | 1234       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.04447624 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.554      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0023    |
|    std                  | 0.855      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 208         |
|    time_elapsed         | 1240        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.020697445 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.856       |
|    value_loss           | 3.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 209         |
|    time_elapsed         | 1246        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.028964058 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.859       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 210         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009584262 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0368      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.859       |
|    value_loss           | 242         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 211         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.043533824 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.859       |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 212        |
|    time_elapsed         | 1265       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.01976108 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.855      |
|    value_loss           | 6.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 213         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.028060932 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.856       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 214         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.018807959 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.858       |
|    value_loss           | 4.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 215          |
|    time_elapsed         | 1281         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0068256883 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.0446       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.858        |
|    value_loss           | 291          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 216         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018893715 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.858       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 217         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.014860977 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.74        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.858       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 218         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.021684613 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.859       |
|    value_loss           | 6.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 219          |
|    time_elapsed         | 1303         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0100903865 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.0762       |
|    learning_rate        | 0.0003       |
|    loss                 | 204          |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.86         |
|    value_loss           | 237          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 220        |
|    time_elapsed         | 1308       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.15414086 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.279      |
|    n_updates            | 2190       |
|    policy_gradient_loss | 0.0151     |
|    std                  | 0.852      |
|    value_loss           | 0.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 221        |
|    time_elapsed         | 1314       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.04771123 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.174      |
|    n_updates            | 2200       |
|    policy_gradient_loss | 0.00741    |
|    std                  | 0.851      |
|    value_loss           | 0.603      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 222        |
|    time_elapsed         | 1320       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.02957643 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00263   |
|    std                  | 0.852      |
|    value_loss           | 0.605      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 223         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.021657197 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 2220        |
