# eh_to_ad:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ad8b88b1b46f45b659d00597594e2333db22f3e9ba1905478f7606597f773080", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s105_749d7323ec4f40b7ac508eb3225c3d6c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:12.003653+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.833       |
|    value_loss           | 0.541       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 188         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.020490933 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.833       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 189         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.009276679 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 7.06e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.833       |
|    value_loss           | 303         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 190         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.021022003 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.209      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.832       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 191         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.031680264 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0733      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.83        |
|    value_loss           | 0.647       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.46e+03 |
| time/                   |           |
|    fps                  | 362       |
|    iterations           | 192       |
|    time_elapsed         | 1085      |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.0307495 |
|    clip_fraction        | 0.316     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.181     |
|    n_updates            | 1910      |
|    policy_gradient_loss | -0.0117   |
|    std                  | 0.832     |
|    value_loss           | 0.86      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 193         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.008449974 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.000297    |
|    learning_rate        | 0.0003      |
|    loss                 | 62.2        |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.000587    |
|    std                  | 0.833       |
|    value_loss           | 617         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 194         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.021418413 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.0799     |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.833       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 195         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.031046566 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.831       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 196         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.022686735 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.725       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.831       |
|    value_loss           | 2.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 197          |
|    time_elapsed         | 1116         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0036867247 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.0282       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.65         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.831        |
|    value_loss           | 836          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 198         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.037015006 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.827       |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 199         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.029399246 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.828       |
|    value_loss           | 0.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 200         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.029437209 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.829       |
|    value_loss           | 0.563       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 201        |
|    time_elapsed         | 1139       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.02741624 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0373     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.824      |
|    value_loss           | 0.683      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 202         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.010222547 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.00368     |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.000811    |
|    std                  | 0.824       |
|    value_loss           | 578         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 203         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.020003846 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.311      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.824       |
|    value_loss           | 27          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 204        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.03518896 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0292     |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00874   |
|    std                  | 0.82       |
|    value_loss           | 0.677      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 205        |
|    time_elapsed         | 1162       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.02795202 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.208      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00746   |
|    std                  | 0.819      |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 206         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.007150964 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.0162      |
|    learning_rate        | 0.0003      |
|    loss                 | 17          |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.819       |
|    value_loss           | 655         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 207         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.038399942 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.821       |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 208         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.027511261 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.821       |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 209         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.027563948 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.827       |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 210         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007903782 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.00148     |
|    learning_rate        | 0.0003      |
|    loss                 | 76.1        |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.826       |
|    value_loss           | 527         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 211         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.033054605 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.825       |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 212         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.031958584 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00602    |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.826       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 213         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.030535426 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.824       |
|    value_loss           | 0.645       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 214         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.024273938 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.824       |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 215         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.015281739 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.00385    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.83        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.824       |
|    value_loss           | 418         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 216          |
|    time_elapsed         | 1221         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0027035703 |
|    clip_fraction        | 0.00728      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.824        |
|    value_loss           | 135          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 217         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.008962987 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.824       |
|    value_loss           | 7.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 218         |
|    time_elapsed         | 1231        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.009214526 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.824       |
|    value_loss           | 12.4        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.92e+03      |
|    ep_rew_mean          | -1.46e+03     |
| time/                   |               |
|    fps                  | 362           |
|    iterations           | 219           |
|    time_elapsed         | 1236          |
|    total_timesteps      | 448512        |
| train/                  |               |
|    approx_kl            | 0.00042013772 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -14.3         |
|    explained_variance   | 0.173         |
|    learning_rate        | 0.0003        |
|    loss                 | 242           |
|    n_updates            | 2180          |
|    policy_gradient_loss | -0.000883     |
|    std                  | 0.824         |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 220         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.033730973 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.822       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 221         |
|    time_elapsed         | 1246        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.011136528 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.821       |
|    value_loss           | 9.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 222         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.020928007 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.82        |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 223         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.018070009 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.822       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 224         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.036955893 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.00228    |
|    learning_rate        | 0.0003      |
|    loss                 | 42.2        |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.822       |
|    value_loss           | 450         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 225         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.012015315 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.0448     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.23        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.821       |
|    value_loss           | 94.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 226         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.026752448 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.823       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 227         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.013104742 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.823       |
|    value_loss           | 15.1        |
-----------------------------------------
