# medium:us:R3_P1:s305
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "76bcb3bcfa81e8530e162d972c5f5fcabccc9dfe79f33b8834d100bc3e0d3485", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 305, "source_combo": "R3_P1", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s305_a4767157996d4d0fb947d91104166302\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s305_a4767157996d4d0fb947d91104166302\training.json --timesteps 301056 --seed 305 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:55:18.749406+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.0053750286 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.983        |
|    learning_rate        | 6.33e-05     |
|    loss                 | 4.12         |
|    n_updates            | 1095         |
|    policy_gradient_loss | -0.00768     |
|    std                  | 0.939        |
|    value_loss           | 13.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 118          |
|    time_elapsed         | 1388         |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0068557877 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.997        |
|    learning_rate        | 6.12e-05     |
|    loss                 | 0.318        |
|    n_updates            | 1105         |
|    policy_gradient_loss | -0.00856     |
|    std                  | 0.939        |
|    value_loss           | 1.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 119         |
|    time_elapsed         | 1400        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.007472691 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 5.92e-05    |
|    loss                 | 2.96        |
|    n_updates            | 1115        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.939       |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 120         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008179702 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00019     |
|    learning_rate        | 5.71e-05    |
|    loss                 | 10.7        |
|    n_updates            | 1125        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.94        |
|    value_loss           | 38.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 121        |
|    time_elapsed         | 1423       |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.00806112 |
|    clip_fraction        | 0.0633     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.901      |
|    learning_rate        | 5.51e-05   |
|    loss                 | 10.6       |
|    n_updates            | 1135       |
|    policy_gradient_loss | -0.00976   |
|    std                  | 0.94       |
|    value_loss           | 26.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 122         |
|    time_elapsed         | 1434        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.006255179 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.31e-05    |
|    loss                 | 0.638       |
|    n_updates            | 1145        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.941       |
|    value_loss           | 1.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 123          |
|    time_elapsed         | 1446         |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0051668556 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.1e-05      |
|    loss                 | 0.439        |
|    n_updates            | 1155         |
|    policy_gradient_loss | -0.00773     |
|    std                  | 0.941        |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 124          |
|    time_elapsed         | 1457         |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0065936674 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 4.9e-05      |
|    loss                 | 5.88         |
|    n_updates            | 1165         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.939        |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 125         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.005501004 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.194       |
|    learning_rate        | 4.69e-05    |
|    loss                 | 15.9        |
|    n_updates            | 1175        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.939       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 126         |
|    time_elapsed         | 1480        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005886543 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.991       |
|    learning_rate        | 4.49e-05    |
|    loss                 | 3.44        |
|    n_updates            | 1185        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.938       |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 127        |
|    time_elapsed         | 1492       |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.00698023 |
|    clip_fraction        | 0.0483     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.994      |
|    learning_rate        | 4.29e-05   |
|    loss                 | 0.433      |
|    n_updates            | 1195       |
|    policy_gradient_loss | -0.0076    |
|    std                  | 0.937      |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 128         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006204348 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 4.08e-05    |
|    loss                 | 5.85        |
|    n_updates            | 1205        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.937       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 129         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005935626 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.00373     |
|    learning_rate        | 3.88e-05    |
|    loss                 | 20.5        |
|    n_updates            | 1215        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.937       |
|    value_loss           | 59.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 130         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.006165893 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 3.67e-05    |
|    loss                 | 10.5        |
|    n_updates            | 1225        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.937       |
|    value_loss           | 22.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 131          |
|    time_elapsed         | 1538         |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0073155286 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 3.47e-05     |
|    loss                 | 0.309        |
|    n_updates            | 1235         |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.936        |
|    value_loss           | 1.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 132          |
|    time_elapsed         | 1550         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0071464665 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 1            |
|    learning_rate        | 3.27e-05     |
|    loss                 | 3.5          |
|    n_updates            | 1245         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.936        |
|    value_loss           | 7.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 133         |
|    time_elapsed         | 1562        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.005597409 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.000289    |
|    learning_rate        | 3.06e-05    |
|    loss                 | 18.3        |
|    n_updates            | 1255        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.936       |
|    value_loss           | 45          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 134          |
|    time_elapsed         | 1573         |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0061959205 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.844        |
|    learning_rate        | 2.86e-05     |
|    loss                 | 15.8         |
|    n_updates            | 1265         |
|    policy_gradient_loss | -0.00971     |
|    std                  | 0.935        |
|    value_loss           | 38.2         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -661      |
| time/                   |           |
|    fps                  | 174       |
|    iterations           | 135       |
|    time_elapsed         | 1584      |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.0055724 |
|    clip_fraction        | 0.024     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.998     |
|    learning_rate        | 2.65e-05  |
|    loss                 | 0.864     |
|    n_updates            | 1275      |
|    policy_gradient_loss | -0.00484  |
|    std                  | 0.936     |
|    value_loss           | 2.76      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 136          |
|    time_elapsed         | 1596         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0077130464 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.997        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.312        |
|    n_updates            | 1285         |
|    policy_gradient_loss | -0.00916     |
|    std                  | 0.935        |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 137         |
|    time_elapsed         | 1608        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.005838287 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.24e-05    |
|    loss                 | 13.2        |
|    n_updates            | 1295        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.935       |
|    value_loss           | 28.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 138          |
|    time_elapsed         | 1620         |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0052904016 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.139        |
|    learning_rate        | 2.04e-05     |
|    loss                 | 27.2         |
|    n_updates            | 1305         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.935        |
|    value_loss           | 62.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 139          |
|    time_elapsed         | 1631         |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0045981007 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.99         |
|    learning_rate        | 1.84e-05     |
|    loss                 | 7.88         |
|    n_updates            | 1315         |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.935        |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 140          |
|    time_elapsed         | 1644         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0053786505 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.995        |
|    learning_rate        | 1.63e-05     |
|    loss                 | 0.433        |
|    n_updates            | 1325         |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.935        |
|    value_loss           | 2.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 141          |
|    time_elapsed         | 1656         |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0012413117 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 1            |
|    learning_rate        | 1.43e-05     |
|    loss                 | 6.98         |
|    n_updates            | 1335         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.935        |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 142          |
|    time_elapsed         | 1668         |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0046074945 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.00186      |
|    learning_rate        | 1.22e-05     |
|    loss                 | 32.2         |
|    n_updates            | 1345         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.935        |
|    value_loss           | 70.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 143         |
|    time_elapsed         | 1680        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.004381289 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 1.02e-05    |
|    loss                 | 14.4        |
|    n_updates            | 1355        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.935       |
|    value_loss           | 26.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 144          |
|    time_elapsed         | 1691         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0030624883 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 0.568        |
|    n_updates            | 1365         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.935        |
|    value_loss           | 2.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 145          |
|    time_elapsed         | 1703         |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0018044893 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 1            |
|    learning_rate        | 6.12e-06     |
|    loss                 | 2.03         |
|    n_updates            | 1375         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.935        |
|    value_loss           | 5.46         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -661          |
| time/                   |               |
|    fps                  | 174           |
|    iterations           | 146           |
|    time_elapsed         | 1715          |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 0.00034149204 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.2         |
|    explained_variance   | 7.42e-05      |
|    learning_rate        | 4.08e-06      |
|    loss                 | 23.3          |
|    n_updates            | 1385          |
|    policy_gradient_loss | -0.00137      |
|    std                  | 0.935         |
|    value_loss           | 51.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -661          |
| time/                   |               |
|    fps                  | 174           |
|    iterations           | 147           |
|    time_elapsed         | 1725          |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00024193493 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.2         |
|    explained_variance   | 0.597         |
|    learning_rate        | 2.04e-06      |
|    loss                 | 24.3          |
|    n_updates            | 1395          |
|    policy_gradient_loss | -0.00131      |
|    std                  | 0.935         |
|    value_loss           | 57.3          |
-------------------------------------------
