# medium:us:R3_P1:s304
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "0946a8a0cded112a8bee97c66d78b47cfc0eec08ebddff20f962b754c7185612", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R3_P1", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s304_93bf3d75a2c24cf4b981be6d15e915dd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s304_93bf3d75a2c24cf4b981be6d15e915dd\training.json --timesteps 301056 --seed 304 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:55:18.748003+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.009207609 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.000882    |
|    learning_rate        | 6.53e-05    |
|    loss                 | 9.62        |
|    n_updates            | 988         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.95        |
|    value_loss           | 43.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 117         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.008273008 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.835       |
|    learning_rate        | 6.33e-05    |
|    loss                 | 4.32        |
|    n_updates            | 998         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.95        |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 118         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.006340322 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.996       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 1.42        |
|    n_updates            | 1008        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.95        |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 119         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.008430824 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.92e-05    |
|    loss                 | 3.6         |
|    n_updates            | 1018        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.95        |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 120         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006831511 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0013      |
|    learning_rate        | 5.71e-05    |
|    loss                 | 12.1        |
|    n_updates            | 1028        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.949       |
|    value_loss           | 41.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 121          |
|    time_elapsed         | 1399         |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0064187413 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.7          |
|    learning_rate        | 5.51e-05     |
|    loss                 | 6.89         |
|    n_updates            | 1038         |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.948        |
|    value_loss           | 29.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 122          |
|    time_elapsed         | 1410         |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0067106225 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.995        |
|    learning_rate        | 5.31e-05     |
|    loss                 | 0.669        |
|    n_updates            | 1048         |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.948        |
|    value_loss           | 4.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 123         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.008523632 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5.1e-05     |
|    loss                 | 0.476       |
|    n_updates            | 1058        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.948       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 124         |
|    time_elapsed         | 1432        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007825129 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 6.55        |
|    n_updates            | 1068        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.948       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 125         |
|    time_elapsed         | 1444        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.006229843 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0158      |
|    learning_rate        | 4.69e-05    |
|    loss                 | 16.8        |
|    n_updates            | 1078        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.948       |
|    value_loss           | 52.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 126          |
|    time_elapsed         | 1456         |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0069882246 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.97         |
|    learning_rate        | 4.49e-05     |
|    loss                 | 5.08         |
|    n_updates            | 1088         |
|    policy_gradient_loss | -0.00812     |
|    std                  | 0.947        |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 127          |
|    time_elapsed         | 1467         |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0052708085 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.987        |
|    learning_rate        | 4.29e-05     |
|    loss                 | 0.462        |
|    n_updates            | 1098         |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.948        |
|    value_loss           | 3.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 128         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008245356 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 4.08e-05    |
|    loss                 | 6.85        |
|    n_updates            | 1108        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.947       |
|    value_loss           | 15.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 129          |
|    time_elapsed         | 1490         |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0057761446 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.000588     |
|    learning_rate        | 3.88e-05     |
|    loss                 | 20.2         |
|    n_updates            | 1118         |
|    policy_gradient_loss | -0.00887     |
|    std                  | 0.946        |
|    value_loss           | 58.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 130          |
|    time_elapsed         | 1501         |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0065869307 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.916        |
|    learning_rate        | 3.67e-05     |
|    loss                 | 8.74         |
|    n_updates            | 1128         |
|    policy_gradient_loss | -0.00954     |
|    std                  | 0.945        |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 131         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.005115739 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.997       |
|    learning_rate        | 3.47e-05    |
|    loss                 | 0.515       |
|    n_updates            | 1138        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.945       |
|    value_loss           | 2.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 132          |
|    time_elapsed         | 1525         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0055093067 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 3.27e-05     |
|    loss                 | 2.02         |
|    n_updates            | 1148         |
|    policy_gradient_loss | -0.00918     |
|    std                  | 0.944        |
|    value_loss           | 7.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 133         |
|    time_elapsed         | 1537        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.005876793 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.000228    |
|    learning_rate        | 3.06e-05    |
|    loss                 | 16.2        |
|    n_updates            | 1158        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.944       |
|    value_loss           | 45.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 134          |
|    time_elapsed         | 1549         |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0057560424 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.103        |
|    learning_rate        | 2.86e-05     |
|    loss                 | 19.8         |
|    n_updates            | 1168         |
|    policy_gradient_loss | -0.00841     |
|    std                  | 0.944        |
|    value_loss           | 46.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 135          |
|    time_elapsed         | 1560         |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0042309207 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.987        |
|    learning_rate        | 2.65e-05     |
|    loss                 | 2.53         |
|    n_updates            | 1178         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.944        |
|    value_loss           | 6.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 136          |
|    time_elapsed         | 1571         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0063378853 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.989        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 1.03         |
|    n_updates            | 1188         |
|    policy_gradient_loss | -0.00701     |
|    std                  | 0.943        |
|    value_loss           | 3.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 137          |
|    time_elapsed         | 1582         |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0047604023 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 2.24e-05     |
|    loss                 | 13.8         |
|    n_updates            | 1198         |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.943        |
|    value_loss           | 34.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 138         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005644522 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00277     |
|    learning_rate        | 2.04e-05    |
|    loss                 | 26.6        |
|    n_updates            | 1208        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.944       |
|    value_loss           | 66          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 139          |
|    time_elapsed         | 1606         |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0034586487 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.95         |
|    learning_rate        | 1.84e-05     |
|    loss                 | 9.91         |
|    n_updates            | 1218         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.943        |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 140         |
|    time_elapsed         | 1618        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006132328 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.993       |
|    learning_rate        | 1.63e-05    |
|    loss                 | 0.491       |
|    n_updates            | 1228        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.943       |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 141         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.005247715 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 1.43e-05    |
|    loss                 | 7.7         |
|    n_updates            | 1238        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.943       |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 142          |
|    time_elapsed         | 1641         |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0034415722 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.000383     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 34.4         |
|    n_updates            | 1248         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.943        |
|    value_loss           | 70.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 143         |
|    time_elapsed         | 1653        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.005821324 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.883       |
|    learning_rate        | 1.02e-05    |
|    loss                 | 14.3        |
|    n_updates            | 1258        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.943       |
|    value_loss           | 33.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 144          |
|    time_elapsed         | 1665         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0028328735 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 1.01         |
|    n_updates            | 1268         |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.943        |
|    value_loss           | 4.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 145          |
|    time_elapsed         | 1677         |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0021537105 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.12e-06     |
|    loss                 | 2.78         |
|    n_updates            | 1278         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.943        |
|    value_loss           | 7.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 146          |
|    time_elapsed         | 1689         |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0013106726 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.000142     |
|    learning_rate        | 4.08e-06     |
|    loss                 | 26.9         |
|    n_updates            | 1288         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.943        |
|    value_loss           | 48.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 147         |
|    time_elapsed         | 1700        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.000133097 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0188      |
|    learning_rate        | 2.04e-06    |
|    loss                 | 28.3        |
|    n_updates            | 1298        |
|    policy_gradient_loss | -0.000783   |
|    std                  | 0.943       |
|    value_loss           | 60.9        |
-----------------------------------------
