# budget_1003520:global:R0_P3:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "e412876f05514fd6d1fce8b00c0c113594aa3f174b3f3a7db222dea142e03758", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s205_ea673f0fdf4145e8902eaedf476ee42c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s205_ea673f0fdf4145e8902eaedf476ee42c\training.json --timesteps 1003520 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.131708+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.834       |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 346          |
|    time_elapsed         | 1948         |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0060363566 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00678     |
|    std                  | 0.834        |
|    value_loss           | 6.35         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 347        |
|    time_elapsed         | 1954       |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.03153294 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0777     |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.00944   |
|    std                  | 0.836      |
|    value_loss           | 0.383      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 348        |
|    time_elapsed         | 1959       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.02235949 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.249      |
|    n_updates            | 3470       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.834      |
|    value_loss           | 0.516      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 349        |
|    time_elapsed         | 1965       |
|    total_timesteps      | 714752     |
| train/                  |            |
|    approx_kl            | 0.01899745 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.308      |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.832      |
|    value_loss           | 0.864      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 350          |
|    time_elapsed         | 1970         |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0053958106 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.832        |
|    value_loss           | 7.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 351         |
|    time_elapsed         | 1975        |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.041326337 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0851      |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.832       |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 352         |
|    time_elapsed         | 1981        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.022530707 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.832       |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 353         |
|    time_elapsed         | 1986        |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.023017116 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0914      |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.831       |
|    value_loss           | 0.447       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 354          |
|    time_elapsed         | 1992         |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0074324673 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.65         |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.00748     |
|    std                  | 0.831        |
|    value_loss           | 4.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 355         |
|    time_elapsed         | 1997        |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.012202703 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.829       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 356         |
|    time_elapsed         | 2003        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.040420376 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.829       |
|    value_loss           | 0.372       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 357        |
|    time_elapsed         | 2008       |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.02338922 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.83       |
|    value_loss           | 0.375      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 358         |
|    time_elapsed         | 2014        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.016528923 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.826       |
|    value_loss           | 0.771       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 359          |
|    time_elapsed         | 2019         |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0066113644 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00712     |
|    std                  | 0.826        |
|    value_loss           | 6.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 360         |
|    time_elapsed         | 2024        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.039036274 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.821       |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 361         |
|    time_elapsed         | 2029        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.025078796 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.821       |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 362         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.019004483 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.819       |
|    value_loss           | 0.871       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 363         |
|    time_elapsed         | 2039        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.004671869 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.82        |
|    value_loss           | 7.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 364         |
|    time_elapsed         | 2044        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.033407353 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.819       |
|    value_loss           | 0.359       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 365        |
|    time_elapsed         | 2048       |
|    total_timesteps      | 747520     |
| train/                  |            |
|    approx_kl            | 0.02178312 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0981     |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.816      |
|    value_loss           | 0.461      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 366         |
|    time_elapsed         | 2053        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.019733636 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.818       |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 367         |
|    time_elapsed         | 2057        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.013082877 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.817       |
|    value_loss           | 1.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 368          |
|    time_elapsed         | 2062         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0068987426 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.853        |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.817        |
|    value_loss           | 6.44         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 369        |
|    time_elapsed         | 2066       |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.03776671 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0946     |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.819      |
|    value_loss           | 0.372      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 370         |
|    time_elapsed         | 2071        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.026123147 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.819       |
|    value_loss           | 0.428       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 371         |
|    time_elapsed         | 2075        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.026664391 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.814       |
|    value_loss           | 0.546       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 372          |
|    time_elapsed         | 2079         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0058110626 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.84         |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.814        |
|    value_loss           | 5.01         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 373        |
|    time_elapsed         | 2084       |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.03953586 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0841     |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.813      |
|    value_loss           | 0.382      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 374        |
|    time_elapsed         | 2088       |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.02590594 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 3730       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.812      |
|    value_loss           | 0.424      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 375         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.021436619 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.812       |
|    value_loss           | 0.477       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 376         |
|    time_elapsed         | 2097        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.006514675 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.812       |
|    value_loss           | 5.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 377         |
|    time_elapsed         | 2102        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.029351166 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0945      |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.811       |
|    value_loss           | 0.297       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 378        |
|    time_elapsed         | 2106       |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.03202582 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0587     |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.812      |
|    value_loss           | 0.312      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 379         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.022836186 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.811       |
|    value_loss           | 0.403       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 380          |
|    time_elapsed         | 2116         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0092806835 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.242        |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.812        |
|    value_loss           | 1.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 381          |
|    time_elapsed         | 2120         |
|    total_timesteps      | 780288       |
| train/                  |              |
|    approx_kl            | 0.0067403726 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.615        |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00819     |
|    std                  | 0.811        |
|    value_loss           | 4.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 382         |
|    time_elapsed         | 2125        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.036075942 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0775      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.812       |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 383         |
|    time_elapsed         | 2129        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.022891399 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.81        |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 384         |
|    time_elapsed         | 2134        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.028912568 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.81        |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 385         |
|    time_elapsed         | 2138        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.005658757 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.81        |
|    value_loss           | 4.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 386        |
|    time_elapsed         | 2143       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.03500009 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0465     |
|    n_updates            | 3850       |
