# budget_1003520:global:R0_P3:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ec04c86873db063ca753a43b75897384a5eae45b36479f70f7c452d553e649ba", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 209, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s209_15a9ab6422534101b04d72d9e69c3a62\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s209_15a9ab6422534101b04d72d9e69c3a62\training.json --timesteps 1003520 --seed 209 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:21.380421+00:00

Using cpu device
-----------------------------
| time/              |      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 386         |
|    time_elapsed         | 1797        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.033516344 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.806       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 387         |
|    time_elapsed         | 1801        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.027888931 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.805       |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 388         |
|    time_elapsed         | 1805        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.022045374 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0771      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.803       |
|    value_loss           | 0.388       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -692         |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 389          |
|    time_elapsed         | 1809         |
|    total_timesteps      | 796672       |
| train/                  |              |
|    approx_kl            | 0.0041635865 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.803        |
|    value_loss           | 8.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 390         |
|    time_elapsed         | 1813        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.029509082 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0729      |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.805       |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 391         |
|    time_elapsed         | 1817        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.025948822 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.806       |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 392         |
|    time_elapsed         | 1821        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.022656798 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.809       |
|    value_loss           | 0.355       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -692         |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 393          |
|    time_elapsed         | 1825         |
|    total_timesteps      | 804864       |
| train/                  |              |
|    approx_kl            | 0.0050082835 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.809        |
|    value_loss           | 3.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -692         |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 394          |
|    time_elapsed         | 1829         |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0052845804 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.809        |
|    value_loss           | 6.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 395         |
|    time_elapsed         | 1833        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.035355426 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.812       |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 396         |
|    time_elapsed         | 1838        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.025319792 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.814       |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 397         |
|    time_elapsed         | 1842        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.023345497 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.816       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 398         |
|    time_elapsed         | 1845        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.003574435 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.816       |
|    value_loss           | 6.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 399        |
|    time_elapsed         | 1849       |
|    total_timesteps      | 817152     |
| train/                  |            |
|    approx_kl            | 0.03727465 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0308    |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.817      |
|    value_loss           | 0.226      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 400         |
|    time_elapsed         | 1853        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.029024728 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0617      |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.814       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 401         |
|    time_elapsed         | 1857        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.030171081 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.815       |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 402         |
|    time_elapsed         | 1861        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.008388611 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 4010        |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.815       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 403         |
|    time_elapsed         | 1865        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.018405259 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.815       |
|    value_loss           | 0.695       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 404         |
|    time_elapsed         | 1869        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.035177067 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.817       |
|    value_loss           | 0.317       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 405         |
|    time_elapsed         | 1873        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.029274689 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.819       |
|    value_loss           | 0.356       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -691      |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 406       |
|    time_elapsed         | 1877      |
|    total_timesteps      | 831488    |
| train/                  |           |
|    approx_kl            | 0.0087692 |
|    clip_fraction        | 0.109     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.45      |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.82      |
|    value_loss           | 1.02      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -691         |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 407          |
|    time_elapsed         | 1881         |
|    total_timesteps      | 833536       |
| train/                  |              |
|    approx_kl            | 0.0042582164 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.82         |
|    value_loss           | 5.86         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 408        |
|    time_elapsed         | 1885       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.04385338 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0459     |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.819      |
|    value_loss           | 0.218      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 409         |
|    time_elapsed         | 1889        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.020890053 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.817       |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 410         |
|    time_elapsed         | 1894        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.020357555 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.814       |
|    value_loss           | 0.445       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -691         |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 411          |
|    time_elapsed         | 1898         |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0045340657 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.57         |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.814        |
|    value_loss           | 7.84         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 412        |
|    time_elapsed         | 1901       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.02745469 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0633     |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.00958   |
|    std                  | 0.814      |
|    value_loss           | 0.215      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 413         |
|    time_elapsed         | 1906        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.027088072 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0676      |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.814       |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 414         |
|    time_elapsed         | 1910        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.019520551 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0701      |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.812       |
|    value_loss           | 0.341       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -691         |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 415          |
|    time_elapsed         | 1914         |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0052570407 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 4140         |
|    policy_gradient_loss | 0.00462      |
|    std                  | 0.812        |
|    value_loss           | 9.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 416         |
|    time_elapsed         | 1918        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.017049057 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0936      |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.81        |
|    value_loss           | 0.698       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 417         |
|    time_elapsed         | 1922        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.034597173 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000844   |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.815       |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 418         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.022656448 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0643      |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.816       |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 419         |
|    time_elapsed         | 1930        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.010339975 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.817       |
|    value_loss           | 0.959       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -691         |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 420          |
|    time_elapsed         | 1934         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0019559215 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.817        |
|    value_loss           | 5.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 421         |
|    time_elapsed         | 1938        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.031767916 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00885     |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.82        |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 422         |
|    time_elapsed         | 1942        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.022541678 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0993      |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.817       |
|    value_loss           | 0.229       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 423         |
|    time_elapsed         | 1946        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.023594547 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.816       |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 424         |
|    time_elapsed         | 1950        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.006267034 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.000554   |
|    std                  | 0.815       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 425         |
|    time_elapsed         | 1954        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.034274973 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.813       |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 426         |
|    time_elapsed         | 1958        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.028406179 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.814       |
|    value_loss           | 0.216       |
