# budget_1003520:global:R0_P3:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ac03f4ec102a90f7ac9bf13e52b2d1ab1e936e7f16dc9db2052b111ea3d8d888", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.255969+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.793       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 424         |
|    time_elapsed         | 2308        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.006554422 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.793       |
|    value_loss           | 7.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 425         |
|    time_elapsed         | 2312        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.037093244 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.793       |
|    value_loss           | 0.586       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 426        |
|    time_elapsed         | 2316       |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.03569524 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.153      |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.791      |
|    value_loss           | 0.603      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 427         |
|    time_elapsed         | 2320        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.029117804 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.792       |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 428         |
|    time_elapsed         | 2324        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.017821737 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.792       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 429         |
|    time_elapsed         | 2328        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.008466478 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.792       |
|    value_loss           | 6.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 430        |
|    time_elapsed         | 2332       |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.03301841 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.215      |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.00649   |
|    std                  | 0.793      |
|    value_loss           | 0.691      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 431         |
|    time_elapsed         | 2337        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.036654618 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.79        |
|    value_loss           | 0.531       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 432         |
|    time_elapsed         | 2341        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.039104365 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.792       |
|    value_loss           | 0.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -682         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 433          |
|    time_elapsed         | 2345         |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0059406036 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.000997    |
|    std                  | 0.792        |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 434         |
|    time_elapsed         | 2349        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.032610595 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.793       |
|    value_loss           | 0.698       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 435         |
|    time_elapsed         | 2354        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.033154964 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.793       |
|    value_loss           | 0.527       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 436        |
|    time_elapsed         | 2358       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.02433109 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.793      |
|    value_loss           | 0.781      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 437         |
|    time_elapsed         | 2363        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.004452412 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.793       |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 438        |
|    time_elapsed         | 2367       |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.03833765 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.791      |
|    value_loss           | 0.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 439         |
|    time_elapsed         | 2372        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.033251557 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.789       |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 440         |
|    time_elapsed         | 2376        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.026102953 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.788       |
|    value_loss           | 0.477       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 441         |
|    time_elapsed         | 2380        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.018603105 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.788       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 442         |
|    time_elapsed         | 2384        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.006162948 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.788       |
|    value_loss           | 8.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 443         |
|    time_elapsed         | 2388        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.029040124 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.787       |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 444         |
|    time_elapsed         | 2392        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.031370502 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.787       |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 445         |
|    time_elapsed         | 2396        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.022879325 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.788       |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -681         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 446          |
|    time_elapsed         | 2400         |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0073742615 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.32         |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.788        |
|    value_loss           | 9.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 447         |
|    time_elapsed         | 2405        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.029510848 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.788       |
|    value_loss           | 0.497       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 448        |
|    time_elapsed         | 2409       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.04198614 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.784      |
|    value_loss           | 0.527      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 449         |
|    time_elapsed         | 2413        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.026082393 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.781       |
|    value_loss           | 0.674       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 450         |
|    time_elapsed         | 2417        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.004629762 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.782       |
|    value_loss           | 8.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 451        |
|    time_elapsed         | 2422       |
|    total_timesteps      | 923648     |
| train/                  |            |
|    approx_kl            | 0.03442426 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.779      |
|    value_loss           | 0.508      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 452         |
|    time_elapsed         | 2426        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.027476419 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.78        |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 453         |
|    time_elapsed         | 2430        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.027881484 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.776       |
|    value_loss           | 0.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 454         |
|    time_elapsed         | 2434        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.019892963 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.772       |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -680         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 455          |
|    time_elapsed         | 2438         |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.0053697457 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.772        |
|    value_loss           | 9.21         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 456        |
|    time_elapsed         | 2442       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.03366532 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.772      |
|    value_loss           | 0.574      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 457         |
|    time_elapsed         | 2446        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.032342188 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.773       |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 458         |
|    time_elapsed         | 2450        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.020459088 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.772       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 459         |
|    time_elapsed         | 2454        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.008498458 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.772       |
|    value_loss           | 8.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 460         |
|    time_elapsed         | 2458        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.048665028 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.775       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 461         |
|    time_elapsed         | 2462        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.033373766 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.778       |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 462         |
|    time_elapsed         | 2467        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.027922131 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.777       |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 463         |
|    time_elapsed         | 2471        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.007544172 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.777       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 464         |
|    time_elapsed         | 2475        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008843085 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
