# round2:us:R3_P2:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "81bd1645b608edc00c99a60c4d3e4d269e55b5d0b5a206bc4060dec7a0aebfe0", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s205_bc9306834ec7432091cd6494ca8572fd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s205_bc9306834ec7432091cd6494ca8572fd\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.218687+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 12.7         |
|    n_updates            | 1096         |
|    policy_gradient_loss | -0.00974     |
|    std                  | 0.964        |
|    value_loss           | 47.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 121         |
|    time_elapsed         | 709         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.007540251 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.533       |
|    learning_rate        | 5.51e-05    |
|    loss                 | 9.91        |
|    n_updates            | 1106        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.963       |
|    value_loss           | 36.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 122          |
|    time_elapsed         | 714          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0049604224 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.992        |
|    learning_rate        | 5.31e-05     |
|    loss                 | 1.22         |
|    n_updates            | 1116         |
|    policy_gradient_loss | -0.00698     |
|    std                  | 0.962        |
|    value_loss           | 5.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 123         |
|    time_elapsed         | 720         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.008346161 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.995       |
|    learning_rate        | 5.1e-05     |
|    loss                 | 0.585       |
|    n_updates            | 1126        |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.962       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 124         |
|    time_elapsed         | 726         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006699643 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.9e-05     |
|    loss                 | 7.43        |
|    n_updates            | 1136        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.96        |
|    value_loss           | 29.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 125          |
|    time_elapsed         | 732          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0062580346 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.0295       |
|    learning_rate        | 4.69e-05     |
|    loss                 | 24.6         |
|    n_updates            | 1146         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.959        |
|    value_loss           | 63.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 126         |
|    time_elapsed         | 737         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008681108 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 4.49e-05    |
|    loss                 | 8.37        |
|    n_updates            | 1156        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.96        |
|    value_loss           | 15.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 127          |
|    time_elapsed         | 743          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0055235014 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.991        |
|    learning_rate        | 4.29e-05     |
|    loss                 | 0.623        |
|    n_updates            | 1166         |
|    policy_gradient_loss | -0.00843     |
|    std                  | 0.96         |
|    value_loss           | 2.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 128         |
|    time_elapsed         | 748         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007183532 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.08e-05    |
|    loss                 | 6.72        |
|    n_updates            | 1176        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.959       |
|    value_loss           | 20.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 129          |
|    time_elapsed         | 754          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0060083037 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.000516     |
|    learning_rate        | 3.88e-05     |
|    loss                 | 23.2         |
|    n_updates            | 1186         |
|    policy_gradient_loss | -0.00869     |
|    std                  | 0.959        |
|    value_loss           | 69.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 130          |
|    time_elapsed         | 760          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0067393593 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.92         |
|    learning_rate        | 3.67e-05     |
|    loss                 | 9.8          |
|    n_updates            | 1196         |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.958        |
|    value_loss           | 28.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 131          |
|    time_elapsed         | 766          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0065031657 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.997        |
|    learning_rate        | 3.47e-05     |
|    loss                 | 0.39         |
|    n_updates            | 1206         |
|    policy_gradient_loss | -0.00739     |
|    std                  | 0.958        |
|    value_loss           | 3.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 132          |
|    time_elapsed         | 773          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0071905917 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.27e-05     |
|    loss                 | 3.11         |
|    n_updates            | 1216         |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.958        |
|    value_loss           | 8.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 133          |
|    time_elapsed         | 779          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0043529724 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 1.63e-05     |
|    learning_rate        | 3.06e-05     |
|    loss                 | 20.1         |
|    n_updates            | 1226         |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.958        |
|    value_loss           | 49.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 134          |
|    time_elapsed         | 784          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0057540727 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.135        |
|    learning_rate        | 2.86e-05     |
|    loss                 | 22.2         |
|    n_updates            | 1236         |
|    policy_gradient_loss | -0.00954     |
|    std                  | 0.958        |
|    value_loss           | 53           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 135         |
|    time_elapsed         | 791         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.004208913 |
|    clip_fraction        | 0.00928     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.989       |
|    learning_rate        | 2.65e-05    |
|    loss                 | 2.65        |
|    n_updates            | 1246        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.959       |
|    value_loss           | 8.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 136         |
|    time_elapsed         | 797         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005617629 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.996       |
|    learning_rate        | 2.45e-05    |
|    loss                 | 0.745       |
|    n_updates            | 1256        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.959       |
|    value_loss           | 3.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 137        |
|    time_elapsed         | 802        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.00545569 |
|    clip_fraction        | 0.0233     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.999      |
|    learning_rate        | 2.24e-05   |
|    loss                 | 14.7       |
|    n_updates            | 1266       |
|    policy_gradient_loss | -0.00971   |
|    std                  | 0.959      |
|    value_loss           | 32.5       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -712      |
| time/                   |           |
|    fps                  | 349       |
|    iterations           | 138       |
|    time_elapsed         | 808       |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.0052495 |
|    clip_fraction        | 0.0378    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.00283   |
|    learning_rate        | 2.04e-05  |
|    loss                 | 38.7      |
|    n_updates            | 1276      |
|    policy_gradient_loss | -0.00693  |
|    std                  | 0.959     |
|    value_loss           | 73        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 139         |
|    time_elapsed         | 813         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.004932492 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 1.84e-05    |
|    loss                 | 9.44        |
|    n_updates            | 1286        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.959       |
|    value_loss           | 23.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 140          |
|    time_elapsed         | 819          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0048171533 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.995        |
|    learning_rate        | 1.63e-05     |
|    loss                 | 1.12         |
|    n_updates            | 1296         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.959        |
|    value_loss           | 3.88         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -711      |
| time/                   |           |
|    fps                  | 350       |
|    iterations           | 141       |
|    time_elapsed         | 824       |
|    total_timesteps      | 288768    |
| train/                  |           |
|    approx_kl            | 0.0057454 |
|    clip_fraction        | 0.0243    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.999     |
|    learning_rate        | 1.43e-05  |
|    loss                 | 6.03      |
|    n_updates            | 1306      |
|    policy_gradient_loss | -0.00674  |
|    std                  | 0.959     |
|    value_loss           | 17.3      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 142          |
|    time_elapsed         | 830          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0019268901 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.000173     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 33.6         |
|    n_updates            | 1316         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.959        |
|    value_loss           | 77.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 143          |
|    time_elapsed         | 836          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0049890224 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.79         |
|    learning_rate        | 1.02e-05     |
|    loss                 | 15.9         |
|    n_updates            | 1326         |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.959        |
|    value_loss           | 40.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 144          |
|    time_elapsed         | 842          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0048483275 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.996        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 1.35         |
|    n_updates            | 1336         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.959        |
|    value_loss           | 7.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 145          |
|    time_elapsed         | 848          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0030996324 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.12e-06     |
|    loss                 | 3.61         |
|    n_updates            | 1346         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.959        |
|    value_loss           | 6.94         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -711          |
| time/                   |               |
|    fps                  | 350           |
|    iterations           | 146           |
|    time_elapsed         | 853           |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 0.00094497716 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 1.47e-05      |
|    learning_rate        | 4.08e-06      |
|    loss                 | 30.5          |
|    n_updates            | 1356          |
|    policy_gradient_loss | -0.00186      |
|    std                  | 0.959         |
|    value_loss           | 54.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -711          |
| time/                   |               |
|    fps                  | 350           |
|    iterations           | 147           |
|    time_elapsed         | 859           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00033837798 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 0.0496        |
|    learning_rate        | 2.04e-06      |
|    loss                 | 34.7          |
|    n_updates            | 1366          |
|    policy_gradient_loss | -0.00141      |
|    std                  | 0.959         |
|    value_loss           | 69.6          |
-------------------------------------------
