# round2:us:R3_P0:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "611e2bd69328e89184b7dd64c65f07f0602fe749661fa2ad3038e584ba62024d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s205_a5fdeba35e064a1fa2fec9e8b42b1c7e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s205_a5fdeba35e064a1fa2fec9e8b42b1c7e\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.237368+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 120          |
|    time_elapsed         | 688          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0075718015 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 6.03e-05     |
|    learning_rate        | 5.71e-05     |
|    loss                 | 20.3         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00935     |
|    std                  | 0.944        |
|    value_loss           | 49.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 121          |
|    time_elapsed         | 693          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0075017475 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.643        |
|    learning_rate        | 5.51e-05     |
|    loss                 | 11.4         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.943        |
|    value_loss           | 38.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 122          |
|    time_elapsed         | 699          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0045885453 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.996        |
|    learning_rate        | 5.31e-05     |
|    loss                 | 1.13         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.943        |
|    value_loss           | 5.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 123          |
|    time_elapsed         | 704          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0071739377 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.996        |
|    learning_rate        | 5.1e-05      |
|    loss                 | 0.253        |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00957     |
|    std                  | 0.943        |
|    value_loss           | 1.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 124         |
|    time_elapsed         | 710         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006663791 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.9e-05     |
|    loss                 | 7.72        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.942       |
|    value_loss           | 30.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 125          |
|    time_elapsed         | 716          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0053499537 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.0164       |
|    learning_rate        | 4.69e-05     |
|    loss                 | 22.8         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00835     |
|    std                  | 0.941        |
|    value_loss           | 65.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 126          |
|    time_elapsed         | 722          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0056375163 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.986        |
|    learning_rate        | 4.49e-05     |
|    loss                 | 6            |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00891     |
|    std                  | 0.941        |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 127          |
|    time_elapsed         | 728          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0081663355 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.979        |
|    learning_rate        | 4.29e-05     |
|    loss                 | 0.562        |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00916     |
|    std                  | 0.941        |
|    value_loss           | 3.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 128         |
|    time_elapsed         | 733         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009784257 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 4.08e-05    |
|    loss                 | 6.07        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.94        |
|    value_loss           | 18.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 129          |
|    time_elapsed         | 740          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0051161153 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.000213     |
|    learning_rate        | 3.88e-05     |
|    loss                 | 25.6         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00706     |
|    std                  | 0.94         |
|    value_loss           | 73.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 130         |
|    time_elapsed         | 745         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.006642948 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.927       |
|    learning_rate        | 3.67e-05    |
|    loss                 | 13.9        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.939       |
|    value_loss           | 31.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 131          |
|    time_elapsed         | 751          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0062921583 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.994        |
|    learning_rate        | 3.47e-05     |
|    loss                 | 0.749        |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.939        |
|    value_loss           | 5.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 132          |
|    time_elapsed         | 757          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0068410058 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 3.27e-05     |
|    loss                 | 2.11         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.939        |
|    value_loss           | 8.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 133         |
|    time_elapsed         | 763         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.004190039 |
|    clip_fraction        | 0.00923     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 5.84e-06    |
|    learning_rate        | 3.06e-05    |
|    loss                 | 19.6        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.939       |
|    value_loss           | 52.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 134          |
|    time_elapsed         | 769          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0064681866 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.127        |
|    learning_rate        | 2.86e-05     |
|    loss                 | 22.9         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00894     |
|    std                  | 0.939        |
|    value_loss           | 55.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 135          |
|    time_elapsed         | 775          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0029967516 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.993        |
|    learning_rate        | 2.65e-05     |
|    loss                 | 3.45         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.94         |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 136         |
|    time_elapsed         | 780         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007182397 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.996       |
|    learning_rate        | 2.45e-05    |
|    loss                 | 0.48        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.94        |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 137          |
|    time_elapsed         | 786          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0066775554 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 2.24e-05     |
|    loss                 | 11.2         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.94         |
|    value_loss           | 32.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 138         |
|    time_elapsed         | 793         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.004885163 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00158     |
|    learning_rate        | 2.04e-05    |
|    loss                 | 37.3        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.94        |
|    value_loss           | 77.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 139          |
|    time_elapsed         | 798          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0058204103 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.969        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 11           |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.94         |
|    value_loss           | 26           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 140         |
|    time_elapsed         | 804         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006002794 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.989       |
|    learning_rate        | 1.63e-05    |
|    loss                 | 0.519       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.94        |
|    value_loss           | 3.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 141          |
|    time_elapsed         | 810          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0061022947 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 1.43e-05     |
|    loss                 | 7.81         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.94         |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 142          |
|    time_elapsed         | 815          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0016973428 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 7.37e-05     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 37.3         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.94         |
|    value_loss           | 85.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 143          |
|    time_elapsed         | 821          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0052737733 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.844        |
|    learning_rate        | 1.02e-05     |
|    loss                 | 23.2         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.94         |
|    value_loss           | 43.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 144          |
|    time_elapsed         | 826          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0017049777 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.996        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 1.22         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.94         |
|    value_loss           | 7.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 145          |
|    time_elapsed         | 832          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0031446521 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 6.12e-06     |
|    loss                 | 3.46         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.94         |
|    value_loss           | 5.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 146          |
|    time_elapsed         | 838          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0006682817 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1.38e-05     |
|    learning_rate        | 4.08e-06     |
|    loss                 | 25.3         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.94         |
|    value_loss           | 57           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -732          |
| time/                   |               |
|    fps                  | 356           |
|    iterations           | 147           |
|    time_elapsed         | 844           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00031444707 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.3         |
|    explained_variance   | 0.0693        |
|    learning_rate        | 2.04e-06      |
|    loss                 | 34.9          |
|    n_updates            | 1300          |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.94          |
|    value_loss           | 73.1          |
-------------------------------------------
