# round2:us:R3_P0:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "a43e62c354e04674122d0864fc355fdf7ede3311c74d9aeb49122ba26b0d5c0f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s203_059c3b1ac34c4e178976fb8018e60978\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s203_059c3b1ac34c4e178976fb8018e60978\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.252122+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 121         |
|    time_elapsed         | 699         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.009097758 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.609       |
|    learning_rate        | 5.51e-05    |
|    loss                 | 11.8        |
|    n_updates            | 1098        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.941       |
|    value_loss           | 38          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 122          |
|    time_elapsed         | 705          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0045156144 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.992        |
|    learning_rate        | 5.31e-05     |
|    loss                 | 1.18         |
|    n_updates            | 1108         |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.94         |
|    value_loss           | 8.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 123         |
|    time_elapsed         | 711         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.008480342 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.994       |
|    learning_rate        | 5.1e-05     |
|    loss                 | 1.12        |
|    n_updates            | 1118        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.94        |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 124         |
|    time_elapsed         | 717         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007342224 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.9e-05     |
|    loss                 | 8.86        |
|    n_updates            | 1128        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.939       |
|    value_loss           | 29.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 125          |
|    time_elapsed         | 723          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0078064264 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.00933      |
|    learning_rate        | 4.69e-05     |
|    loss                 | 21.4         |
|    n_updates            | 1138         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.939        |
|    value_loss           | 65           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 126          |
|    time_elapsed         | 728          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0064315605 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.972        |
|    learning_rate        | 4.49e-05     |
|    loss                 | 7.07         |
|    n_updates            | 1148         |
|    policy_gradient_loss | -0.00733     |
|    std                  | 0.938        |
|    value_loss           | 20.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 127          |
|    time_elapsed         | 734          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0062438715 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.984        |
|    learning_rate        | 4.29e-05     |
|    loss                 | 0.899        |
|    n_updates            | 1158         |
|    policy_gradient_loss | -0.00861     |
|    std                  | 0.938        |
|    value_loss           | 7.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 128         |
|    time_elapsed         | 740         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006648002 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.08e-05    |
|    loss                 | 7.3         |
|    n_updates            | 1168        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.938       |
|    value_loss           | 18.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 129          |
|    time_elapsed         | 746          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0076408675 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.000284     |
|    learning_rate        | 3.88e-05     |
|    loss                 | 22.8         |
|    n_updates            | 1178         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.938        |
|    value_loss           | 64.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 130          |
|    time_elapsed         | 752          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0091312975 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.898        |
|    learning_rate        | 3.67e-05     |
|    loss                 | 10.1         |
|    n_updates            | 1188         |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.936        |
|    value_loss           | 27.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 131          |
|    time_elapsed         | 757          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0054461607 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.996        |
|    learning_rate        | 3.47e-05     |
|    loss                 | 0.555        |
|    n_updates            | 1198         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.936        |
|    value_loss           | 5.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 132          |
|    time_elapsed         | 763          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0059059574 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.27e-05     |
|    loss                 | 4.06         |
|    n_updates            | 1208         |
|    policy_gradient_loss | -0.00921     |
|    std                  | 0.937        |
|    value_loss           | 8.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 133         |
|    time_elapsed         | 768         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.006849273 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1.91e-05    |
|    learning_rate        | 3.06e-05    |
|    loss                 | 20.1        |
|    n_updates            | 1218        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.936       |
|    value_loss           | 51.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 134          |
|    time_elapsed         | 774          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0049270918 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.0798       |
|    learning_rate        | 2.86e-05     |
|    loss                 | 24.7         |
|    n_updates            | 1228         |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.935        |
|    value_loss           | 55.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 135         |
|    time_elapsed         | 780         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.005353554 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.989       |
|    learning_rate        | 2.65e-05    |
|    loss                 | 1.12        |
|    n_updates            | 1238        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.935       |
|    value_loss           | 7.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 136          |
|    time_elapsed         | 785          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0058215847 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.989        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.934        |
|    n_updates            | 1248         |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.936        |
|    value_loss           | 3.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 137          |
|    time_elapsed         | 791          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0038692986 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.24e-05     |
|    loss                 | 12.9         |
|    n_updates            | 1258         |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.936        |
|    value_loss           | 34.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 138         |
|    time_elapsed         | 797         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005331085 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.00213     |
|    learning_rate        | 2.04e-05    |
|    loss                 | 34.7        |
|    n_updates            | 1268        |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.936       |
|    value_loss           | 75.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 139         |
|    time_elapsed         | 803         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.004857117 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.958       |
|    learning_rate        | 1.84e-05    |
|    loss                 | 13.2        |
|    n_updates            | 1278        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.936       |
|    value_loss           | 24.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 140        |
|    time_elapsed         | 808        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.00562511 |
|    clip_fraction        | 0.0185     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.992      |
|    learning_rate        | 1.63e-05   |
|    loss                 | 0.478      |
|    n_updates            | 1288       |
|    policy_gradient_loss | -0.00621   |
|    std                  | 0.936      |
|    value_loss           | 4.86       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 141          |
|    time_elapsed         | 815          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0055731516 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 1            |
|    learning_rate        | 1.43e-05     |
|    loss                 | 7.99         |
|    n_updates            | 1298         |
|    policy_gradient_loss | -0.00667     |
|    std                  | 0.937        |
|    value_loss           | 17.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 142          |
|    time_elapsed         | 821          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0060689375 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 7.9e-05      |
|    learning_rate        | 1.22e-05     |
|    loss                 | 39.4         |
|    n_updates            | 1308         |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.937        |
|    value_loss           | 80.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 143         |
|    time_elapsed         | 827         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.004184894 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.726       |
|    learning_rate        | 1.02e-05    |
|    loss                 | 15.7        |
|    n_updates            | 1318        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.937       |
|    value_loss           | 43.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 144          |
|    time_elapsed         | 832          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0024150657 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.997        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 0.929        |
|    n_updates            | 1328         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.937        |
|    value_loss           | 8.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 145          |
|    time_elapsed         | 839          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0015083813 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.12e-06     |
|    loss                 | 2.43         |
|    n_updates            | 1338         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.937        |
|    value_loss           | 6.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 146          |
|    time_elapsed         | 844          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0015472003 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 2.07e-05     |
|    learning_rate        | 4.08e-06     |
|    loss                 | 26.6         |
|    n_updates            | 1348         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.937        |
|    value_loss           | 56.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -722          |
| time/                   |               |
|    fps                  | 353           |
|    iterations           | 147           |
|    time_elapsed         | 851           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00033491195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.2         |
|    explained_variance   | 0.0198        |
|    learning_rate        | 2.04e-06      |
|    loss                 | 34.1          |
|    n_updates            | 1358          |
|    policy_gradient_loss | -0.000995     |
|    std                  | 0.937         |
|    value_loss           | 73.4          |
-------------------------------------------
