# round2:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "fe04687e5a374523f661262cd34af284e4ce2c01fc537f04aac91ec3c5c3c2fb", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s201_44bd159b4d8d41b5b2b5623c1681b034\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s201_44bd159b4d8d41b5b2b5623c1681b034\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.220402+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.955       |
|    value_loss           | 44.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 121          |
|    time_elapsed         | 701          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0070257247 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.932        |
|    learning_rate        | 5.51e-05     |
|    loss                 | 11.7         |
|    n_updates            | 1088         |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.954        |
|    value_loss           | 31.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 122         |
|    time_elapsed         | 707         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.007239593 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.31e-05    |
|    loss                 | 0.944       |
|    n_updates            | 1098        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.954       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 123         |
|    time_elapsed         | 713         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.009253335 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.1e-05     |
|    loss                 | 0.586       |
|    n_updates            | 1108        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.953       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 124         |
|    time_elapsed         | 719         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008857809 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 7.19        |
|    n_updates            | 1118        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.953       |
|    value_loss           | 25.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 125          |
|    time_elapsed         | 725          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0066114096 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.309        |
|    learning_rate        | 4.69e-05     |
|    loss                 | 21.2         |
|    n_updates            | 1128         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.952        |
|    value_loss           | 59.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 126          |
|    time_elapsed         | 731          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0036796834 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.995        |
|    learning_rate        | 4.49e-05     |
|    loss                 | 1.29         |
|    n_updates            | 1138         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.951        |
|    value_loss           | 6.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 127         |
|    time_elapsed         | 738         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.008107856 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.992       |
|    learning_rate        | 4.29e-05    |
|    loss                 | 0.298       |
|    n_updates            | 1148        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.95        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 128         |
|    time_elapsed         | 743         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007475882 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 4.08e-05    |
|    loss                 | 5.21        |
|    n_updates            | 1158        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.95        |
|    value_loss           | 15.5        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -708     |
| time/                   |          |
|    fps                  | 352      |
|    iterations           | 129      |
|    time_elapsed         | 749      |
|    total_timesteps      | 264192   |
| train/                  |          |
|    approx_kl            | 0.004975 |
|    clip_fraction        | 0.0323   |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.4    |
|    explained_variance   | 0.00774  |
|    learning_rate        | 3.88e-05 |
|    loss                 | 23.9     |
|    n_updates            | 1168     |
|    policy_gradient_loss | -0.00744 |
|    std                  | 0.95     |
|    value_loss           | 66.4     |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 130          |
|    time_elapsed         | 755          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0053882143 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.984        |
|    learning_rate        | 3.67e-05     |
|    loss                 | 6.84         |
|    n_updates            | 1178         |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.95         |
|    value_loss           | 19.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 131         |
|    time_elapsed         | 762         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.007239191 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 3.47e-05    |
|    loss                 | 0.45        |
|    n_updates            | 1188        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.949       |
|    value_loss           | 2.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 132          |
|    time_elapsed         | 767          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0075714607 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 1            |
|    learning_rate        | 3.27e-05     |
|    loss                 | 4            |
|    n_updates            | 1198         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.949        |
|    value_loss           | 7.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 133         |
|    time_elapsed         | 773         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.004677505 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.000331    |
|    learning_rate        | 3.06e-05    |
|    loss                 | 20.5        |
|    n_updates            | 1208        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.949       |
|    value_loss           | 47.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 134         |
|    time_elapsed         | 779         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.004787614 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.903       |
|    learning_rate        | 2.86e-05    |
|    loss                 | 19.1        |
|    n_updates            | 1218        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.948       |
|    value_loss           | 42.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 135         |
|    time_elapsed         | 785         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.004341831 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 2.65e-05    |
|    loss                 | 0.527       |
|    n_updates            | 1228        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.948       |
|    value_loss           | 3.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 136          |
|    time_elapsed         | 790          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0065690633 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.998        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.533        |
|    n_updates            | 1238         |
|    policy_gradient_loss | -0.00919     |
|    std                  | 0.948        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 137          |
|    time_elapsed         | 796          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0044318927 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 1            |
|    learning_rate        | 2.24e-05     |
|    loss                 | 13           |
|    n_updates            | 1248         |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.948        |
|    value_loss           | 30.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 138         |
|    time_elapsed         | 802         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005168764 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.13        |
|    learning_rate        | 2.04e-05    |
|    loss                 | 34.2        |
|    n_updates            | 1258        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.948       |
|    value_loss           | 73.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 139          |
|    time_elapsed         | 808          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0033139829 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.993        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 4.62         |
|    n_updates            | 1268         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.948        |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 140          |
|    time_elapsed         | 813          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0060181213 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.992        |
|    learning_rate        | 1.63e-05     |
|    loss                 | 0.766        |
|    n_updates            | 1278         |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.947        |
|    value_loss           | 1.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 141          |
|    time_elapsed         | 819          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0047979476 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 1            |
|    learning_rate        | 1.43e-05     |
|    loss                 | 9.59         |
|    n_updates            | 1288         |
|    policy_gradient_loss | -0.0077      |
|    std                  | 0.948        |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 142          |
|    time_elapsed         | 825          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0020507881 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.00182      |
|    learning_rate        | 1.22e-05     |
|    loss                 | 37.8         |
|    n_updates            | 1298         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.948        |
|    value_loss           | 76.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 143          |
|    time_elapsed         | 830          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0037661805 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.979        |
|    learning_rate        | 1.02e-05     |
|    loss                 | 11.8         |
|    n_updates            | 1308         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.948        |
|    value_loss           | 26.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 144          |
|    time_elapsed         | 837          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0030381489 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.996        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 0.63         |
|    n_updates            | 1318         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.948        |
|    value_loss           | 2.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 145         |
|    time_elapsed         | 843         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.002051334 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 6.12e-06    |
|    loss                 | 2.44        |
|    n_updates            | 1328        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.948       |
|    value_loss           | 5.51        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -707          |
| time/                   |               |
|    fps                  | 352           |
|    iterations           | 146           |
|    time_elapsed         | 848           |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 0.00035010502 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.4         |
|    explained_variance   | 9.77e-05      |
|    learning_rate        | 4.08e-06      |
|    loss                 | 25.1          |
|    n_updates            | 1338          |
|    policy_gradient_loss | -0.00143      |
|    std                  | 0.948         |
|    value_loss           | 56            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -707          |
| time/                   |               |
|    fps                  | 351           |
|    iterations           | 147           |
|    time_elapsed         | 855           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00012762184 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.4         |
|    explained_variance   | 0.78          |
|    learning_rate        | 2.04e-06      |
|    loss                 | 38.3          |
|    n_updates            | 1348          |
|    policy_gradient_loss | -0.000859     |
|    std                  | 0.948         |
|    value_loss           | 61.4          |
-------------------------------------------
