# round2:us:R3_P2:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "409a3bfb22f88ba807b2d749488a4571e33409f0041f56a44bf81dd405cbc810", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s203_56c8d4b649b34a08a31090695b98959d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s203_56c8d4b649b34a08a31090695b98959d\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.207613+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 121         |
|    time_elapsed         | 706         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.006472582 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.914       |
|    learning_rate        | 5.51e-05    |
|    loss                 | 13.3        |
|    n_updates            | 1093        |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.967       |
|    value_loss           | 34.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 122         |
|    time_elapsed         | 711         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.004766518 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.996       |
|    learning_rate        | 5.31e-05    |
|    loss                 | 1.09        |
|    n_updates            | 1103        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.967       |
|    value_loss           | 5.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 123         |
|    time_elapsed         | 717         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.010963749 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5.1e-05     |
|    loss                 | 0.408       |
|    n_updates            | 1113        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.966       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 124         |
|    time_elapsed         | 723         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007601355 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 8.26        |
|    n_updates            | 1123        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.965       |
|    value_loss           | 28.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 125          |
|    time_elapsed         | 729          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0071215685 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.036        |
|    learning_rate        | 4.69e-05     |
|    loss                 | 22.4         |
|    n_updates            | 1133         |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.965        |
|    value_loss           | 62           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 126          |
|    time_elapsed         | 734          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0047608474 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.982        |
|    learning_rate        | 4.49e-05     |
|    loss                 | 5.3          |
|    n_updates            | 1143         |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.965        |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 127          |
|    time_elapsed         | 740          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0068223253 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.983        |
|    learning_rate        | 4.29e-05     |
|    loss                 | 0.904        |
|    n_updates            | 1153         |
|    policy_gradient_loss | -0.00806     |
|    std                  | 0.964        |
|    value_loss           | 4.41         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 128        |
|    time_elapsed         | 746        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00736403 |
|    clip_fraction        | 0.0497     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 1          |
|    learning_rate        | 4.08e-05   |
|    loss                 | 4.06       |
|    n_updates            | 1163       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.964      |
|    value_loss           | 15.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 129          |
|    time_elapsed         | 752          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0070625534 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.000842     |
|    learning_rate        | 3.88e-05     |
|    loss                 | 26.9         |
|    n_updates            | 1173         |
|    policy_gradient_loss | -0.00946     |
|    std                  | 0.964        |
|    value_loss           | 64           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 130          |
|    time_elapsed         | 758          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0072702765 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.965        |
|    learning_rate        | 3.67e-05     |
|    loss                 | 12.5         |
|    n_updates            | 1183         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.963        |
|    value_loss           | 26.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 131          |
|    time_elapsed         | 764          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0056822174 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.996        |
|    learning_rate        | 3.47e-05     |
|    loss                 | 0.743        |
|    n_updates            | 1193         |
|    policy_gradient_loss | -0.00736     |
|    std                  | 0.962        |
|    value_loss           | 3.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 132         |
|    time_elapsed         | 770         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008321727 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 3.27e-05    |
|    loss                 | 3.54        |
|    n_updates            | 1203        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.962       |
|    value_loss           | 8.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 133          |
|    time_elapsed         | 776          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0064729843 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 7.85e-05     |
|    learning_rate        | 3.06e-05     |
|    loss                 | 17.4         |
|    n_updates            | 1213         |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.961        |
|    value_loss           | 47.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 134          |
|    time_elapsed         | 781          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0056605823 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.477        |
|    learning_rate        | 2.86e-05     |
|    loss                 | 20.1         |
|    n_updates            | 1223         |
|    policy_gradient_loss | -0.00899     |
|    std                  | 0.961        |
|    value_loss           | 48.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 135          |
|    time_elapsed         | 787          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0054492326 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.996        |
|    learning_rate        | 2.65e-05     |
|    loss                 | 1.5          |
|    n_updates            | 1233         |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.961        |
|    value_loss           | 7.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 136          |
|    time_elapsed         | 793          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0061464263 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.992        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.593        |
|    n_updates            | 1243         |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.961        |
|    value_loss           | 2.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 137          |
|    time_elapsed         | 799          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0035237006 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.24e-05     |
|    loss                 | 14.3         |
|    n_updates            | 1253         |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.961        |
|    value_loss           | 33.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 138         |
|    time_elapsed         | 804         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005816544 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00942     |
|    learning_rate        | 2.04e-05    |
|    loss                 | 32.1        |
|    n_updates            | 1263        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.961       |
|    value_loss           | 73.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 139          |
|    time_elapsed         | 810          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0038050823 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.986        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 7.52         |
|    n_updates            | 1273         |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.961        |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 140          |
|    time_elapsed         | 816          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0046730833 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.989        |
|    learning_rate        | 1.63e-05     |
|    loss                 | 0.697        |
|    n_updates            | 1283         |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.961        |
|    value_loss           | 3.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 141         |
|    time_elapsed         | 823         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.005655923 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 1.43e-05    |
|    loss                 | 8.1         |
|    n_updates            | 1293        |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.962       |
|    value_loss           | 16.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 142          |
|    time_elapsed         | 829          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0052169934 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.000199     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 37.6         |
|    n_updates            | 1303         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.962        |
|    value_loss           | 78.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 143          |
|    time_elapsed         | 834          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0037464974 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.945        |
|    learning_rate        | 1.02e-05     |
|    loss                 | 14.4         |
|    n_updates            | 1313         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.961        |
|    value_loss           | 36.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 144          |
|    time_elapsed         | 840          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0018907592 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.997        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 0.779        |
|    n_updates            | 1323         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.961        |
|    value_loss           | 5            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 145          |
|    time_elapsed         | 846          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0017665101 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 1            |
|    learning_rate        | 6.12e-06     |
|    loss                 | 2.5          |
|    n_updates            | 1333         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.961        |
|    value_loss           | 6.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 146          |
|    time_elapsed         | 853          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0003487311 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 2.23e-05     |
|    learning_rate        | 4.08e-06     |
|    loss                 | 24.8         |
|    n_updates            | 1343         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.961        |
|    value_loss           | 54.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -709          |
| time/                   |               |
|    fps                  | 350           |
|    iterations           | 147           |
|    time_elapsed         | 857           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00011592437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 0.418         |
|    learning_rate        | 2.04e-06      |
|    loss                 | 31.9          |
|    n_updates            | 1353          |
|    policy_gradient_loss | -0.000666     |
|    std                  | 0.961         |
|    value_loss           | 65.4          |
-------------------------------------------
