# round2:us:R3_P3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "89ff593f92e1f68b91c2e689ae57db4a3e70f46ff5bb3cb864030ce596f0d0b8", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s201_bca6671884be40b18d3f1291c84bf258\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s201_bca6671884be40b18d3f1291c84bf258\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.229591+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 121          |
|    time_elapsed         | 705          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0050302446 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.904        |
|    learning_rate        | 5.51e-05     |
|    loss                 | 12.2         |
|    n_updates            | 1106         |
|    policy_gradient_loss | -0.00936     |
|    std                  | 0.954        |
|    value_loss           | 33.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 122         |
|    time_elapsed         | 712         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.006833015 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.31e-05    |
|    loss                 | 0.67        |
|    n_updates            | 1116        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.954       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 123         |
|    time_elapsed         | 718         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.007892947 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.1e-05     |
|    loss                 | 0.483       |
|    n_updates            | 1126        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.954       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 124         |
|    time_elapsed         | 723         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007404776 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 7.29        |
|    n_updates            | 1136        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.954       |
|    value_loss           | 27          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 125          |
|    time_elapsed         | 729          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0070443945 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.284        |
|    learning_rate        | 4.69e-05     |
|    loss                 | 23.3         |
|    n_updates            | 1146         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.952        |
|    value_loss           | 60.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 126         |
|    time_elapsed         | 735         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005668153 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.992       |
|    learning_rate        | 4.49e-05    |
|    loss                 | 4.23        |
|    n_updates            | 1156        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.951       |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 127          |
|    time_elapsed         | 741          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0063260985 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.994        |
|    learning_rate        | 4.29e-05     |
|    loss                 | 0.341        |
|    n_updates            | 1166         |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.95         |
|    value_loss           | 1.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 128         |
|    time_elapsed         | 746         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006909616 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 4.08e-05    |
|    loss                 | 4.84        |
|    n_updates            | 1176        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.95        |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 129         |
|    time_elapsed         | 752         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005351601 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00838     |
|    learning_rate        | 3.88e-05    |
|    loss                 | 24.2        |
|    n_updates            | 1186        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.95        |
|    value_loss           | 66.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 130          |
|    time_elapsed         | 758          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0049521714 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.977        |
|    learning_rate        | 3.67e-05     |
|    loss                 | 9.48         |
|    n_updates            | 1196         |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.95         |
|    value_loss           | 25           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 131          |
|    time_elapsed         | 764          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0059284363 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 3.47e-05     |
|    loss                 | 0.784        |
|    n_updates            | 1206         |
|    policy_gradient_loss | -0.00684     |
|    std                  | 0.949        |
|    value_loss           | 2.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 132          |
|    time_elapsed         | 770          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0072267354 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 1            |
|    learning_rate        | 3.27e-05     |
|    loss                 | 5.25         |
|    n_updates            | 1216         |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.948        |
|    value_loss           | 7.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 133          |
|    time_elapsed         | 776          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0046977573 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.000285     |
|    learning_rate        | 3.06e-05     |
|    loss                 | 18.4         |
|    n_updates            | 1226         |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.948        |
|    value_loss           | 48.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 134          |
|    time_elapsed         | 782          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0052970634 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.847        |
|    learning_rate        | 2.86e-05     |
|    loss                 | 20.2         |
|    n_updates            | 1236         |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.948        |
|    value_loss           | 42.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 135          |
|    time_elapsed         | 788          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0057756263 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 2.65e-05     |
|    loss                 | 1.19         |
|    n_updates            | 1246         |
|    policy_gradient_loss | -0.00667     |
|    std                  | 0.948        |
|    value_loss           | 4.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 136          |
|    time_elapsed         | 795          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0074336333 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.453        |
|    n_updates            | 1256         |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.948        |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 137          |
|    time_elapsed         | 800          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0043701446 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 1            |
|    learning_rate        | 2.24e-05     |
|    loss                 | 14.3         |
|    n_updates            | 1266         |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.948        |
|    value_loss           | 32.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 138         |
|    time_elapsed         | 806         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005373679 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.112       |
|    learning_rate        | 2.04e-05    |
|    loss                 | 36.3        |
|    n_updates            | 1276        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.948       |
|    value_loss           | 74.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 139         |
|    time_elapsed         | 812         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.003726013 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.99        |
|    learning_rate        | 1.84e-05    |
|    loss                 | 8.72        |
|    n_updates            | 1286        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.948       |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 140          |
|    time_elapsed         | 818          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0062653157 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.994        |
|    learning_rate        | 1.63e-05     |
|    loss                 | 0.614        |
|    n_updates            | 1296         |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.947        |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 141          |
|    time_elapsed         | 824          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0029072524 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 1            |
|    learning_rate        | 1.43e-05     |
|    loss                 | 8.47         |
|    n_updates            | 1306         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.948        |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 142         |
|    time_elapsed         | 829         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.003266375 |
|    clip_fraction        | 0.00327     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00172     |
|    learning_rate        | 1.22e-05    |
|    loss                 | 33.3        |
|    n_updates            | 1316        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.948       |
|    value_loss           | 77.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 143          |
|    time_elapsed         | 835          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0035107285 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.968        |
|    learning_rate        | 1.02e-05     |
|    loss                 | 16.5         |
|    n_updates            | 1326         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.948        |
|    value_loss           | 31.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 144          |
|    time_elapsed         | 841          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0022902093 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.998        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 0.511        |
|    n_updates            | 1336         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.948        |
|    value_loss           | 2.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 145          |
|    time_elapsed         | 847          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0013767583 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 1            |
|    learning_rate        | 6.12e-06     |
|    loss                 | 1.88         |
|    n_updates            | 1346         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.948        |
|    value_loss           | 5.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 146          |
|    time_elapsed         | 855          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0007110726 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 8.66e-05     |
|    learning_rate        | 4.08e-06     |
|    loss                 | 24.2         |
|    n_updates            | 1356         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.948        |
|    value_loss           | 57.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -709          |
| time/                   |               |
|    fps                  | 349           |
|    iterations           | 147           |
|    time_elapsed         | 861           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00021663454 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.4         |
|    explained_variance   | 0.668         |
|    learning_rate        | 2.04e-06      |
|    loss                 | 30.1          |
|    n_updates            | 1366          |
|    policy_gradient_loss | -0.000897     |
|    std                  | 0.948         |
|    value_loss           | 64.7          |
-------------------------------------------
