# round2:us:R3_P0:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "7edf9391ea65bb00ceea60f51491014945d5a97f4bddcd85a01d4a8cec990ad5", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s201_4bdfcbdad20a43d59baebbcf12744266\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s201_4bdfcbdad20a43d59baebbcf12744266\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.211934+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 11.5        |
|    n_updates            | 1089        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.951       |
|    value_loss           | 47.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 121          |
|    time_elapsed         | 697          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0064344574 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.924        |
|    learning_rate        | 5.51e-05     |
|    loss                 | 9.63         |
|    n_updates            | 1099         |
|    policy_gradient_loss | -0.00957     |
|    std                  | 0.951        |
|    value_loss           | 33.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 122          |
|    time_elapsed         | 703          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0064334525 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.31e-05     |
|    loss                 | 0.456        |
|    n_updates            | 1109         |
|    policy_gradient_loss | -0.00717     |
|    std                  | 0.951        |
|    value_loss           | 2.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 123         |
|    time_elapsed         | 709         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.008274648 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 5.1e-05     |
|    loss                 | 0.689       |
|    n_updates            | 1119        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.951       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 124         |
|    time_elapsed         | 715         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008682335 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 9           |
|    n_updates            | 1129        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.951       |
|    value_loss           | 27.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 125          |
|    time_elapsed         | 720          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0077069085 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.195        |
|    learning_rate        | 4.69e-05     |
|    loss                 | 24.9         |
|    n_updates            | 1139         |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.949        |
|    value_loss           | 63           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 126         |
|    time_elapsed         | 726         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005484378 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.992       |
|    learning_rate        | 4.49e-05    |
|    loss                 | 6.12        |
|    n_updates            | 1149        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.949       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 127          |
|    time_elapsed         | 732          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0072837556 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 4.29e-05     |
|    loss                 | 0.348        |
|    n_updates            | 1159         |
|    policy_gradient_loss | -0.00898     |
|    std                  | 0.948        |
|    value_loss           | 1.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 128          |
|    time_elapsed         | 738          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0077555943 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 1            |
|    learning_rate        | 4.08e-05     |
|    loss                 | 6.17         |
|    n_updates            | 1169         |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.949        |
|    value_loss           | 17.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 129          |
|    time_elapsed         | 744          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0059090178 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.003        |
|    learning_rate        | 3.88e-05     |
|    loss                 | 27.9         |
|    n_updates            | 1179         |
|    policy_gradient_loss | -0.00815     |
|    std                  | 0.949        |
|    value_loss           | 70           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 130        |
|    time_elapsed         | 749        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.00636525 |
|    clip_fraction        | 0.0392     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.976      |
|    learning_rate        | 3.67e-05   |
|    loss                 | 9.37       |
|    n_updates            | 1189       |
|    policy_gradient_loss | -0.00924   |
|    std                  | 0.948      |
|    value_loss           | 25         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 131         |
|    time_elapsed         | 755         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.007160006 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 3.47e-05    |
|    loss                 | 0.788       |
|    n_updates            | 1199        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.948       |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 132         |
|    time_elapsed         | 760         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008515869 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 3.27e-05    |
|    loss                 | 2.69        |
|    n_updates            | 1209        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.947       |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 133         |
|    time_elapsed         | 766         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.004709252 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.000609    |
|    learning_rate        | 3.06e-05    |
|    loss                 | 18.8        |
|    n_updates            | 1219        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.947       |
|    value_loss           | 50.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 134          |
|    time_elapsed         | 771          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0052238284 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.789        |
|    learning_rate        | 2.86e-05     |
|    loss                 | 22.2         |
|    n_updates            | 1229         |
|    policy_gradient_loss | -0.00799     |
|    std                  | 0.947        |
|    value_loss           | 47.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 135         |
|    time_elapsed         | 777         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.005597203 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.65e-05    |
|    loss                 | 0.51        |
|    n_updates            | 1239        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.947       |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 136         |
|    time_elapsed         | 782         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006719171 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.45e-05    |
|    loss                 | 0.487       |
|    n_updates            | 1249        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.947       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 137         |
|    time_elapsed         | 789         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.004660324 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 2.24e-05    |
|    loss                 | 14.3        |
|    n_updates            | 1259        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.947       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 138         |
|    time_elapsed         | 794         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005712411 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0571      |
|    learning_rate        | 2.04e-05    |
|    loss                 | 32.7        |
|    n_updates            | 1269        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.947       |
|    value_loss           | 78          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 139          |
|    time_elapsed         | 800          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0040110922 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.991        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 7.65         |
|    n_updates            | 1279         |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.947        |
|    value_loss           | 13.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 140          |
|    time_elapsed         | 806          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0058539473 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 1.63e-05     |
|    loss                 | 0.441        |
|    n_updates            | 1289         |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.946        |
|    value_loss           | 2.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 141         |
|    time_elapsed         | 812         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.004479918 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 1.43e-05    |
|    loss                 | 9.54        |
|    n_updates            | 1299        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.947       |
|    value_loss           | 18          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 142          |
|    time_elapsed         | 819          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0023343544 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.00133      |
|    learning_rate        | 1.22e-05     |
|    loss                 | 38.8         |
|    n_updates            | 1309         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.947        |
|    value_loss           | 79           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 143         |
|    time_elapsed         | 824         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.003483348 |
|    clip_fraction        | 0.00688     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 1.02e-05    |
|    loss                 | 13.6        |
|    n_updates            | 1319        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.947       |
|    value_loss           | 29.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 144          |
|    time_elapsed         | 830          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0025431232 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.998        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 0.501        |
|    n_updates            | 1329         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.947        |
|    value_loss           | 3.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 145         |
|    time_elapsed         | 836         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.004588417 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 6.12e-06    |
|    loss                 | 3.74        |
|    n_updates            | 1339        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.947       |
|    value_loss           | 5.46        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -729          |
| time/                   |               |
|    fps                  | 355           |
|    iterations           | 146           |
|    time_elapsed         | 842           |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 0.00038382012 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.4         |
|    explained_variance   | 0.000125      |
|    learning_rate        | 4.08e-06      |
|    loss                 | 30.3          |
|    n_updates            | 1349          |
|    policy_gradient_loss | -0.00142      |
|    std                  | 0.947         |
|    value_loss           | 58            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -729          |
| time/                   |               |
|    fps                  | 355           |
|    iterations           | 147           |
|    time_elapsed         | 847           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00017027312 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.4         |
|    explained_variance   | 0.672         |
|    learning_rate        | 2.04e-06      |
|    loss                 | 35.9          |
|    n_updates            | 1359          |
|    policy_gradient_loss | -0.000847     |
|    std                  | 0.947         |
|    value_loss           | 66.3          |
-------------------------------------------
