# round2:us:R3_P3:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "08c8342c60ba050bbdf52f17d2f1a5f6a258a23515f6536c4cc9cba13c6eb4c7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s205_8576d8f619894947a5e8e9e0b5995a37\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s205_8576d8f619894947a5e8e9e0b5995a37\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:34:34.378873+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.000129     |
|    learning_rate        | 5.71e-05     |
|    loss                 | 13.1         |
|    n_updates            | 1056         |
|    policy_gradient_loss | -0.00871     |
|    std                  | 0.95         |
|    value_loss           | 48.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 121         |
|    time_elapsed         | 682         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.008074267 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.315       |
|    learning_rate        | 5.51e-05    |
|    loss                 | 12.6        |
|    n_updates            | 1066        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.949       |
|    value_loss           | 38.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 122        |
|    time_elapsed         | 688        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.00528247 |
|    clip_fraction        | 0.0184     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.99       |
|    learning_rate        | 5.31e-05   |
|    loss                 | 1.76       |
|    n_updates            | 1076       |
|    policy_gradient_loss | -0.00676   |
|    std                  | 0.949      |
|    value_loss           | 7.74       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 123          |
|    time_elapsed         | 694          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0070485696 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.993        |
|    learning_rate        | 5.1e-05      |
|    loss                 | 0.582        |
|    n_updates            | 1086         |
|    policy_gradient_loss | -0.00893     |
|    std                  | 0.948        |
|    value_loss           | 2.36         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 124        |
|    time_elapsed         | 700        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.00686997 |
|    clip_fraction        | 0.0454     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.998      |
|    learning_rate        | 4.9e-05    |
|    loss                 | 9.38       |
|    n_updates            | 1096       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.947      |
|    value_loss           | 30.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 125          |
|    time_elapsed         | 705          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0059665143 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.00415      |
|    learning_rate        | 4.69e-05     |
|    loss                 | 22           |
|    n_updates            | 1106         |
|    policy_gradient_loss | -0.00975     |
|    std                  | 0.946        |
|    value_loss           | 63           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 126          |
|    time_elapsed         | 711          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0061432463 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.965        |
|    learning_rate        | 4.49e-05     |
|    loss                 | 14           |
|    n_updates            | 1116         |
|    policy_gradient_loss | -0.00835     |
|    std                  | 0.946        |
|    value_loss           | 23           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 127         |
|    time_elapsed         | 717         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.008065822 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 4.29e-05    |
|    loss                 | 0.651       |
|    n_updates            | 1126        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.946       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 128         |
|    time_elapsed         | 724         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008984361 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 4.08e-05    |
|    loss                 | 8.3         |
|    n_updates            | 1136        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.945       |
|    value_loss           | 18.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -714      |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 129       |
|    time_elapsed         | 730       |
|    total_timesteps      | 264192    |
| train/                  |           |
|    approx_kl            | 0.0061285 |
|    clip_fraction        | 0.0308    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.000209  |
|    learning_rate        | 3.88e-05  |
|    loss                 | 25.2      |
|    n_updates            | 1146      |
|    policy_gradient_loss | -0.00915  |
|    std                  | 0.945     |
|    value_loss           | 69.1      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 130          |
|    time_elapsed         | 735          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0067662895 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.729        |
|    learning_rate        | 3.67e-05     |
|    loss                 | 12.5         |
|    n_updates            | 1156         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.944        |
|    value_loss           | 32.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 131         |
|    time_elapsed         | 741         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.004924792 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.994       |
|    learning_rate        | 3.47e-05    |
|    loss                 | 1.31        |
|    n_updates            | 1166        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.944       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 132         |
|    time_elapsed         | 747         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007563774 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 3.27e-05    |
|    loss                 | 2.83        |
|    n_updates            | 1176        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.944       |
|    value_loss           | 8.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 133        |
|    time_elapsed         | 753        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.00426382 |
|    clip_fraction        | 0.0149     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 2.35e-05   |
|    learning_rate        | 3.06e-05   |
|    loss                 | 15.9       |
|    n_updates            | 1186       |
|    policy_gradient_loss | -0.00713   |
|    std                  | 0.944      |
|    value_loss           | 50.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 134          |
|    time_elapsed         | 759          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0065375073 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.0432       |
|    learning_rate        | 2.86e-05     |
|    loss                 | 20.5         |
|    n_updates            | 1196         |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.945        |
|    value_loss           | 54.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 135         |
|    time_elapsed         | 765         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.003158291 |
|    clip_fraction        | 0.00278     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.987       |
|    learning_rate        | 2.65e-05    |
|    loss                 | 3.18        |
|    n_updates            | 1206        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.945       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 136          |
|    time_elapsed         | 771          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0068055745 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.997        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.701        |
|    n_updates            | 1216         |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.945        |
|    value_loss           | 2.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 137          |
|    time_elapsed         | 777          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0073807286 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.24e-05     |
|    loss                 | 12.4         |
|    n_updates            | 1226         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.945        |
|    value_loss           | 31.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 138          |
|    time_elapsed         | 783          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0053049317 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.00234      |
|    learning_rate        | 2.04e-05     |
|    loss                 | 28.8         |
|    n_updates            | 1236         |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.945        |
|    value_loss           | 73.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 139          |
|    time_elapsed         | 789          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0030411822 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.956        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 11.3         |
|    n_updates            | 1246         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.945        |
|    value_loss           | 27.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 140          |
|    time_elapsed         | 794          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0071490225 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.99         |
|    learning_rate        | 1.63e-05     |
|    loss                 | 0.624        |
|    n_updates            | 1256         |
|    policy_gradient_loss | -0.00894     |
|    std                  | 0.945        |
|    value_loss           | 3.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 141          |
|    time_elapsed         | 800          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0057014823 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 1.43e-05     |
|    loss                 | 7.81         |
|    n_updates            | 1266         |
|    policy_gradient_loss | -0.00805     |
|    std                  | 0.945        |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 142          |
|    time_elapsed         | 806          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0018558413 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.000124     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 34.7         |
|    n_updates            | 1276         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.945        |
|    value_loss           | 78.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 143          |
|    time_elapsed         | 812          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0043579107 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.625        |
|    learning_rate        | 1.02e-05     |
|    loss                 | 17.8         |
|    n_updates            | 1286         |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.945        |
|    value_loss           | 41.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 144          |
|    time_elapsed         | 817          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0006168157 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.996        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 0.978        |
|    n_updates            | 1296         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.945        |
|    value_loss           | 7.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 145          |
|    time_elapsed         | 822          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0017683511 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 6.12e-06     |
|    loss                 | 1.96         |
|    n_updates            | 1306         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.945        |
|    value_loss           | 6.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 146          |
|    time_elapsed         | 829          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0006194053 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 2.6e-05      |
|    learning_rate        | 4.08e-06     |
|    loss                 | 25.5         |
|    n_updates            | 1316         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.945        |
|    value_loss           | 53.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -713          |
| time/                   |               |
|    fps                  | 360           |
|    iterations           | 147           |
|    time_elapsed         | 835           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00033478628 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.3         |
|    explained_variance   | 0.0455        |
|    learning_rate        | 2.04e-06      |
|    loss                 | 30.9          |
|    n_updates            | 1326          |
|    policy_gradient_loss | -0.00123      |
|    std                  | 0.945         |
|    value_loss           | 68.6          |
-------------------------------------------
