# round2:us:R3_P0:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2b72df5de30a7510857d156b7e6ef36ba1f15be43b4d3308800c5077c0bd1650", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s202_5578feedd9e24e929e7a66235d6494af\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s202_5578feedd9e24e929e7a66235d6494af\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.205397+00:00

Using cpu device
-----------------------------
| time/              |      |
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 121          |
|    time_elapsed         | 699          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0074957223 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.554        |
|    learning_rate        | 5.51e-05     |
|    loss                 | 13.6         |
|    n_updates            | 1111         |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.945        |
|    value_loss           | 43.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 122          |
|    time_elapsed         | 705          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0065805623 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.988        |
|    learning_rate        | 5.31e-05     |
|    loss                 | 1.22         |
|    n_updates            | 1121         |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.945        |
|    value_loss           | 8.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 123         |
|    time_elapsed         | 712         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.006973346 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.989       |
|    learning_rate        | 5.1e-05     |
|    loss                 | 0.839       |
|    n_updates            | 1131        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.944       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 124         |
|    time_elapsed         | 718         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009169793 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 4.9e-05     |
|    loss                 | 10.6        |
|    n_updates            | 1141        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.944       |
|    value_loss           | 34          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 125          |
|    time_elapsed         | 723          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0069861775 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.00796      |
|    learning_rate        | 4.69e-05     |
|    loss                 | 28.4         |
|    n_updates            | 1151         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.944        |
|    value_loss           | 70.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 126          |
|    time_elapsed         | 729          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0070051774 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.971        |
|    learning_rate        | 4.49e-05     |
|    loss                 | 11.5         |
|    n_updates            | 1161         |
|    policy_gradient_loss | -0.00942     |
|    std                  | 0.944        |
|    value_loss           | 20.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 127         |
|    time_elapsed         | 736         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.006461874 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.986       |
|    learning_rate        | 4.29e-05    |
|    loss                 | 0.795       |
|    n_updates            | 1171        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.944       |
|    value_loss           | 5.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -736       |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 128        |
|    time_elapsed         | 742        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00668314 |
|    clip_fraction        | 0.0379     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 1          |
|    learning_rate        | 4.08e-05   |
|    loss                 | 9.62       |
|    n_updates            | 1181       |
|    policy_gradient_loss | -0.00879   |
|    std                  | 0.944      |
|    value_loss           | 21.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 129          |
|    time_elapsed         | 747          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0073430385 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.000252     |
|    learning_rate        | 3.88e-05     |
|    loss                 | 30           |
|    n_updates            | 1191         |
|    policy_gradient_loss | -0.0084      |
|    std                  | 0.944        |
|    value_loss           | 79.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 130         |
|    time_elapsed         | 753         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.007938165 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.872       |
|    learning_rate        | 3.67e-05    |
|    loss                 | 16.2        |
|    n_updates            | 1201        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.943       |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 131         |
|    time_elapsed         | 758         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.005589391 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.996       |
|    learning_rate        | 3.47e-05    |
|    loss                 | 0.925       |
|    n_updates            | 1211        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.944       |
|    value_loss           | 6.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 132          |
|    time_elapsed         | 764          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0063013434 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1            |
|    learning_rate        | 3.27e-05     |
|    loss                 | 3.18         |
|    n_updates            | 1221         |
|    policy_gradient_loss | -0.00923     |
|    std                  | 0.945        |
|    value_loss           | 8.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 133         |
|    time_elapsed         | 769         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.006421405 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1.71e-05    |
|    learning_rate        | 3.06e-05    |
|    loss                 | 19.1        |
|    n_updates            | 1231        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.945       |
|    value_loss           | 50.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 134         |
|    time_elapsed         | 775         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.007610785 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0504      |
|    learning_rate        | 2.86e-05    |
|    loss                 | 24.8        |
|    n_updates            | 1241        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.944       |
|    value_loss           | 58.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 135          |
|    time_elapsed         | 781          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0036762706 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.986        |
|    learning_rate        | 2.65e-05     |
|    loss                 | 2.67         |
|    n_updates            | 1251         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.944        |
|    value_loss           | 9.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 136         |
|    time_elapsed         | 787         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005122495 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.991       |
|    learning_rate        | 2.45e-05    |
|    loss                 | 1.1         |
|    n_updates            | 1261        |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.944       |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 137         |
|    time_elapsed         | 793         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.006391914 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.24e-05    |
|    loss                 | 16.1        |
|    n_updates            | 1271        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.944       |
|    value_loss           | 37.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 138          |
|    time_elapsed         | 799          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0053762253 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.00195      |
|    learning_rate        | 2.04e-05     |
|    loss                 | 39           |
|    n_updates            | 1281         |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.944        |
|    value_loss           | 82.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 139          |
|    time_elapsed         | 805          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0047737807 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.946        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 13.7         |
|    n_updates            | 1291         |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.945        |
|    value_loss           | 27.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 140          |
|    time_elapsed         | 810          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0037685705 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.991        |
|    learning_rate        | 1.63e-05     |
|    loss                 | 1.5          |
|    n_updates            | 1301         |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.945        |
|    value_loss           | 7.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 141         |
|    time_elapsed         | 816         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.003768854 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 1.43e-05    |
|    loss                 | 9.65        |
|    n_updates            | 1311        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.945       |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 142          |
|    time_elapsed         | 822          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0020713783 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.000119     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 35.7         |
|    n_updates            | 1321         |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.945        |
|    value_loss           | 85.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 143          |
|    time_elapsed         | 828          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0040777596 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.707        |
|    learning_rate        | 1.02e-05     |
|    loss                 | 23.2         |
|    n_updates            | 1331         |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.945        |
|    value_loss           | 47.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 144          |
|    time_elapsed         | 834          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0031821958 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.996        |
|    learning_rate        | 8.16e-06     |
|    loss                 | 0.888        |
|    n_updates            | 1341         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.945        |
|    value_loss           | 8.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 145          |
|    time_elapsed         | 839          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0041204216 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.12e-06     |
|    loss                 | 3.18         |
|    n_updates            | 1351         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.945        |
|    value_loss           | 6.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 146          |
|    time_elapsed         | 845          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0009084441 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1.2e-05      |
|    learning_rate        | 4.08e-06     |
|    loss                 | 28           |
|    n_updates            | 1361         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.945        |
|    value_loss           | 61           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -737          |
| time/                   |               |
|    fps                  | 353           |
|    iterations           | 147           |
|    time_elapsed         | 850           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00041845388 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.3         |
|    explained_variance   | 0.0248        |
|    learning_rate        | 2.04e-06      |
|    loss                 | 37            |
|    n_updates            | 1371          |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.946         |
|    value_loss           | 81.3          |
-------------------------------------------
