# round2:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d24df560faeb331427f69e280f790cc72148848b6627f2b51addc39f48f5b1d7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s202_e7fd8d8c3d8d4e5d86f26a7856925429\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s202_e7fd8d8c3d8d4e5d86f26a7856925429\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.223824+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008611645 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.000287    |
|    learning_rate        | 5.71e-05    |
|    loss                 | 14.8        |
|    n_updates            | 1031        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.961       |
|    value_loss           | 53.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 121         |
|    time_elapsed         | 689         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.008675463 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.13        |
|    learning_rate        | 5.51e-05    |
|    loss                 | 15.3        |
|    n_updates            | 1041        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.961       |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 122         |
|    time_elapsed         | 695         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.007386853 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.986       |
|    learning_rate        | 5.31e-05    |
|    loss                 | 3.02        |
|    n_updates            | 1051        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.96        |
|    value_loss           | 8.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 123          |
|    time_elapsed         | 701          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0069237677 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.1e-05      |
|    loss                 | 0.535        |
|    n_updates            | 1061         |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.96         |
|    value_loss           | 3.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 124         |
|    time_elapsed         | 707         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008787701 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.9e-05     |
|    loss                 | 9.77        |
|    n_updates            | 1071        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.96        |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 125         |
|    time_elapsed         | 712         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.006329756 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.000856    |
|    learning_rate        | 4.69e-05    |
|    loss                 | 24.4        |
|    n_updates            | 1081        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.961       |
|    value_loss           | 66.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 126          |
|    time_elapsed         | 718          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0075268256 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.903        |
|    learning_rate        | 4.49e-05     |
|    loss                 | 5.41         |
|    n_updates            | 1091         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.961        |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 127          |
|    time_elapsed         | 724          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0063965693 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 4.29e-05     |
|    loss                 | 0.827        |
|    n_updates            | 1101         |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.961        |
|    value_loss           | 2.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 128         |
|    time_elapsed         | 730         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005445957 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.08e-05    |
|    loss                 | 8.81        |
|    n_updates            | 1111        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.96        |
|    value_loss           | 20.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 129          |
|    time_elapsed         | 736          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0077020605 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.000113     |
|    learning_rate        | 3.88e-05     |
|    loss                 | 31.2         |
|    n_updates            | 1121         |
|    policy_gradient_loss | -0.0087      |
|    std                  | 0.961        |
|    value_loss           | 76.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 130          |
|    time_elapsed         | 741          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0074227843 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.165        |
|    learning_rate        | 3.67e-05     |
|    loss                 | 12.5         |
|    n_updates            | 1131         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.96         |
|    value_loss           | 38.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 131         |
|    time_elapsed         | 747         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.003198501 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.994       |
|    learning_rate        | 3.47e-05    |
|    loss                 | 5.15        |
|    n_updates            | 1141        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.96        |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 132         |
|    time_elapsed         | 752         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004641637 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.27e-05    |
|    loss                 | 3.69        |
|    n_updates            | 1151        |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.96        |
|    value_loss           | 9.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 133         |
|    time_elapsed         | 758         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.006500763 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 9.54e-06    |
|    learning_rate        | 3.06e-05    |
|    loss                 | 16.1        |
|    n_updates            | 1161        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.96        |
|    value_loss           | 48.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 134          |
|    time_elapsed         | 765          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0063823173 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.00279      |
|    learning_rate        | 2.86e-05     |
|    loss                 | 22.4         |
|    n_updates            | 1171         |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.96         |
|    value_loss           | 53.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 135         |
|    time_elapsed         | 771         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.004616447 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 2.65e-05    |
|    loss                 | 4.59        |
|    n_updates            | 1181        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.96        |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 136          |
|    time_elapsed         | 776          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0068675103 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.541        |
|    n_updates            | 1191         |
|    policy_gradient_loss | -0.00952     |
|    std                  | 0.96         |
|    value_loss           | 3.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 137         |
|    time_elapsed         | 782         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.005967444 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.24e-05    |
|    loss                 | 13.5        |
|    n_updates            | 1201        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.96        |
|    value_loss           | 34.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 138        |
|    time_elapsed         | 788        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.00481448 |
|    clip_fraction        | 0.0273     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.000652   |
|    learning_rate        | 2.04e-05   |
|    loss                 | 32.9       |
|    n_updates            | 1211       |
|    policy_gradient_loss | -0.00788   |
|    std                  | 0.96       |
|    value_loss           | 78.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 139          |
|    time_elapsed         | 794          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0048245504 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.795        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 12.5         |
|    n_updates            | 1221         |
|    policy_gradient_loss | -0.0079      |
|    std                  | 0.96         |
|    value_loss           | 29.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 140         |
|    time_elapsed         | 800         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004972532 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 1.63e-05    |
|    loss                 | 0.539       |
|    n_updates            | 1231        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.96        |
|    value_loss           | 5.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 141          |
|    time_elapsed         | 805          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0026346114 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 1.43e-05     |
|    loss                 | 7.45         |
|    n_updates            | 1241         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.96         |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 142          |
|    time_elapsed         | 811          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0031482596 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 6.02e-05     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 30.3         |
|    n_updates            | 1251         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.96         |
|    value_loss           | 79.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 143          |
|    time_elapsed         | 818          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0016732044 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.132        |
|    learning_rate        | 1.02e-05     |
|    loss                 | 22.5         |
|    n_updates            | 1261         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.961        |
|    value_loss           | 45.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 144        |
|    time_elapsed         | 824        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00292681 |
|    clip_fraction        | 0.00327    |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.994      |
|    learning_rate        | 8.16e-06   |
|    loss                 | 3.47       |
|    n_updates            | 1271       |
|    policy_gradient_loss | -0.00318   |
|    std                  | 0.961      |
|    value_loss           | 9.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 145         |
|    time_elapsed         | 830         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.000508836 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.12e-06    |
|    loss                 | 2.78        |
|    n_updates            | 1281        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.961       |
|    value_loss           | 8.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 146          |
|    time_elapsed         | 836          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0015686682 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 9.66e-06     |
|    learning_rate        | 4.08e-06     |
|    loss                 | 28.6         |
|    n_updates            | 1291         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.96         |
|    value_loss           | 57.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 147         |
|    time_elapsed         | 842         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.000174488 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00287     |
|    learning_rate        | 2.04e-06    |
|    loss                 | 36          |
|    n_updates            | 1301        |
|    policy_gradient_loss | -0.000909   |
|    std                  | 0.961       |
|    value_loss           | 76.6        |
-----------------------------------------
