# full:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "83a89e2faf4bd5fad310d851f4be6260a8d1791549d60b885567dc3ef1ad0643", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:07:55.347650+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |            |
|    approx_kl            | 0.03448167 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.587      |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00677   |
|    std                  | 0.91       |
|    value_loss           | 1.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 187        |
|    time_elapsed         | 1368       |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.02471277 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.41       |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.909      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 188         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.020204969 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.869       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.91        |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 189         |
|    time_elapsed         | 1385        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.015015422 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.909       |
|    value_loss           | 6.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 190        |
|    time_elapsed         | 1392       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.03228216 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.196      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.91       |
|    value_loss           | 1.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 191        |
|    time_elapsed         | 1402       |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.02634839 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.619      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.908      |
|    value_loss           | 1.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 192        |
|    time_elapsed         | 1412       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02011924 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.677      |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.909      |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 193         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.010515416 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.909       |
|    value_loss           | 9.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 194        |
|    time_elapsed         | 1427       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.03995725 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.265      |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00696   |
|    std                  | 0.913      |
|    value_loss           | 0.775      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 195         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.019703314 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.688       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.914       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 196         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.021209266 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.912       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 197         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.010609091 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.911       |
|    value_loss           | 4.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 198        |
|    time_elapsed         | 1457       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.01691542 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.72       |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00837   |
|    std                  | 0.909      |
|    value_loss           | 4.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 199         |
|    time_elapsed         | 1466        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.024646908 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.905       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 200         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022756059 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.906       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 201         |
|    time_elapsed         | 1483        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.016079657 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.906       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 202         |
|    time_elapsed         | 1491        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.008834781 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.906       |
|    value_loss           | 6.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 277        |
|    iterations           | 203        |
|    time_elapsed         | 1500       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.03514421 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00974   |
|    std                  | 0.903      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 204         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.018901898 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.9         |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 205         |
|    time_elapsed         | 1514        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.015217228 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.9         |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 206         |
|    time_elapsed         | 1523        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008599287 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.9         |
|    value_loss           | 9.93        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -697      |
| time/                   |           |
|    fps                  | 276       |
|    iterations           | 207       |
|    time_elapsed         | 1530      |
|    total_timesteps      | 423936    |
| train/                  |           |
|    approx_kl            | 0.0388342 |
|    clip_fraction        | 0.362     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.7     |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.228     |
|    n_updates            | 2060      |
|    policy_gradient_loss | -0.00669  |
|    std                  | 0.899     |
|    value_loss           | 0.751     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 208         |
|    time_elapsed         | 1538        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.023305904 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.896       |
|    value_loss           | 0.786       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 209         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.022460936 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.891       |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 210         |
|    time_elapsed         | 1556        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.012498552 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.89        |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 211         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.006518298 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.89        |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 212         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.038151987 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.889       |
|    value_loss           | 0.872       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 213         |
|    time_elapsed         | 1577        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.026335863 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.891       |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 214         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.020143384 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.89        |
|    value_loss           | 1.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 276        |
|    iterations           | 215        |
|    time_elapsed         | 1591       |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.00898584 |
|    clip_fraction        | 0.0761     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.54       |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.889      |
|    value_loss           | 7.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 216         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.034360982 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.887       |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 217         |
|    time_elapsed         | 1603        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.021514501 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.869       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.882       |
|    value_loss           | 0.923       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 277        |
|    iterations           | 218        |
|    time_elapsed         | 1609       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.02567631 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.88       |
|    value_loss           | 0.886      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -697         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 219          |
|    time_elapsed         | 1615         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0058772573 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.88         |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 220         |
|    time_elapsed         | 1621        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.031221015 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.882       |
|    value_loss           | 0.719       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 221        |
|    time_elapsed         | 1627       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02913629 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.309      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.881      |
|    value_loss           | 0.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 222         |
|    time_elapsed         | 1633        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.020579994 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.881       |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 223         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.012972342 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.882       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 224         |
|    time_elapsed         | 1645        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009282192 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.881       |
|    value_loss           | 6.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 225        |
|    time_elapsed         | 1652       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.03659552 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.884      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 226         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.019866914 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.882       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 227         |
|    time_elapsed         | 1664        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.021219216 |
|    clip_fraction        | 0.269       |
