# full:global:R0_P3:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "84911cb45123d1b49ca240a35d372c354e6f970387630e09c301cfa0d6ac0888", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s209_6f9f2fa20f7541aea27470489cb33278\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s209_6f9f2fa20f7541aea27470489cb33278\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.633064+00:00

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 801         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.027671054 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.912       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 197         |
|    time_elapsed         | 805         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.015288351 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.912       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 198         |
|    time_elapsed         | 809         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010381092 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.911       |
|    value_loss           | 5.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 199        |
|    time_elapsed         | 812        |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.03984127 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.213      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.908      |
|    value_loss           | 0.555      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 200         |
|    time_elapsed         | 816         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.025251472 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.908       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 201         |
|    time_elapsed         | 820         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.020114353 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.907       |
|    value_loss           | 0.775       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 202         |
|    time_elapsed         | 824         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.008346299 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.908       |
|    value_loss           | 6.73        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -704      |
| time/                   |           |
|    fps                  | 501       |
|    iterations           | 203       |
|    time_elapsed         | 828       |
|    total_timesteps      | 415744    |
| train/                  |           |
|    approx_kl            | 0.0375622 |
|    clip_fraction        | 0.354     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0828    |
|    n_updates            | 2020      |
|    policy_gradient_loss | -0.00864  |
|    std                  | 0.907     |
|    value_loss           | 0.492     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 204         |
|    time_elapsed         | 833         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.025000732 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.906       |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 205         |
|    time_elapsed         | 836         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.022366256 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.908       |
|    value_loss           | 0.649       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 206          |
|    time_elapsed         | 840          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0061836652 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00807     |
|    std                  | 0.908        |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 207         |
|    time_elapsed         | 845         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.032017186 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.906       |
|    value_loss           | 0.489       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 208         |
|    time_elapsed         | 849         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.031848907 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0778      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.905       |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 209         |
|    time_elapsed         | 853         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.020594213 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0928      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.905       |
|    value_loss           | 0.472       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 210        |
|    time_elapsed         | 857        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.01606535 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.365      |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.904      |
|    value_loss           | 1.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 211         |
|    time_elapsed         | 860         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.009019224 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.904       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 212         |
|    time_elapsed         | 864         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.026803382 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.91        |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 213         |
|    time_elapsed         | 868         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.028358985 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.908       |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 214         |
|    time_elapsed         | 872         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.020556102 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.908       |
|    value_loss           | 0.583       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 215          |
|    time_elapsed         | 876          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0070855175 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.47         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.908        |
|    value_loss           | 7.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 216         |
|    time_elapsed         | 880         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.030410057 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.911       |
|    value_loss           | 0.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 217        |
|    time_elapsed         | 883        |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.02191899 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.154      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.91       |
|    value_loss           | 0.487      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 218         |
|    time_elapsed         | 887         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.026800267 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.907       |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 219         |
|    time_elapsed         | 891         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.007305597 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.907       |
|    value_loss           | 8.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 220         |
|    time_elapsed         | 895         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.029635515 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.092       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.904       |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 221         |
|    time_elapsed         | 899         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.028558243 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.904       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 222         |
|    time_elapsed         | 903         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.025154904 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.903       |
|    value_loss           | 0.406       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 223         |
|    time_elapsed         | 907         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.013143916 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.902       |
|    value_loss           | 1.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 224          |
|    time_elapsed         | 911          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0060465485 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.902        |
|    value_loss           | 6.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 225         |
|    time_elapsed         | 915         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.034410942 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.09        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.901       |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 226         |
|    time_elapsed         | 920         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.025774686 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.9         |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 227         |
|    time_elapsed         | 923         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.018137451 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.9         |
|    value_loss           | 0.638       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 228          |
|    time_elapsed         | 928          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0068167252 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00725     |
|    std                  | 0.9          |
|    value_loss           | 7.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 229         |
|    time_elapsed         | 931         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.025737511 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.903       |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 230         |
|    time_elapsed         | 935         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.023544652 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.9         |
|    value_loss           | 0.388       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 231        |
|    time_elapsed         | 939        |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.02701915 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.899      |
|    value_loss           | 0.404      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 232         |
|    time_elapsed         | 943         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008365057 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.899       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 233         |
|    time_elapsed         | 947         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.020001624 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.898       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 234         |
|    time_elapsed         | 951         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.033826318 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.899       |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 235         |
|    time_elapsed         | 955         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.025915142 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.897       |
|    value_loss           | 0.395       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 236        |
|    time_elapsed         | 959        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.01810158 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.895      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 237         |
|    time_elapsed         | 963         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.006034264 |
|    clip_fraction        | 0.0201      |
