# full:global:R0_P3:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "9cf040d3037289c992619044af80a1873f6e4db0df92c17fbe9fd0afe9d2bd2d", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.630868+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 187         |
|    time_elapsed         | 766         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.022332449 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.857       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 188         |
|    time_elapsed         | 770         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.016797725 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.854       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 189         |
|    time_elapsed         | 774         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.017618138 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.855       |
|    value_loss           | 7.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 190         |
|    time_elapsed         | 777         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.025455868 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.851       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 191         |
|    time_elapsed         | 781         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.020179996 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.851       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 192         |
|    time_elapsed         | 785         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.028048223 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.845       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.85        |
|    value_loss           | 2.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 193        |
|    time_elapsed         | 789        |
|    total_timesteps      | 395264     |
| train/                  |            |
|    approx_kl            | 0.01392982 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.52       |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.849      |
|    value_loss           | 9.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 194        |
|    time_elapsed         | 793        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.03326672 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.306      |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.854      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 195         |
|    time_elapsed         | 796         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.024845298 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.853       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 196         |
|    time_elapsed         | 800         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.027963905 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.852       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 197         |
|    time_elapsed         | 804         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.018104015 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.851       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 198         |
|    time_elapsed         | 807         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.012945694 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.85        |
|    value_loss           | 5.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 199         |
|    time_elapsed         | 811         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.026224505 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.851       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 200         |
|    time_elapsed         | 814         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.030492665 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.848       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 201        |
|    time_elapsed         | 819        |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.02197145 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.669      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.849      |
|    value_loss           | 2.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 202         |
|    time_elapsed         | 823         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.012588324 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.848       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 203         |
|    time_elapsed         | 827         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.028389918 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.843       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 204         |
|    time_elapsed         | 831         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.022409149 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.842       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 205         |
|    time_elapsed         | 835         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.022955665 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.843       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 206         |
|    time_elapsed         | 839         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.007123157 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.843       |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 207         |
|    time_elapsed         | 843         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.027329208 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.848       |
|    value_loss           | 0.806       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 208         |
|    time_elapsed         | 847         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.026000343 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.846       |
|    value_loss           | 0.912       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 209         |
|    time_elapsed         | 851         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.030547002 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.844       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 210         |
|    time_elapsed         | 855         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.015909268 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.846       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 211         |
|    time_elapsed         | 859         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.009659021 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.845       |
|    value_loss           | 8.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 212        |
|    time_elapsed         | 863        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.02463334 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.567      |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.848      |
|    value_loss           | 1          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 213        |
|    time_elapsed         | 867        |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.02388597 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.485      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.00995   |
|    std                  | 0.849      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 214         |
|    time_elapsed         | 871         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.017836079 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.848       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 215         |
|    time_elapsed         | 874         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.011776834 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.848       |
|    value_loss           | 8.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 216        |
|    time_elapsed         | 878        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02407121 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.452      |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.847      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 217         |
|    time_elapsed         | 882         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.023260038 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.847       |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 218        |
|    time_elapsed         | 886        |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.02109912 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.365      |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.844      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 219         |
|    time_elapsed         | 890         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.009626622 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.845       |
|    value_loss           | 8.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 220         |
|    time_elapsed         | 894         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.028929085 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.841       |
|    value_loss           | 0.818       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 221         |
|    time_elapsed         | 898         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.020146184 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.839       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 222         |
|    time_elapsed         | 902         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.028910413 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.843       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 223         |
|    time_elapsed         | 905         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.023041114 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.846       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 224         |
|    time_elapsed         | 910         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010709031 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.846       |
|    value_loss           | 7.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 225         |
|    time_elapsed         | 914         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.022780996 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.841       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.844       |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -687       |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 226        |
|    time_elapsed         | 918        |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.02277347 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.513      |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.843      |
|    value_loss           | 1.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 227         |
|    time_elapsed         | 922         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.021783156 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.845       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 228         |
|    time_elapsed         | 926         |
