# full:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b99c131eec8ca27de61e3a84423d2dd63d8ecee65e9e39b32e0bad7c8804f5a7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.320770+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.528      |
|    learning_rate        | 6.86e-05   |
|    loss                 | 10.2       |
|    n_updates            | 1599       |
|    policy_gradient_loss | -0.00996   |
|    std                  | 0.932      |
|    value_loss           | 47.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 191         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.008007079 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 6.73e-05    |
|    loss                 | 0.625       |
|    n_updates            | 1609        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.932       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 192         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007989882 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.61e-05    |
|    loss                 | 0.217       |
|    n_updates            | 1619        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.932       |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 193          |
|    time_elapsed         | 1349         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0074100182 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 1            |
|    learning_rate        | 6.49e-05     |
|    loss                 | 4.39         |
|    n_updates            | 1629         |
|    policy_gradient_loss | -0.00906     |
|    std                  | 0.933        |
|    value_loss           | 6.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 194         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.008272036 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.00404     |
|    learning_rate        | 6.37e-05    |
|    loss                 | 7.63        |
|    n_updates            | 1639        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.933       |
|    value_loss           | 32.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 195          |
|    time_elapsed         | 1364         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0075463476 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.985        |
|    learning_rate        | 6.24e-05     |
|    loss                 | 9.14         |
|    n_updates            | 1649         |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.933        |
|    value_loss           | 24.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 196         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.014555121 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.235       |
|    n_updates            | 1659        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.933       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 197         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.008174963 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.15        |
|    n_updates            | 1669        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.934       |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 198         |
|    time_elapsed         | 1389        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008169984 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 5.88e-05    |
|    loss                 | 3.88        |
|    n_updates            | 1679        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.934       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 199         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.006308341 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.938       |
|    learning_rate        | 5.76e-05    |
|    loss                 | 15.8        |
|    n_updates            | 1689        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.933       |
|    value_loss           | 46.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 200         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006506522 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.63e-05    |
|    loss                 | 0.482       |
|    n_updates            | 1699        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.932       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 201         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.010883272 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.51e-05    |
|    loss                 | 0.16        |
|    n_updates            | 1709        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.93        |
|    value_loss           | 0.701       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 202          |
|    time_elapsed         | 1421         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0069737257 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 5.39e-05     |
|    loss                 | 4.22         |
|    n_updates            | 1719         |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.931        |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 203         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.008505457 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.558       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 16.7        |
|    n_updates            | 1729        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.93        |
|    value_loss           | 53.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 204          |
|    time_elapsed         | 1440         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0077015315 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.14e-05     |
|    loss                 | 0.528        |
|    n_updates            | 1739         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.929        |
|    value_loss           | 2.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 205         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.009716814 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.02e-05    |
|    loss                 | 0.16        |
|    n_updates            | 1749        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.929       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 206         |
|    time_elapsed         | 1456        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.010473942 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 0.973       |
|    n_updates            | 1759        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.928       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 207         |
|    time_elapsed         | 1462        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.006794398 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.000677    |
|    learning_rate        | 4.78e-05    |
|    loss                 | 7.21        |
|    n_updates            | 1769        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.928       |
|    value_loss           | 31.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 208        |
|    time_elapsed         | 1470       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.00625802 |
|    clip_fraction        | 0.0495     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.983      |
|    learning_rate        | 4.65e-05   |
|    loss                 | 13         |
|    n_updates            | 1779       |
|    policy_gradient_loss | -0.00774   |
|    std                  | 0.928      |
|    value_loss           | 29.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 209         |
|    time_elapsed         | 1478        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.009801984 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.998       |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.39        |
|    n_updates            | 1789        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.928       |
|    value_loss           | 2.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 210        |
|    time_elapsed         | 1487       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.00893522 |
|    clip_fraction        | 0.0815     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.999      |
|    learning_rate        | 4.41e-05   |
|    loss                 | 0.228      |
|    n_updates            | 1799       |
|    policy_gradient_loss | -0.00928   |
|    std                  | 0.928      |
|    value_loss           | 0.641      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 211          |
|    time_elapsed         | 1496         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0073691877 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 4.29e-05     |
|    loss                 | 7.08         |
|    n_updates            | 1809         |
|    policy_gradient_loss | -0.00771     |
|    std                  | 0.928        |
|    value_loss           | 22           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 212         |
|    time_elapsed         | 1504        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.007022217 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.942       |
|    learning_rate        | 4.16e-05    |
|    loss                 | 19.4        |
|    n_updates            | 1819        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.928       |
|    value_loss           | 52.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 213         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.006252568 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.04e-05    |
|    loss                 | 0.476       |
|    n_updates            | 1829        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.928       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 214         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.006471419 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.92e-05    |
|    loss                 | 0.108       |
|    n_updates            | 1839        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.928       |
|    value_loss           | 0.526       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 215          |
|    time_elapsed         | 1528         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0075227967 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 3.8e-05      |
|    loss                 | 4.22         |
|    n_updates            | 1849         |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.927        |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 216          |
|    time_elapsed         | 1535         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0054140184 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.093        |
|    learning_rate        | 3.67e-05     |
|    loss                 | 20.6         |
|    n_updates            | 1859         |
|    policy_gradient_loss | -0.00845     |
|    std                  | 0.927        |
|    value_loss           | 56.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 217         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.005012119 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.993       |
|    learning_rate        | 3.55e-05    |
|    loss                 | 5.11        |
|    n_updates            | 1869        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.927       |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 218          |
|    time_elapsed         | 1552         |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0062911683 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.43e-05     |
|    loss                 | 0.372        |
|    n_updates            | 1879         |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.928        |
|    value_loss           | 2.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 219          |
|    time_elapsed         | 1559         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0070175705 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.31e-05     |
|    loss                 | 0.499        |
|    n_updates            | 1889         |
|    policy_gradient_loss | -0.00818     |
|    std                  | 0.927        |
|    value_loss           | 3.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 220          |
|    time_elapsed         | 1567         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0048236754 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.00079      |
|    learning_rate        | 3.18e-05     |
|    loss                 | 10           |
|    n_updates            | 1899         |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.928        |
|    value_loss           | 34.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 221         |
|    time_elapsed         | 1573        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.006112448 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 3.06e-05    |
|    loss                 | 13.7        |
|    n_updates            | 1909        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.927       |
|    value_loss           | 42.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 222          |
|    time_elapsed         | 1579         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0074633183 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.94e-05     |
|    loss                 | 0.434        |
|    n_updates            | 1919         |
|    policy_gradient_loss | -0.00831     |
|    std                  | 0.927        |
|    value_loss           | 2.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 223         |
|    time_elapsed         | 1586        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.005889998 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.82e-05    |
|    loss                 | 0.0933      |
|    n_updates            | 1929        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.926       |
|    value_loss           | 0.451       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 224          |
|    time_elapsed         | 1592         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0060935216 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 2.69e-05     |
|    loss                 | 10.5         |
|    n_updates            | 1939         |
|    policy_gradient_loss | -0.00961     |
|    std                  | 0.927        |
|    value_loss           | 22           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 225         |
|    time_elapsed         | 1598        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.005430123 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.869       |
|    learning_rate        | 2.57e-05    |
|    loss                 | 32          |
|    n_updates            | 1949        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.927       |
|    value_loss           | 66.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 226          |
|    time_elapsed         | 1604         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0051364647 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.335        |
|    n_updates            | 1959         |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.927        |
|    value_loss           | 3.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 227          |
|    time_elapsed         | 1610         |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0063309697 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.171        |
|    n_updates            | 1969         |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.926        |
|    value_loss           | 0.785        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 228          |
|    time_elapsed         | 1617         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0059376517 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 2.2e-05      |
|    loss                 | 4.92         |
|    n_updates            | 1979         |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.926        |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 229          |
|    time_elapsed         | 1624         |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0052174944 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.0417       |
|    learning_rate        | 2.08e-05     |
|    loss                 | 30.6         |
|    n_updates            | 1989         |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.926        |
|    value_loss           | 65           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 230         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.005682147 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.995       |
|    learning_rate        | 1.96e-05    |
|    loss                 | 2.42        |
|    n_updates            | 1999        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.926       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 231          |
|    time_elapsed         | 1636         |
