# full:us:R3_P1:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5cbfe38de12b1243b4190f5d88f48a51e66fb7d225de8806fff16f9081a8e306", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.346883+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009451689 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.998       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.268       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.925       |
|    value_loss           | 0.951       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 185         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.010677747 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 7.47e-05    |
|    loss                 | 2.17        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.924       |
|    value_loss           | 20.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 186        |
|    time_elapsed         | 1256       |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.00830701 |
|    clip_fraction        | 0.0633     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.29       |
|    learning_rate        | 7.35e-05   |
|    loss                 | 12.8       |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00967   |
|    std                  | 0.924      |
|    value_loss           | 51.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 187         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.006414422 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.992       |
|    learning_rate        | 7.22e-05    |
|    loss                 | 2.51        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.924       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 188         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.011576427 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.994       |
|    learning_rate        | 7.1e-05     |
|    loss                 | 0.187       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.925       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 189         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.011103166 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 6.98e-05    |
|    loss                 | 4.35        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.925       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 190         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.008474483 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.00556     |
|    learning_rate        | 6.86e-05    |
|    loss                 | 16.9        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.926       |
|    value_loss           | 60.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 191          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0077043376 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.987        |
|    learning_rate        | 6.73e-05     |
|    loss                 | 4.83         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00814     |
|    std                  | 0.925        |
|    value_loss           | 19.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 192          |
|    time_elapsed         | 1302         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0058958326 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 6.61e-05     |
|    loss                 | 0.345        |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00799     |
|    std                  | 0.925        |
|    value_loss           | 3.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 193         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.010792542 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 6.49e-05    |
|    loss                 | 1.67        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.923       |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 194         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.009496061 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 8.96e-05    |
|    learning_rate        | 6.37e-05    |
|    loss                 | 8.55        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.923       |
|    value_loss           | 35.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 195          |
|    time_elapsed         | 1329         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0073398817 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.942        |
|    learning_rate        | 6.24e-05     |
|    loss                 | 15.8         |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.0087      |
|    std                  | 0.923        |
|    value_loss           | 43.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 196         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.004099972 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.998       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.555       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.922       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 197         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.010957872 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.184       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.922       |
|    value_loss           | 0.899       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 198          |
|    time_elapsed         | 1352         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0085788425 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 1            |
|    learning_rate        | 5.88e-05     |
|    loss                 | 5.01         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.921        |
|    value_loss           | 21.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 199         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.006742726 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.412       |
|    learning_rate        | 5.76e-05    |
|    loss                 | 18.6        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.92        |
|    value_loss           | 61          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 200         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006438531 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 5.63e-05    |
|    loss                 | 0.585       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.92        |
|    value_loss           | 7.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 201        |
|    time_elapsed         | 1379       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.01167089 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.996      |
|    learning_rate        | 5.51e-05   |
|    loss                 | 0.182      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.922      |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 202         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.010145243 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 5.39e-05    |
|    loss                 | 3.7         |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.922       |
|    value_loss           | 12.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 203          |
|    time_elapsed         | 1398         |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0079970695 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.00767      |
|    learning_rate        | 5.27e-05     |
|    loss                 | 19.3         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.922        |
|    value_loss           | 57.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 204         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005836533 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.989       |
|    learning_rate        | 5.14e-05    |
|    loss                 | 7.2         |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.921       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 205         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.005958071 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 5.02e-05    |
|    loss                 | 0.264       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.92        |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 206         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.010044277 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 0.702       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.918       |
|    value_loss           | 2.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 207          |
|    time_elapsed         | 1428         |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0071100076 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 3.61e-05     |
|    learning_rate        | 4.78e-05     |
|    loss                 | 7.37         |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00825     |
|    std                  | 0.917        |
|    value_loss           | 30           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 208          |
|    time_elapsed         | 1436         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0056951917 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.95         |
|    learning_rate        | 4.65e-05     |
|    loss                 | 17.6         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00935     |
|    std                  | 0.917        |
|    value_loss           | 42.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 209         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.007109444 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.998       |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.584       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.917       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 210         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009239178 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.996       |
|    learning_rate        | 4.41e-05    |
|    loss                 | 0.223       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.918       |
|    value_loss           | 0.855       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 211          |
|    time_elapsed         | 1458         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0075858627 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 1            |
|    learning_rate        | 4.29e-05     |
|    loss                 | 8.41         |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00982     |
|    std                  | 0.918        |
|    value_loss           | 22.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 212          |
|    time_elapsed         | 1465         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0053322343 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.569        |
|    learning_rate        | 4.16e-05     |
|    loss                 | 22.2         |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00874     |
|    std                  | 0.918        |
|    value_loss           | 62.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 213          |
|    time_elapsed         | 1473         |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0050844485 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.997        |
|    learning_rate        | 4.04e-05     |
|    loss                 | 1.1          |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.918        |
|    value_loss           | 7.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 214          |
|    time_elapsed         | 1480         |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0073825484 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.997        |
|    learning_rate        | 3.92e-05     |
|    loss                 | 0.291        |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00919     |
|    std                  | 0.918        |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 215         |
|    time_elapsed         | 1488        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008686058 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 3.8e-05     |
|    loss                 | 3.67        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.919       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 216         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005922322 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.00365     |
|    learning_rate        | 3.67e-05    |
|    loss                 | 21.9        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.918       |
|    value_loss           | 60.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 217          |
|    time_elapsed         | 1504         |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0054652803 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.991        |
|    learning_rate        | 3.55e-05     |
|    loss                 | 5.83         |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.918        |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 218          |
|    time_elapsed         | 1511         |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0072522564 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.997        |
|    learning_rate        | 3.43e-05     |
|    loss                 | 0.329        |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.918        |
|    value_loss           | 3.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 219         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.007903811 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 3.31e-05    |
|    loss                 | 0.388       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.917       |
|    value_loss           | 1.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 220          |
|    time_elapsed         | 1525         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0054311254 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.000132     |
|    learning_rate        | 3.18e-05     |
|    loss                 | 10.3         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.917        |
|    value_loss           | 34.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 221          |
|    time_elapsed         | 1533         |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0051312745 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.953        |
|    learning_rate        | 3.06e-05     |
|    loss                 | 21.6         |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.917        |
|    value_loss           | 50.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 222          |
|    time_elapsed         | 1541         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0049033053 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.998        |
|    learning_rate        | 2.94e-05     |
|    loss                 | 0.652        |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.917        |
|    value_loss           | 6.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 223         |
|    time_elapsed         | 1548        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.010020492 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.82e-05    |
|    loss                 | 0.156       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.916       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 224         |
|    time_elapsed         | 1556        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006174174 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 2.69e-05    |
|    loss                 | 8.64        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.916       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 225         |
