# full:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "52ae7996a6b5a4aadd2ae4037daf5c09bc9a75f3743915a8fe6601519166f520", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\training.json --timesteps 501760 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.335137+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 35.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 183         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.007936429 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.997       |
|    learning_rate        | 7.71e-05    |
|    loss                 | 0.855       |
|    n_updates            | 1428        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.931       |
|    value_loss           | 6.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 184         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010689924 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.997       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.232       |
|    n_updates            | 1438        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.932       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 185         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.008990409 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 7.47e-05    |
|    loss                 | 3.46        |
|    n_updates            | 1448        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.932       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 186         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008597786 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0156      |
|    learning_rate        | 7.35e-05    |
|    loss                 | 13.8        |
|    n_updates            | 1458        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.931       |
|    value_loss           | 58.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -734       |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 187        |
|    time_elapsed         | 1234       |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.00592243 |
|    clip_fraction        | 0.0434     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.991      |
|    learning_rate        | 7.22e-05   |
|    loss                 | 3.64       |
|    n_updates            | 1468       |
|    policy_gradient_loss | -0.00653   |
|    std                  | 0.931      |
|    value_loss           | 14.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 188         |
|    time_elapsed         | 1242        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010560283 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.994       |
|    learning_rate        | 7.1e-05     |
|    loss                 | 0.232       |
|    n_updates            | 1478        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.93        |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 189         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.010350092 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 6.98e-05    |
|    loss                 | 3.53        |
|    n_updates            | 1488        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.929       |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 190        |
|    time_elapsed         | 1262       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.00663102 |
|    clip_fraction        | 0.0493     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.000196   |
|    learning_rate        | 6.86e-05   |
|    loss                 | 16.2       |
|    n_updates            | 1498       |
|    policy_gradient_loss | -0.00726   |
|    std                  | 0.928      |
|    value_loss           | 55.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 191         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.006592745 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.972       |
|    learning_rate        | 6.73e-05    |
|    loss                 | 8.68        |
|    n_updates            | 1508        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.928       |
|    value_loss           | 24.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 192        |
|    time_elapsed         | 1277       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00614398 |
|    clip_fraction        | 0.0406     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.997      |
|    learning_rate        | 6.61e-05   |
|    loss                 | 0.613      |
|    n_updates            | 1518       |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.929      |
|    value_loss           | 6.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 193         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.008563566 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 6.49e-05    |
|    loss                 | 1.97        |
|    n_updates            | 1528        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.928       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 194         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.010121198 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 5.04e-05    |
|    learning_rate        | 6.37e-05    |
|    loss                 | 7.88        |
|    n_updates            | 1538        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.928       |
|    value_loss           | 38          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 195         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.007093385 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.837       |
|    learning_rate        | 6.24e-05    |
|    loss                 | 13.4        |
|    n_updates            | 1548        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.928       |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 196         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.007965894 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.894       |
|    n_updates            | 1558        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.928       |
|    value_loss           | 5.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 197          |
|    time_elapsed         | 1315         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0073763523 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 6e-05        |
|    loss                 | 0.227        |
|    n_updates            | 1568         |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.928        |
|    value_loss           | 0.893        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 198          |
|    time_elapsed         | 1323         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0090291295 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 5.88e-05     |
|    loss                 | 5.19         |
|    n_updates            | 1578         |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.928        |
|    value_loss           | 22.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 199          |
|    time_elapsed         | 1331         |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0060574105 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.0335       |
|    learning_rate        | 5.76e-05     |
|    loss                 | 21.7         |
|    n_updates            | 1588         |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.927        |
|    value_loss           | 63.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 200         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006036848 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.993       |
|    learning_rate        | 5.63e-05    |
|    loss                 | 2.22        |
|    n_updates            | 1598        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.926       |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 201          |
|    time_elapsed         | 1347         |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0070745274 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.996        |
|    learning_rate        | 5.51e-05     |
|    loss                 | 0.304        |
|    n_updates            | 1608         |
|    policy_gradient_loss | -0.00819     |
|    std                  | 0.927        |
|    value_loss           | 2.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 202         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.007854221 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 5.39e-05    |
|    loss                 | 3.92        |
|    n_updates            | 1618        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.927       |
|    value_loss           | 13.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 203          |
|    time_elapsed         | 1361         |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0061123054 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.000216     |
|    learning_rate        | 5.27e-05     |
|    loss                 | 20.5         |
|    n_updates            | 1628         |
|    policy_gradient_loss | -0.00823     |
|    std                  | 0.926        |
|    value_loss           | 63.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 204         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005696265 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 5.14e-05    |
|    loss                 | 8.13        |
|    n_updates            | 1638        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.926       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 205         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.007148923 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.02e-05    |
|    loss                 | 0.324       |
|    n_updates            | 1648        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.926       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 206         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.009277923 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 0.508       |
|    n_updates            | 1658        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.925       |
|    value_loss           | 2.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 207          |
|    time_elapsed         | 1394         |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0076833824 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 4.97e-05     |
|    learning_rate        | 4.78e-05     |
|    loss                 | 7.28         |
|    n_updates            | 1668         |
|    policy_gradient_loss | -0.00963     |
|    std                  | 0.925        |
|    value_loss           | 32.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 208          |
|    time_elapsed         | 1403         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0070610475 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.84         |
|    learning_rate        | 4.65e-05     |
|    loss                 | 19.7         |
|    n_updates            | 1678         |
|    policy_gradient_loss | -0.00837     |
|    std                  | 0.924        |
|    value_loss           | 49.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 209         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.008598401 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.998       |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.562       |
|    n_updates            | 1688        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.925       |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 210         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009235766 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.997       |
|    learning_rate        | 4.41e-05    |
|    loss                 | 0.193       |
|    n_updates            | 1698        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.924       |
|    value_loss           | 0.808       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 211         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.006569233 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 4.29e-05    |
|    loss                 | 6.72        |
|    n_updates            | 1708        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.925       |
|    value_loss           | 22.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 212          |
|    time_elapsed         | 1434         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0065261787 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.043        |
|    learning_rate        | 4.16e-05     |
|    loss                 | 22.6         |
|    n_updates            | 1718         |
|    policy_gradient_loss | -0.00861     |
|    std                  | 0.925        |
|    value_loss           | 68.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 213          |
|    time_elapsed         | 1444         |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0075406446 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.995        |
|    learning_rate        | 4.04e-05     |
|    loss                 | 3.43         |
|    n_updates            | 1728         |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.925        |
|    value_loss           | 9.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 214         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.006734239 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.997       |
|    learning_rate        | 3.92e-05    |
|    loss                 | 0.191       |
|    n_updates            | 1738        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.925       |
|    value_loss           | 1.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 215          |
|    time_elapsed         | 1460         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0065904865 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 3.8e-05      |
|    loss                 | 4.2          |
|    n_updates            | 1748         |
|    policy_gradient_loss | -0.00925     |
|    std                  | 0.925        |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 216          |
|    time_elapsed         | 1468         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0066516297 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.00011      |
|    learning_rate        | 3.67e-05     |
|    loss                 | 22.9         |
|    n_updates            | 1758         |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.925        |
|    value_loss           | 62.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 217          |
|    time_elapsed         | 1475         |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0076601207 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.981        |
|    learning_rate        | 3.55e-05     |
|    loss                 | 8.01         |
|    n_updates            | 1768         |
|    policy_gradient_loss | -0.00878     |
|    std                  | 0.925        |
|    value_loss           | 23.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 218         |
|    time_elapsed         | 1483        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.005661483 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.997       |
|    learning_rate        | 3.43e-05    |
|    loss                 | 0.383       |
|    n_updates            | 1778        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.925       |
|    value_loss           | 5.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 300        |
|    iterations           | 219        |
|    time_elapsed         | 1491       |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.00794266 |
|    clip_fraction        | 0.0795     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 1          |
|    learning_rate        | 3.31e-05   |
|    loss                 | 0.288      |
|    n_updates            | 1788       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.925      |
|    value_loss           | 0.824      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 220          |
|    time_elapsed         | 1500         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0052195215 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 3.56e-05     |
|    learning_rate        | 3.18e-05     |
|    loss                 | 11.3         |
|    n_updates            | 1798         |
|    policy_gradient_loss | -0.00696     |
|    std                  | 0.924        |
|    value_loss           | 39.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 221         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.005860116 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.87        |
|    learning_rate        | 3.06e-05    |
|    loss                 | 26.7        |
|    n_updates            | 1808        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.924       |
|    value_loss           | 59.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 222          |
|    time_elapsed         | 1516         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0055293418 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.94e-05     |
|    loss                 | 0.652        |
|    n_updates            | 1818         |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.924        |
|    value_loss           | 7.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 223         |
|    time_elapsed         | 1523        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.006849304 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.998       |
