# full:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "ab0d5a9d48e6529c7908795a3ab563f6cd0ef2962bb9fc9466bcabc75eeab84f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\training.json --timesteps 501760 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.329892+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0625     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.996      |
|    learning_rate        | 7.71e-05   |
|    loss                 | 0.218      |
|    n_updates            | 1516       |
|    policy_gradient_loss | -0.00762   |
|    std                  | 0.939      |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 184         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012051966 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.121       |
|    n_updates            | 1526        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.942       |
|    value_loss           | 0.511       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 297        |
|    iterations           | 185        |
|    time_elapsed         | 1272       |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.00937224 |
|    clip_fraction        | 0.078      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 1          |
|    learning_rate        | 7.47e-05   |
|    loss                 | 2.61       |
|    n_updates            | 1536       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.941      |
|    value_loss           | 19         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 186          |
|    time_elapsed         | 1280         |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0069261105 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.897        |
|    learning_rate        | 7.35e-05     |
|    loss                 | 16.6         |
|    n_updates            | 1546         |
|    policy_gradient_loss | -0.00942     |
|    std                  | 0.941        |
|    value_loss           | 51.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 187         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.004178078 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.997       |
|    learning_rate        | 7.22e-05    |
|    loss                 | 1.83        |
|    n_updates            | 1556        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.941       |
|    value_loss           | 5.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 188         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009127766 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 7.1e-05     |
|    loss                 | 0.234       |
|    n_updates            | 1566        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.938       |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 189         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.008222075 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 6.98e-05    |
|    loss                 | 2.36        |
|    n_updates            | 1576        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.937       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 190         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.005840294 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.252       |
|    learning_rate        | 6.86e-05    |
|    loss                 | 12.2        |
|    n_updates            | 1586        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.938       |
|    value_loss           | 46.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 191         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.005004873 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.994       |
|    learning_rate        | 6.73e-05    |
|    loss                 | 2.03        |
|    n_updates            | 1596        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.938       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 192         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009288645 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 6.61e-05    |
|    loss                 | 0.259       |
|    n_updates            | 1606        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.94        |
|    value_loss           | 0.808       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 193         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.010378078 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 6.49e-05    |
|    loss                 | 1.72        |
|    n_updates            | 1616        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.939       |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 194         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.009309408 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00171     |
|    learning_rate        | 6.37e-05    |
|    loss                 | 8.2         |
|    n_updates            | 1626        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.939       |
|    value_loss           | 33.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 195          |
|    time_elapsed         | 1351         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0041228062 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.977        |
|    learning_rate        | 6.24e-05     |
|    loss                 | 15.3         |
|    n_updates            | 1636         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.939        |
|    value_loss           | 34.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 196         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.006817192 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.994       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.332       |
|    n_updates            | 1646        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.939       |
|    value_loss           | 3.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 197          |
|    time_elapsed         | 1369         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0090943165 |
|    clip_fraction        | 0.0988       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 6e-05        |
|    loss                 | 0.0975       |
|    n_updates            | 1656         |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.936        |
|    value_loss           | 0.424        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 198         |
|    time_elapsed         | 1377        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008097959 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 5.88e-05    |
|    loss                 | 2.55        |
|    n_updates            | 1666        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.937       |
|    value_loss           | 19.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 199          |
|    time_elapsed         | 1385         |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0049961624 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.852        |
|    learning_rate        | 5.76e-05     |
|    loss                 | 19.3         |
|    n_updates            | 1676         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.936        |
|    value_loss           | 54.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 200          |
|    time_elapsed         | 1394         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0038782433 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.63e-05     |
|    loss                 | 0.698        |
|    n_updates            | 1686         |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.937        |
|    value_loss           | 6.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 201         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.009180471 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.51e-05    |
|    loss                 | 0.0828      |
|    n_updates            | 1696        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.936       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 202         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.008045293 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 5.39e-05    |
|    loss                 | 2.96        |
|    n_updates            | 1706        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.936       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 203          |
|    time_elapsed         | 1417         |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0057511446 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.172        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 15.8         |
|    n_updates            | 1716         |
|    policy_gradient_loss | -0.00851     |
|    std                  | 0.936        |
|    value_loss           | 56.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 204          |
|    time_elapsed         | 1425         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0056838705 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.993        |
|    learning_rate        | 5.14e-05     |
|    loss                 | 4.64         |
|    n_updates            | 1726         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.936        |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 205         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.007640844 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.02e-05    |
|    loss                 | 0.156       |
|    n_updates            | 1736        |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.935       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 206         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.011222847 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 0.462       |
|    n_updates            | 1746        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.935       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 207         |
|    time_elapsed         | 1447        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.005989192 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.000219    |
|    learning_rate        | 4.78e-05    |
|    loss                 | 7.48        |
|    n_updates            | 1756        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.935       |
|    value_loss           | 31.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 208          |
|    time_elapsed         | 1455         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0042776307 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.969        |
|    learning_rate        | 4.65e-05     |
|    loss                 | 19.4         |
|    n_updates            | 1766         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.935        |
|    value_loss           | 41.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 209          |
|    time_elapsed         | 1463         |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0055240747 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.994        |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.228        |
|    n_updates            | 1776         |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.935        |
|    value_loss           | 4.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 210         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009625973 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 4.41e-05    |
|    loss                 | 0.151       |
|    n_updates            | 1786        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.934       |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 211         |
|    time_elapsed         | 1481        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.007090845 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 4.29e-05    |
|    loss                 | 6.58        |
|    n_updates            | 1796        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.934       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 212         |
|    time_elapsed         | 1489        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.004267102 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.841       |
|    learning_rate        | 4.16e-05    |
|    loss                 | 21.1        |
|    n_updates            | 1806        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.933       |
|    value_loss           | 58.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 213          |
|    time_elapsed         | 1497         |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0030595586 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.998        |
|    learning_rate        | 4.04e-05     |
|    loss                 | 0.477        |
|    n_updates            | 1816         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.933        |
|    value_loss           | 6.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 214          |
|    time_elapsed         | 1506         |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0065184953 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.92e-05     |
|    loss                 | 0.175        |
|    n_updates            | 1826         |
|    policy_gradient_loss | -0.00963     |
|    std                  | 0.933        |
|    value_loss           | 0.344        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 215         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008184393 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 3.8e-05     |
|    loss                 | 2.48        |
|    n_updates            | 1836        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.932       |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 216          |
|    time_elapsed         | 1520         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0037303593 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.0263       |
|    learning_rate        | 3.67e-05     |
|    loss                 | 24.5         |
|    n_updates            | 1846         |
|    policy_gradient_loss | -0.00607     |
|    std                  | 0.932        |
|    value_loss           | 61.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 217         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.006220203 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.992       |
|    learning_rate        | 3.55e-05    |
|    loss                 | 5.05        |
|    n_updates            | 1856        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.932       |
|    value_loss           | 16.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 218          |
|    time_elapsed         | 1535         |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0063176635 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.997        |
|    learning_rate        | 3.43e-05     |
|    loss                 | 0.156        |
|    n_updates            | 1866         |
|    policy_gradient_loss | -0.00816     |
|    std                  | 0.933        |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 219         |
|    time_elapsed         | 1542        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.008310083 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 3.31e-05    |
|    loss                 | 0.232       |
|    n_updates            | 1876        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.932       |
|    value_loss           | 0.994       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 220          |
|    time_elapsed         | 1549         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0058281543 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.000404     |
|    learning_rate        | 3.18e-05     |
|    loss                 | 12.2         |
|    n_updates            | 1886         |
|    policy_gradient_loss | -0.00764     |
|    std                  | 0.932        |
|    value_loss           | 36.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 221         |
|    time_elapsed         | 1557        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.006034104 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 3.06e-05    |
|    loss                 | 24          |
|    n_updates            | 1896        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.932       |
|    value_loss           | 50.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 222          |
|    time_elapsed         | 1564         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0038195923 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.994        |
|    learning_rate        | 2.94e-05     |
|    loss                 | 0.519        |
|    n_updates            | 1906         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.932        |
|    value_loss           | 5.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 223         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.008145152 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.82e-05    |
|    loss                 | 0.101       |
|    n_updates            | 1916        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.931       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 290         |
