# full:us:R3_P1:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2703d7624934c9595f117f0913f7f4a738ee26667693ab10e9b2e6908c5b7fac", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.337446+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.00596946 |
|    clip_fraction        | 0.0263     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.987      |
|    learning_rate        | 6.73e-05   |
|    loss                 | 6.82       |
|    n_updates            | 1558       |
|    policy_gradient_loss | -0.00476   |
|    std                  | 0.909      |
|    value_loss           | 19         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 192         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007995382 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.997       |
|    learning_rate        | 6.61e-05    |
|    loss                 | 0.337       |
|    n_updates            | 1568        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.908       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 193         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.011559325 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 1           |
|    learning_rate        | 6.49e-05    |
|    loss                 | 1.41        |
|    n_updates            | 1578        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.91        |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 194         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.009099323 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.000194    |
|    learning_rate        | 6.37e-05    |
|    loss                 | 6.38        |
|    n_updates            | 1588        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.911       |
|    value_loss           | 35.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 195         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.005665267 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.931       |
|    learning_rate        | 6.24e-05    |
|    loss                 | 19.4        |
|    n_updates            | 1598        |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.911       |
|    value_loss           | 42.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 196          |
|    time_elapsed         | 1303         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0077242535 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.997        |
|    learning_rate        | 6.12e-05     |
|    loss                 | 0.295        |
|    n_updates            | 1608         |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.911        |
|    value_loss           | 4.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 197         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.012954595 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.25        |
|    n_updates            | 1618        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.911       |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 198         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010173859 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 1           |
|    learning_rate        | 5.88e-05    |
|    loss                 | 3.63        |
|    n_updates            | 1628        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.911       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 199         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.009548619 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.474       |
|    learning_rate        | 5.76e-05    |
|    loss                 | 18.2        |
|    n_updates            | 1638        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.912       |
|    value_loss           | 60.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 200          |
|    time_elapsed         | 1338         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0046371142 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.63e-05     |
|    loss                 | 0.605        |
|    n_updates            | 1648         |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.912        |
|    value_loss           | 5.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 201          |
|    time_elapsed         | 1346         |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0067389524 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.51e-05     |
|    loss                 | 0.223        |
|    n_updates            | 1658         |
|    policy_gradient_loss | -0.0085      |
|    std                  | 0.911        |
|    value_loss           | 0.894        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 202         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.008318094 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 1           |
|    learning_rate        | 5.39e-05    |
|    loss                 | 4.51        |
|    n_updates            | 1668        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.91        |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 203         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.007421383 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.00605     |
|    learning_rate        | 5.27e-05    |
|    loss                 | 25.8        |
|    n_updates            | 1678        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.91        |
|    value_loss           | 71.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 204         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007264816 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.986       |
|    learning_rate        | 5.14e-05    |
|    loss                 | 9.47        |
|    n_updates            | 1688        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.909       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 205         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.006443924 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5.02e-05    |
|    loss                 | 0.325       |
|    n_updates            | 1698        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.908       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 206         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.011198761 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 1.19        |
|    n_updates            | 1708        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.908       |
|    value_loss           | 2.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 207          |
|    time_elapsed         | 1394         |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0060707396 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 8.14e-05     |
|    learning_rate        | 4.78e-05     |
|    loss                 | 10.3         |
|    n_updates            | 1718         |
|    policy_gradient_loss | -0.00806     |
|    std                  | 0.908        |
|    value_loss           | 37.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 208          |
|    time_elapsed         | 1401         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0062821163 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.938        |
|    learning_rate        | 4.65e-05     |
|    loss                 | 22.9         |
|    n_updates            | 1728         |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.907        |
|    value_loss           | 52.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 209          |
|    time_elapsed         | 1411         |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0061793644 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.998        |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.356        |
|    n_updates            | 1738         |
|    policy_gradient_loss | -0.00733     |
|    std                  | 0.907        |
|    value_loss           | 3.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 210         |
|    time_elapsed         | 1417        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009368626 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.997       |
|    learning_rate        | 4.41e-05    |
|    loss                 | 0.131       |
|    n_updates            | 1748        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.906       |
|    value_loss           | 0.639       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 211          |
|    time_elapsed         | 1426         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0076700733 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 1            |
|    learning_rate        | 4.29e-05     |
|    loss                 | 5.12         |
|    n_updates            | 1758         |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.906        |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 212          |
|    time_elapsed         | 1433         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0067452677 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.467        |
|    learning_rate        | 4.16e-05     |
|    loss                 | 19.6         |
|    n_updates            | 1768         |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.906        |
|    value_loss           | 63.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 213          |
|    time_elapsed         | 1440         |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0032124585 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.995        |
|    learning_rate        | 4.04e-05     |
|    loss                 | 1.11         |
|    n_updates            | 1778         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.906        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 214         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.008280586 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 3.92e-05    |
|    loss                 | 0.178       |
|    n_updates            | 1788        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.906       |
|    value_loss           | 0.958       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 215         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008105693 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 3.8e-05     |
|    loss                 | 4.2         |
|    n_updates            | 1798        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.906       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 216         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005721611 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0032      |
|    learning_rate        | 3.67e-05    |
|    loss                 | 22.7        |
|    n_updates            | 1808        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.906       |
|    value_loss           | 69.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 217         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.005342585 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.989       |
|    learning_rate        | 3.55e-05    |
|    loss                 | 6.55        |
|    n_updates            | 1818        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.906       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 218         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.008309694 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.996       |
|    learning_rate        | 3.43e-05    |
|    loss                 | 0.202       |
|    n_updates            | 1828        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.906       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 219         |
|    time_elapsed         | 1487        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.008620361 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 3.31e-05    |
|    loss                 | 0.33        |
|    n_updates            | 1838        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.906       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 220         |
|    time_elapsed         | 1496        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.005582383 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.000141    |
|    learning_rate        | 3.18e-05    |
|    loss                 | 12          |
|    n_updates            | 1848        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.905       |
|    value_loss           | 39.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 221         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.004736432 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.928       |
|    learning_rate        | 3.06e-05    |
|    loss                 | 17.2        |
|    n_updates            | 1858        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.905       |
|    value_loss           | 61.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 222         |
|    time_elapsed         | 1511        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.004783378 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.997       |
|    learning_rate        | 2.94e-05    |
|    loss                 | 0.802       |
|    n_updates            | 1868        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.905       |
|    value_loss           | 7.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 223          |
|    time_elapsed         | 1518         |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0068325317 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.998        |
|    learning_rate        | 2.82e-05     |
|    loss                 | 0.148        |
|    n_updates            | 1878         |
|    policy_gradient_loss | -0.00947     |
|    std                  | 0.905        |
|    value_loss           | 0.494        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 224          |
|    time_elapsed         | 1526         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0054123052 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 1            |
|    learning_rate        | 2.69e-05     |
|    loss                 | 6.93         |
|    n_updates            | 1888         |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.905        |
|    value_loss           | 19.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 225          |
|    time_elapsed         | 1534         |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0052809985 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.474        |
|    learning_rate        | 2.57e-05     |
|    loss                 | 28.1         |
|    n_updates            | 1898         |
|    policy_gradient_loss | -0.00823     |
|    std                  | 0.905        |
|    value_loss           | 70.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 226          |
|    time_elapsed         | 1542         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0067068753 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.998        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.913        |
|    n_updates            | 1908         |
|    policy_gradient_loss | -0.00658     |
|    std                  | 0.905        |
|    value_loss           | 7.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 227          |
|    time_elapsed         | 1550         |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0070599965 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.998        |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.105        |
|    n_updates            | 1918         |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.905        |
|    value_loss           | 1.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 228         |
|    time_elapsed         | 1558        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.006275156 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 1           |
|    learning_rate        | 2.2e-05     |
|    loss                 | 4.11        |
|    n_updates            | 1928        |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.904       |
|    value_loss           | 11          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -714      |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 229       |
|    time_elapsed         | 1566      |
|    total_timesteps      | 468992    |
| train/                  |           |
|    approx_kl            | 0.0048338 |
|    clip_fraction        | 0.018     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.000427  |
|    learning_rate        | 2.08e-05  |
|    loss                 | 29.3      |
|    n_updates            | 1938      |
|    policy_gradient_loss | -0.00592  |
|    std                  | 0.904     |
|    value_loss           | 70        |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 299        |
|    iterations           | 230        |
|    time_elapsed         | 1572       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.00580508 |
|    clip_fraction        | 0.0158     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.984      |
|    learning_rate        | 1.96e-05   |
|    loss                 | 15.8       |
|    n_updates            | 1948       |
|    policy_gradient_loss | -0.00379   |
|    std                  | 0.904      |
|    value_loss           | 30.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 231         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.004577105 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.996       |
|    learning_rate        | 1.84e-05    |
|    loss                 | 0.213       |
|    n_updates            | 1958        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.903       |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
