# full:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b767f1900370fdb887fee797c401dcff61a664e07b9a8800c8c9074e03b7ce18", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.308211+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 0.634       |
|    n_updates            | 1522        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.941       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 184         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013707457 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.14        |
|    n_updates            | 1532        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.938       |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 185         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.010625084 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 7.47e-05    |
|    loss                 | 2.68        |
|    n_updates            | 1542        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.937       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 186         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008623445 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.885       |
|    learning_rate        | 7.35e-05    |
|    loss                 | 15.4        |
|    n_updates            | 1552        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.937       |
|    value_loss           | 47.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 187         |
|    time_elapsed         | 1242        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.007480424 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 7.22e-05    |
|    loss                 | 1.43        |
|    n_updates            | 1562        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.937       |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 188         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008816964 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 7.1e-05     |
|    loss                 | 0.0786      |
|    n_updates            | 1572        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.935       |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 189         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.010642335 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 6.98e-05    |
|    loss                 | 3.72        |
|    n_updates            | 1582        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.935       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 190         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.006929729 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.11        |
|    learning_rate        | 6.86e-05    |
|    loss                 | 14.5        |
|    n_updates            | 1592        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.934       |
|    value_loss           | 53.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 191          |
|    time_elapsed         | 1279         |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0052795317 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.993        |
|    learning_rate        | 6.73e-05     |
|    loss                 | 4.1          |
|    n_updates            | 1602         |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.933        |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 192         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009246985 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.996       |
|    learning_rate        | 6.61e-05    |
|    loss                 | 0.217       |
|    n_updates            | 1612        |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.933       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 193         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.010166981 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 6.49e-05    |
|    loss                 | 1.55        |
|    n_updates            | 1622        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.934       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 194         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.007116329 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.000823    |
|    learning_rate        | 6.37e-05    |
|    loss                 | 8.71        |
|    n_updates            | 1632        |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.935       |
|    value_loss           | 32.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 195          |
|    time_elapsed         | 1311         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0065272357 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.972        |
|    learning_rate        | 6.24e-05     |
|    loss                 | 14.1         |
|    n_updates            | 1642         |
|    policy_gradient_loss | -0.00819     |
|    std                  | 0.934        |
|    value_loss           | 34.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 196          |
|    time_elapsed         | 1319         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0057373685 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.997        |
|    learning_rate        | 6.12e-05     |
|    loss                 | 0.368        |
|    n_updates            | 1652         |
|    policy_gradient_loss | -0.00704     |
|    std                  | 0.934        |
|    value_loss           | 5.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 197         |
|    time_elapsed         | 1327        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.011692743 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.217       |
|    n_updates            | 1662        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.933       |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 198         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009257739 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 5.88e-05    |
|    loss                 | 2.87        |
|    n_updates            | 1672        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.933       |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 199          |
|    time_elapsed         | 1342         |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0063072513 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.867        |
|    learning_rate        | 5.76e-05     |
|    loss                 | 15           |
|    n_updates            | 1682         |
|    policy_gradient_loss | -0.00838     |
|    std                  | 0.932        |
|    value_loss           | 50.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 200          |
|    time_elapsed         | 1351         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0061509376 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 5.63e-05     |
|    loss                 | 0.512        |
|    n_updates            | 1692         |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.933        |
|    value_loss           | 6.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 201         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.009215316 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.51e-05    |
|    loss                 | 0.155       |
|    n_updates            | 1702        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.931       |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 202         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.009441557 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 5.39e-05    |
|    loss                 | 2.67        |
|    n_updates            | 1712        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.931       |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 203          |
|    time_elapsed         | 1375         |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0075767124 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.0942       |
|    learning_rate        | 5.27e-05     |
|    loss                 | 19.5         |
|    n_updates            | 1722         |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.93         |
|    value_loss           | 60.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 204         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005513403 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.994       |
|    learning_rate        | 5.14e-05    |
|    loss                 | 3.84        |
|    n_updates            | 1732        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.93        |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 205          |
|    time_elapsed         | 1390         |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0076734573 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 5.02e-05     |
|    loss                 | 0.231        |
|    n_updates            | 1742         |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.931        |
|    value_loss           | 1.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 206         |
|    time_elapsed         | 1399        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.009027684 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 0.741       |
|    n_updates            | 1752        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.93        |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 207         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.005996608 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.000259    |
|    learning_rate        | 4.78e-05    |
|    loss                 | 8.84        |
|    n_updates            | 1762        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.929       |
|    value_loss           | 33.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 208         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006257089 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 4.65e-05    |
|    loss                 | 17.2        |
|    n_updates            | 1772        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.929       |
|    value_loss           | 40.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 209          |
|    time_elapsed         | 1422         |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0042424155 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.391        |
|    n_updates            | 1782         |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.929        |
|    value_loss           | 5.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 210         |
|    time_elapsed         | 1431        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010093081 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.998       |
|    learning_rate        | 4.41e-05    |
|    loss                 | 0.145       |
|    n_updates            | 1792        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.928       |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 211         |
|    time_elapsed         | 1438        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.006435124 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 4.29e-05    |
|    loss                 | 6.56        |
|    n_updates            | 1802        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.927       |
|    value_loss           | 21.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 212          |
|    time_elapsed         | 1447         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0067101857 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.853        |
|    learning_rate        | 4.16e-05     |
|    loss                 | 22           |
|    n_updates            | 1812         |
|    policy_gradient_loss | -0.00899     |
|    std                  | 0.927        |
|    value_loss           | 57.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 213         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.007203012 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.04e-05    |
|    loss                 | 0.36        |
|    n_updates            | 1822        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.927       |
|    value_loss           | 6.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 214         |
|    time_elapsed         | 1464        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.006496311 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.998       |
|    learning_rate        | 3.92e-05    |
|    loss                 | 0.15        |
|    n_updates            | 1832        |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.926       |
|    value_loss           | 0.549       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 215         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.009919697 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 1           |
|    learning_rate        | 3.8e-05     |
|    loss                 | 5.35        |
|    n_updates            | 1842        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.926       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 216          |
|    time_elapsed         | 1479         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0058028735 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.0073       |
|    learning_rate        | 3.67e-05     |
|    loss                 | 20.3         |
|    n_updates            | 1852         |
|    policy_gradient_loss | -0.00825     |
|    std                  | 0.926        |
|    value_loss           | 61.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 217          |
|    time_elapsed         | 1488         |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0040740883 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.992        |
|    learning_rate        | 3.55e-05     |
|    loss                 | 4.06         |
|    n_updates            | 1862         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.926        |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 218         |
|    time_elapsed         | 1496        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.006748223 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.997       |
|    learning_rate        | 3.43e-05    |
|    loss                 | 0.164       |
|    n_updates            | 1872        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.925       |
|    value_loss           | 2.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 219          |
|    time_elapsed         | 1503         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0070400718 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 1            |
|    learning_rate        | 3.31e-05     |
|    loss                 | 0.243        |
|    n_updates            | 1882         |
|    policy_gradient_loss | -0.00934     |
|    std                  | 0.925        |
|    value_loss           | 0.762        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 220         |
|    time_elapsed         | 1510        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.006776314 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.000378    |
|    learning_rate        | 3.18e-05    |
|    loss                 | 11.2        |
|    n_updates            | 1892        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.925       |
|    value_loss           | 35.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 221          |
|    time_elapsed         | 1518         |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0048596514 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.972        |
|    learning_rate        | 3.06e-05     |
|    loss                 | 16.9         |
|    n_updates            | 1902         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.925        |
|    value_loss           | 44.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 222          |
|    time_elapsed         | 1526         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0032845733 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.997        |
|    learning_rate        | 2.94e-05     |
|    loss                 | 0.411        |
|    n_updates            | 1912         |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.925        |
|    value_loss           | 5.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 223         |
|    time_elapsed         | 1533        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.008593648 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.82e-05    |
|    loss                 | 0.0472      |
|    n_updates            | 1922        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.925       |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 224         |
|    time_elapsed         | 1541        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006248017 |
|    clip_fraction        | 0.0421      |
