# full:us:R3_P1:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "29d4410c05f57c24a43c45dc8bc71c193f6244e54d0cedd778230b2d94834f67", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 206, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\training.json --timesteps 501760 --seed 206 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.325194+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 187          |
|    time_elapsed         | 1263         |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0058427835 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.997        |
|    learning_rate        | 7.22e-05     |
|    loss                 | 0.377        |
|    n_updates            | 1568         |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.921        |
|    value_loss           | 5.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 188          |
|    time_elapsed         | 1270         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0146990875 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.999        |
|    learning_rate        | 7.1e-05      |
|    loss                 | 0.161        |
|    n_updates            | 1578         |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.922        |
|    value_loss           | 0.403        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 189          |
|    time_elapsed         | 1278         |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0086383745 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 1            |
|    learning_rate        | 6.98e-05     |
|    loss                 | 2.71         |
|    n_updates            | 1588         |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.922        |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 190          |
|    time_elapsed         | 1285         |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0063518896 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.478        |
|    learning_rate        | 6.86e-05     |
|    loss                 | 12.8         |
|    n_updates            | 1598         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.922        |
|    value_loss           | 49.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 191          |
|    time_elapsed         | 1292         |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0039688027 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.994        |
|    learning_rate        | 6.73e-05     |
|    loss                 | 1.29         |
|    n_updates            | 1608         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.921        |
|    value_loss           | 9.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 192          |
|    time_elapsed         | 1299         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0088913785 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.997        |
|    learning_rate        | 6.61e-05     |
|    loss                 | 0.167        |
|    n_updates            | 1618         |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.92         |
|    value_loss           | 0.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 193         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.010481765 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 6.49e-05    |
|    loss                 | 1.3         |
|    n_updates            | 1628        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.92        |
|    value_loss           | 5.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 194         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.008551488 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.00234     |
|    learning_rate        | 6.37e-05    |
|    loss                 | 6.13        |
|    n_updates            | 1638        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.92        |
|    value_loss           | 34.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 195          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0038952816 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.981        |
|    learning_rate        | 6.24e-05     |
|    loss                 | 6.52         |
|    n_updates            | 1648         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.92         |
|    value_loss           | 29.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 196         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.007584856 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.995       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.253       |
|    n_updates            | 1658        |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.92        |
|    value_loss           | 2.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 197          |
|    time_elapsed         | 1340         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0115047395 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.999        |
|    learning_rate        | 6e-05        |
|    loss                 | 0.118        |
|    n_updates            | 1668         |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.92         |
|    value_loss           | 0.485        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 198         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008387088 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 5.88e-05    |
|    loss                 | 3.76        |
|    n_updates            | 1678        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.92        |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 199         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.005277103 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.933       |
|    learning_rate        | 5.76e-05    |
|    loss                 | 18.2        |
|    n_updates            | 1688        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.92        |
|    value_loss           | 51.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 200         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007361129 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.63e-05    |
|    loss                 | 0.617       |
|    n_updates            | 1698        |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.92        |
|    value_loss           | 4.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 201          |
|    time_elapsed         | 1371         |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0093185045 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.51e-05     |
|    loss                 | 0.141        |
|    n_updates            | 1708         |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.92         |
|    value_loss           | 0.425        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 202          |
|    time_elapsed         | 1379         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0067717107 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 1            |
|    learning_rate        | 5.39e-05     |
|    loss                 | 3.44         |
|    n_updates            | 1718         |
|    policy_gradient_loss | -0.00892     |
|    std                  | 0.92         |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 203         |
|    time_elapsed         | 1388        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.008385061 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.39        |
|    learning_rate        | 5.27e-05    |
|    loss                 | 16.1        |
|    n_updates            | 1728        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.92        |
|    value_loss           | 54.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 204          |
|    time_elapsed         | 1398         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0033432888 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.996        |
|    learning_rate        | 5.14e-05     |
|    loss                 | 0.988        |
|    n_updates            | 1738         |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.92         |
|    value_loss           | 5.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 205          |
|    time_elapsed         | 1405         |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0067264982 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.02e-05     |
|    loss                 | 0.126        |
|    n_updates            | 1748         |
|    policy_gradient_loss | -0.00907     |
|    std                  | 0.919        |
|    value_loss           | 0.821        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 206         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008452194 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 0.184       |
|    n_updates            | 1758        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.919       |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 207          |
|    time_elapsed         | 1421         |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0064389464 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.000861     |
|    learning_rate        | 4.78e-05     |
|    loss                 | 6.41         |
|    n_updates            | 1768         |
|    policy_gradient_loss | -0.00865     |
|    std                  | 0.919        |
|    value_loss           | 30.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 208          |
|    time_elapsed         | 1430         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0068877363 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.979        |
|    learning_rate        | 4.65e-05     |
|    loss                 | 13.3         |
|    n_updates            | 1778         |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.919        |
|    value_loss           | 35.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 209          |
|    time_elapsed         | 1439         |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0061273687 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.995        |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.214        |
|    n_updates            | 1788         |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.919        |
|    value_loss           | 2.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 210         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008635177 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.41e-05    |
|    loss                 | 0.11        |
|    n_updates            | 1798        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.917       |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 211         |
|    time_elapsed         | 1458        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.005962503 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 1           |
|    learning_rate        | 4.29e-05    |
|    loss                 | 6.38        |
|    n_updates            | 1808        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.917       |
|    value_loss           | 21.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 212          |
|    time_elapsed         | 1467         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0038668793 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.916        |
|    learning_rate        | 4.16e-05     |
|    loss                 | 23.3         |
|    n_updates            | 1818         |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.917        |
|    value_loss           | 59.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 213          |
|    time_elapsed         | 1477         |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0053244354 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.998        |
|    learning_rate        | 4.04e-05     |
|    loss                 | 0.277        |
|    n_updates            | 1828         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.916        |
|    value_loss           | 5.63         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -706      |
| time/                   |           |
|    fps                  | 295       |
|    iterations           | 214       |
|    time_elapsed         | 1484      |
|    total_timesteps      | 438272    |
| train/                  |           |
|    approx_kl            | 0.0105613 |
|    clip_fraction        | 0.109     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.999     |
|    learning_rate        | 3.92e-05  |
|    loss                 | 0.0901    |
|    n_updates            | 1838      |
|    policy_gradient_loss | -0.0129   |
|    std                  | 0.917     |
|    value_loss           | 0.334     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 215          |
|    time_elapsed         | 1493         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0074150227 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 1            |
|    learning_rate        | 3.8e-05      |
|    loss                 | 3.45         |
|    n_updates            | 1848         |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.918        |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 216         |
|    time_elapsed         | 1502        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005336878 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.106       |
|    learning_rate        | 3.67e-05    |
|    loss                 | 18.3        |
|    n_updates            | 1858        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.918       |
|    value_loss           | 58.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 217          |
|    time_elapsed         | 1508         |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0043240422 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.989        |
|    learning_rate        | 3.55e-05     |
|    loss                 | 5.79         |
|    n_updates            | 1868         |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.918        |
|    value_loss           | 17.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 218         |
|    time_elapsed         | 1516        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.006134934 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 3.43e-05    |
|    loss                 | 0.282       |
|    n_updates            | 1878        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.918       |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 219          |
|    time_elapsed         | 1523         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0073922966 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.31e-05     |
|    loss                 | 1.23         |
|    n_updates            | 1888         |
|    policy_gradient_loss | -0.00807     |
|    std                  | 0.918        |
|    value_loss           | 4.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 220         |
|    time_elapsed         | 1530        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.005499638 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.000251    |
|    learning_rate        | 3.18e-05    |
|    loss                 | 10.3        |
|    n_updates            | 1898        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.917       |
|    value_loss           | 36.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 221          |
|    time_elapsed         | 1537         |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0045054248 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.965        |
|    learning_rate        | 3.06e-05     |
|    loss                 | 19.3         |
|    n_updates            | 1908         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.917        |
|    value_loss           | 49.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 222         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.004694932 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.94e-05    |
|    loss                 | 0.399       |
|    n_updates            | 1918        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.917       |
|    value_loss           | 4.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 223        |
|    time_elapsed         | 1552       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.00834069 |
|    clip_fraction        | 0.0864     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.998      |
|    learning_rate        | 2.82e-05   |
|    loss                 | 0.113      |
|    n_updates            | 1928       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.916      |
|    value_loss           | 0.472      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 224          |
|    time_elapsed         | 1560         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0056655095 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 1            |
|    learning_rate        | 2.69e-05     |
|    loss                 | 9.9          |
|    n_updates            | 1938         |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.916        |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 225         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.004404884 |
|    clip_fraction        | 0.00908     |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.716       |
|    learning_rate        | 2.57e-05    |
|    loss                 | 30.8        |
|    n_updates            | 1948        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.916       |
|    value_loss           | 64.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 226         |
|    time_elapsed         | 1574        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.003792369 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.45e-05    |
|    loss                 | 0.352       |
|    n_updates            | 1958        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.916       |
|    value_loss           | 6.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 227          |
|    time_elapsed         | 1581         |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0063714925 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.998        |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.185        |
|    n_updates            | 1968         |
|    policy_gradient_loss | -0.00923     |
|    std                  | 0.916        |
|    value_loss           | 0.628        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
