# full:us:R3_P1:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "6da29920bca18b37b8f9bc2ef652efb4300fbbae103ce8df918c18aa6aa58d05", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 208, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\training.json --timesteps 501760 --seed 208 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.344844+00:00

Using cpu device
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 191         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.006032102 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.998       |
|    learning_rate        | 6.73e-05    |
|    loss                 | 0.363       |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.922       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 192         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009902844 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.998       |
|    learning_rate        | 6.61e-05    |
|    loss                 | 0.218       |
|    n_updates            | 1615        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.922       |
|    value_loss           | 0.851       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 193         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.008650644 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 6.49e-05    |
|    loss                 | 4.21        |
|    n_updates            | 1625        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.921       |
|    value_loss           | 6.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 194        |
|    time_elapsed         | 1301       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.00837799 |
|    clip_fraction        | 0.0795     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.0029     |
|    learning_rate        | 6.37e-05   |
|    loss                 | 6.09       |
|    n_updates            | 1635       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.921      |
|    value_loss           | 32.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 195          |
|    time_elapsed         | 1310         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0067402218 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.982        |
|    learning_rate        | 6.24e-05     |
|    loss                 | 8.01         |
|    n_updates            | 1645         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.919        |
|    value_loss           | 24.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 196         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.007294366 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.355       |
|    n_updates            | 1655        |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.918       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 197         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.007125647 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.999       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.127       |
|    n_updates            | 1665        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.917       |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 198         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008027617 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 5.88e-05    |
|    loss                 | 4.57        |
|    n_updates            | 1675        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.917       |
|    value_loss           | 20.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 199          |
|    time_elapsed         | 1341         |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0060178475 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.921        |
|    learning_rate        | 5.76e-05     |
|    loss                 | 11           |
|    n_updates            | 1685         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.917        |
|    value_loss           | 45.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 200         |
|    time_elapsed         | 1349        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008246411 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.63e-05    |
|    loss                 | 0.437       |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.917       |
|    value_loss           | 2.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 201          |
|    time_elapsed         | 1357         |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0079584615 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.51e-05     |
|    loss                 | 0.167        |
|    n_updates            | 1705         |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.918        |
|    value_loss           | 0.559        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 202         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.006956268 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 5.39e-05    |
|    loss                 | 4.78        |
|    n_updates            | 1715        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.919       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 203         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.007554476 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.37        |
|    learning_rate        | 5.27e-05    |
|    loss                 | 14.3        |
|    n_updates            | 1725        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.92        |
|    value_loss           | 51.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 204         |
|    time_elapsed         | 1382        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008983599 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 5.14e-05    |
|    loss                 | 0.827       |
|    n_updates            | 1735        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.92        |
|    value_loss           | 2.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 205          |
|    time_elapsed         | 1389         |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0085209105 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.998        |
|    learning_rate        | 5.02e-05     |
|    loss                 | 0.211        |
|    n_updates            | 1745         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.92         |
|    value_loss           | 1.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 206         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.006319786 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 1.24        |
|    n_updates            | 1755        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.921       |
|    value_loss           | 1.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 207          |
|    time_elapsed         | 1404         |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0076963976 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.000332     |
|    learning_rate        | 4.78e-05     |
|    loss                 | 9.03         |
|    n_updates            | 1765         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.92         |
|    value_loss           | 30.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 208         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006333166 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.982       |
|    learning_rate        | 4.65e-05    |
|    loss                 | 18.1        |
|    n_updates            | 1775        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.921       |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 209         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.005672182 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.998       |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.219       |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.921       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 210         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009088973 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 4.41e-05    |
|    loss                 | 0.155       |
|    n_updates            | 1795        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.922       |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 211         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.008047745 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 4.29e-05    |
|    loss                 | 7.12        |
|    n_updates            | 1805        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.922       |
|    value_loss           | 22.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 212          |
|    time_elapsed         | 1443         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0071494617 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.918        |
|    learning_rate        | 4.16e-05     |
|    loss                 | 21.6         |
|    n_updates            | 1815         |
|    policy_gradient_loss | -0.00852     |
|    std                  | 0.922        |
|    value_loss           | 56.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 213          |
|    time_elapsed         | 1451         |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0043803547 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.999        |
|    learning_rate        | 4.04e-05     |
|    loss                 | 0.351        |
|    n_updates            | 1825         |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.921        |
|    value_loss           | 2.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 214         |
|    time_elapsed         | 1458        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.009806495 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.92e-05    |
|    loss                 | 0.0876      |
|    n_updates            | 1835        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.922       |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 215         |
|    time_elapsed         | 1466        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008753948 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 3.8e-05     |
|    loss                 | 4.58        |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.922       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 216          |
|    time_elapsed         | 1474         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0066926237 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.0731       |
|    learning_rate        | 3.67e-05     |
|    loss                 | 18.8         |
|    n_updates            | 1855         |
|    policy_gradient_loss | -0.00894     |
|    std                  | 0.922        |
|    value_loss           | 56.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 217          |
|    time_elapsed         | 1481         |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0054972917 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.995        |
|    learning_rate        | 3.55e-05     |
|    loss                 | 2.7          |
|    n_updates            | 1865         |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.922        |
|    value_loss           | 8.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 218          |
|    time_elapsed         | 1489         |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0057100644 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.43e-05     |
|    loss                 | 0.16         |
|    n_updates            | 1875         |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.922        |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 219          |
|    time_elapsed         | 1496         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0074469727 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 1            |
|    learning_rate        | 3.31e-05     |
|    loss                 | 0.45         |
|    n_updates            | 1885         |
|    policy_gradient_loss | -0.00879     |
|    std                  | 0.922        |
|    value_loss           | 1.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 220         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.006965734 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.000357    |
|    learning_rate        | 3.18e-05    |
|    loss                 | 12.8        |
|    n_updates            | 1895        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.922       |
|    value_loss           | 36.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 221         |
|    time_elapsed         | 1511        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.004937905 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.974       |
|    learning_rate        | 3.06e-05    |
|    loss                 | 18.4        |
|    n_updates            | 1905        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.922       |
|    value_loss           | 44.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 222         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.006596038 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.94e-05    |
|    loss                 | 0.323       |
|    n_updates            | 1915        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.921       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 223         |
|    time_elapsed         | 1525        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.007300899 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.82e-05    |
|    loss                 | 0.17        |
|    n_updates            | 1925        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.92        |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 224         |
|    time_elapsed         | 1532        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007970309 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 2.69e-05    |
|    loss                 | 7.52        |
|    n_updates            | 1935        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.92        |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 225          |
|    time_elapsed         | 1539         |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0041831834 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.877        |
|    learning_rate        | 2.57e-05     |
|    loss                 | 23.4         |
|    n_updates            | 1945         |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.92         |
|    value_loss           | 61.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 226          |
|    time_elapsed         | 1547         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0047890157 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.45e-05     |
|    loss                 | 0.381        |
|    n_updates            | 1955         |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.92         |
|    value_loss           | 3.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 227         |
|    time_elapsed         | 1554        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.006665989 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.999       |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.19        |
|    n_updates            | 1965        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.92        |
|    value_loss           | 0.463       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 228        |
|    time_elapsed         | 1562       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.00519156 |
|    clip_fraction        | 0.0202     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 1          |
|    learning_rate        | 2.2e-05    |
|    loss                 | 4.23       |
|    n_updates            | 1975       |
|    policy_gradient_loss | -0.00681   |
|    std                  | 0.92       |
|    value_loss           | 11.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 229         |
|    time_elapsed         | 1569        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.003978809 |
|    clip_fraction        | 0.00786     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.0258      |
|    learning_rate        | 2.08e-05    |
|    loss                 | 22.2        |
|    n_updates            | 1985        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.92        |
|    value_loss           | 65.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 230          |
|    time_elapsed         | 1575         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0062642456 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.994        |
|    learning_rate        | 1.96e-05     |
|    loss                 | 5.31         |
|    n_updates            | 1995         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.92         |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 231         |
|    time_elapsed         | 1581        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.006213964 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.998       |
|    learning_rate        | 1.84e-05    |
|    loss                 | 0.159       |
|    n_updates            | 2005        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.92        |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
