# full:us:R3_P1:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d3a7a84645ea49cfefc5a025fa78def56a313ff26ca898992b30abe241d2e45d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.338159+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 7.84e-05     |
|    loss                 | 8.33         |
|    n_updates            | 1482         |
|    policy_gradient_loss | -0.00788     |
|    std                  | 0.941        |
|    value_loss           | 22.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 183        |
|    time_elapsed         | 1213       |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.00723006 |
|    clip_fraction        | 0.0403     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.997      |
|    learning_rate        | 7.71e-05   |
|    loss                 | 0.308      |
|    n_updates            | 1492       |
|    policy_gradient_loss | -0.00628   |
|    std                  | 0.941      |
|    value_loss           | 2.19       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 184          |
|    time_elapsed         | 1219         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0122711575 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.286        |
|    n_updates            | 1502         |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.941        |
|    value_loss           | 0.637        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 185         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.010352033 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 7.47e-05    |
|    loss                 | 2.58        |
|    n_updates            | 1512        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.942       |
|    value_loss           | 18.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 186          |
|    time_elapsed         | 1237         |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0069657797 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.856        |
|    learning_rate        | 7.35e-05     |
|    loss                 | 15.1         |
|    n_updates            | 1522         |
|    policy_gradient_loss | -0.00925     |
|    std                  | 0.941        |
|    value_loss           | 48.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 187        |
|    time_elapsed         | 1245       |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.00605267 |
|    clip_fraction        | 0.0418     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.999      |
|    learning_rate        | 7.22e-05   |
|    loss                 | 0.51       |
|    n_updates            | 1532       |
|    policy_gradient_loss | -0.00848   |
|    std                  | 0.941      |
|    value_loss           | 3.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 188         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009058081 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 7.1e-05     |
|    loss                 | 0.145       |
|    n_updates            | 1542        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.94        |
|    value_loss           | 0.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 189         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.009720621 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 6.98e-05    |
|    loss                 | 2.74        |
|    n_updates            | 1552        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.94        |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 190         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.010178266 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.188       |
|    learning_rate        | 6.86e-05    |
|    loss                 | 13.8        |
|    n_updates            | 1562        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.939       |
|    value_loss           | 51.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 306        |
|    iterations           | 191        |
|    time_elapsed         | 1277       |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.00464034 |
|    clip_fraction        | 0.0311     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.993      |
|    learning_rate        | 6.73e-05   |
|    loss                 | 5.53       |
|    n_updates            | 1572       |
|    policy_gradient_loss | -0.00562   |
|    std                  | 0.939      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 192         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009297362 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.997       |
|    learning_rate        | 6.61e-05    |
|    loss                 | 0.277       |
|    n_updates            | 1582        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.939       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 193         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.009647357 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 6.49e-05    |
|    loss                 | 2.08        |
|    n_updates            | 1592        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.939       |
|    value_loss           | 6.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 194          |
|    time_elapsed         | 1300         |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0056021456 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.000257     |
|    learning_rate        | 6.37e-05     |
|    loss                 | 6.44         |
|    n_updates            | 1602         |
|    policy_gradient_loss | -0.00831     |
|    std                  | 0.939        |
|    value_loss           | 33.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 195          |
|    time_elapsed         | 1307         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0044735065 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.971        |
|    learning_rate        | 6.24e-05     |
|    loss                 | 11.3         |
|    n_updates            | 1612         |
|    policy_gradient_loss | -0.00904     |
|    std                  | 0.938        |
|    value_loss           | 34.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 196         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008909536 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.996       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.406       |
|    n_updates            | 1622        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.938       |
|    value_loss           | 3.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 197          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0100565115 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6e-05        |
|    loss                 | 0.226        |
|    n_updates            | 1632         |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.939        |
|    value_loss           | 0.574        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 198         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009966899 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 5.88e-05    |
|    loss                 | 3.39        |
|    n_updates            | 1642        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.938       |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 199          |
|    time_elapsed         | 1338         |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0076653617 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.794        |
|    learning_rate        | 5.76e-05     |
|    loss                 | 17.3         |
|    n_updates            | 1652         |
|    policy_gradient_loss | -0.00922     |
|    std                  | 0.938        |
|    value_loss           | 51.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 200         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008656341 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.63e-05    |
|    loss                 | 1.03        |
|    n_updates            | 1662        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.938       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 201         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.009738648 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.51e-05    |
|    loss                 | 0.262       |
|    n_updates            | 1672        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.937       |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 202         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.008907629 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 5.39e-05    |
|    loss                 | 3.52        |
|    n_updates            | 1682        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.936       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 203         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.007410962 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0545      |
|    learning_rate        | 5.27e-05    |
|    loss                 | 18          |
|    n_updates            | 1692        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.935       |
|    value_loss           | 56.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 204         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.006247054 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.993       |
|    learning_rate        | 5.14e-05    |
|    loss                 | 6.67        |
|    n_updates            | 1702        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.935       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 205         |
|    time_elapsed         | 1391        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.008566338 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5.02e-05    |
|    loss                 | 0.234       |
|    n_updates            | 1712        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.935       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 206         |
|    time_elapsed         | 1400        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.007142778 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 0.8         |
|    n_updates            | 1722        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.935       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 207         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.007045706 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 6.81e-05    |
|    learning_rate        | 4.78e-05    |
|    loss                 | 6.91        |
|    n_updates            | 1732        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.935       |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 208         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004940004 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 4.65e-05    |
|    loss                 | 16.1        |
|    n_updates            | 1742        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.935       |
|    value_loss           | 39.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 209         |
|    time_elapsed         | 1425        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.005054663 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.997       |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.231       |
|    n_updates            | 1752        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.935       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 210         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010392567 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.41e-05    |
|    loss                 | 0.177       |
|    n_updates            | 1762        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.934       |
|    value_loss           | 0.358       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 211          |
|    time_elapsed         | 1443         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0063603036 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 1            |
|    learning_rate        | 4.29e-05     |
|    loss                 | 6.48         |
|    n_updates            | 1772         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.934        |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 212          |
|    time_elapsed         | 1452         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0061804894 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.795        |
|    learning_rate        | 4.16e-05     |
|    loss                 | 20.6         |
|    n_updates            | 1782         |
|    policy_gradient_loss | -0.00909     |
|    std                  | 0.934        |
|    value_loss           | 59           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 213          |
|    time_elapsed         | 1459         |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0052667693 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 4.04e-05     |
|    loss                 | 0.44         |
|    n_updates            | 1792         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.934        |
|    value_loss           | 4.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 214         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.008410406 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.92e-05    |
|    loss                 | 0.124       |
|    n_updates            | 1802        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.934       |
|    value_loss           | 0.564       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 215          |
|    time_elapsed         | 1476         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0052006873 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 1            |
|    learning_rate        | 3.8e-05      |
|    loss                 | 3.93         |
|    n_updates            | 1812         |
|    policy_gradient_loss | -0.0078      |
|    std                  | 0.934        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 216          |
|    time_elapsed         | 1483         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0054069906 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.00916      |
|    learning_rate        | 3.67e-05     |
|    loss                 | 22.5         |
|    n_updates            | 1822         |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.934        |
|    value_loss           | 59           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 217          |
|    time_elapsed         | 1493         |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0026319441 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.992        |
|    learning_rate        | 3.55e-05     |
|    loss                 | 3.61         |
|    n_updates            | 1832         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.934        |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 218         |
|    time_elapsed         | 1501        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.005218674 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.997       |
|    learning_rate        | 3.43e-05    |
|    loss                 | 0.226       |
|    n_updates            | 1842        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.934       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 219         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.005657359 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 3.31e-05    |
|    loss                 | 0.313       |
|    n_updates            | 1852        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.934       |
|    value_loss           | 1.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 220          |
|    time_elapsed         | 1516         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0059790863 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.000423     |
|    learning_rate        | 3.18e-05     |
|    loss                 | 11.3         |
|    n_updates            | 1862         |
|    policy_gradient_loss | -0.00902     |
|    std                  | 0.934        |
|    value_loss           | 35.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 221          |
|    time_elapsed         | 1523         |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0049302424 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.967        |
|    learning_rate        | 3.06e-05     |
|    loss                 | 26.5         |
|    n_updates            | 1872         |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.934        |
|    value_loss           | 48.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 222          |
|    time_elapsed         | 1531         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0061676875 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.997        |
|    learning_rate        | 2.94e-05     |
|    loss                 | 0.288        |
|    n_updates            | 1882         |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.934        |
|    value_loss           | 3.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 223         |
|    time_elapsed         | 1538        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.007163352 |
