# full:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "42f480c98169cfd25930b1bb83c35e6484596951d08b11e8e0bc9335a793a1f9", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\training.json --timesteps 501760 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.349348+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 191         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.004993582 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 6.73e-05    |
|    loss                 | 0.566       |
|    n_updates            | 1576        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.942       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 192         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011046704 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.61e-05    |
|    loss                 | 0.0749      |
|    n_updates            | 1586        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.942       |
|    value_loss           | 0.459       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 193         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.007185244 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 6.49e-05    |
|    loss                 | 2.19        |
|    n_updates            | 1596        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.941       |
|    value_loss           | 6.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 194          |
|    time_elapsed         | 1315         |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0073648994 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.00752      |
|    learning_rate        | 6.37e-05     |
|    loss                 | 6.25         |
|    n_updates            | 1606         |
|    policy_gradient_loss | -0.00992     |
|    std                  | 0.94         |
|    value_loss           | 34.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 195         |
|    time_elapsed         | 1322        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.005224482 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.988       |
|    learning_rate        | 6.24e-05    |
|    loss                 | 15.8        |
|    n_updates            | 1616        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.939       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 196         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.005999339 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.991       |
|    learning_rate        | 6.12e-05    |
|    loss                 | 0.423       |
|    n_updates            | 1626        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.939       |
|    value_loss           | 2.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 197          |
|    time_elapsed         | 1339         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0092102755 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 6e-05        |
|    loss                 | 0.0857       |
|    n_updates            | 1636         |
|    policy_gradient_loss | -0.00986     |
|    std                  | 0.939        |
|    value_loss           | 0.471        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 198         |
|    time_elapsed         | 1346        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.006275857 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 5.88e-05    |
|    loss                 | 6           |
|    n_updates            | 1646        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.938       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 199         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.006603153 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.948       |
|    learning_rate        | 5.76e-05    |
|    loss                 | 14.7        |
|    n_updates            | 1656        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.938       |
|    value_loss           | 50.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 300        |
|    iterations           | 200        |
|    time_elapsed         | 1362       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.00726215 |
|    clip_fraction        | 0.0484     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.996      |
|    learning_rate        | 5.63e-05   |
|    loss                 | 0.606      |
|    n_updates            | 1666       |
|    policy_gradient_loss | -0.00717   |
|    std                  | 0.937      |
|    value_loss           | 4.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 201         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.010537065 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5.51e-05    |
|    loss                 | 0.0899      |
|    n_updates            | 1676        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.938       |
|    value_loss           | 0.353       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -722      |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 202       |
|    time_elapsed         | 1378      |
|    total_timesteps      | 413696    |
| train/                  |           |
|    approx_kl            | 0.0085537 |
|    clip_fraction        | 0.0589    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 1         |
|    learning_rate        | 5.39e-05  |
|    loss                 | 3.12      |
|    n_updates            | 1686      |
|    policy_gradient_loss | -0.0105   |
|    std                  | 0.938     |
|    value_loss           | 14        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 203         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.007961918 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.468       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 15.5        |
|    n_updates            | 1696        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.938       |
|    value_loss           | 56.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 204          |
|    time_elapsed         | 1394         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0047957366 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.997        |
|    learning_rate        | 5.14e-05     |
|    loss                 | 0.772        |
|    n_updates            | 1706         |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.938        |
|    value_loss           | 6.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 205         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.009311082 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5.02e-05    |
|    loss                 | 0.0815      |
|    n_updates            | 1716        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.939       |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 206         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.009488387 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 4.9e-05     |
|    loss                 | 0.621       |
|    n_updates            | 1726        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.94        |
|    value_loss           | 2.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 207          |
|    time_elapsed         | 1418         |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0063891513 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.000892     |
|    learning_rate        | 4.78e-05     |
|    loss                 | 8.99         |
|    n_updates            | 1736         |
|    policy_gradient_loss | -0.00874     |
|    std                  | 0.94         |
|    value_loss           | 33.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 208         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006175383 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.984       |
|    learning_rate        | 4.65e-05    |
|    loss                 | 13.3        |
|    n_updates            | 1746        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.94        |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 209         |
|    time_elapsed         | 1437        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.005211395 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.991       |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.418       |
|    n_updates            | 1756        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.94        |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 210         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009731373 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 4.41e-05    |
|    loss                 | 0.154       |
|    n_updates            | 1766        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.939       |
|    value_loss           | 0.476       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 211          |
|    time_elapsed         | 1455         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0070169177 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 1            |
|    learning_rate        | 4.29e-05     |
|    loss                 | 5.57         |
|    n_updates            | 1776         |
|    policy_gradient_loss | -0.00951     |
|    std                  | 0.938        |
|    value_loss           | 23.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 212         |
|    time_elapsed         | 1464        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.006553106 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.947       |
|    learning_rate        | 4.16e-05    |
|    loss                 | 19.4        |
|    n_updates            | 1786        |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.938       |
|    value_loss           | 54.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 213          |
|    time_elapsed         | 1474         |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0064301784 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.997        |
|    learning_rate        | 4.04e-05     |
|    loss                 | 0.657        |
|    n_updates            | 1796         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.938        |
|    value_loss           | 4.78         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 295        |
|    iterations           | 214        |
|    time_elapsed         | 1483       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.00932928 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.999      |
|    learning_rate        | 3.92e-05   |
|    loss                 | 0.131      |
|    n_updates            | 1806       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.939      |
|    value_loss           | 0.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 215         |
|    time_elapsed         | 1492        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008044183 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 3.8e-05     |
|    loss                 | 5.82        |
|    n_updates            | 1816        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.939       |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 216          |
|    time_elapsed         | 1500         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0053632646 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.161        |
|    learning_rate        | 3.67e-05     |
|    loss                 | 20.1         |
|    n_updates            | 1826         |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.938        |
|    value_loss           | 60.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 217          |
|    time_elapsed         | 1507         |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0025415448 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.993        |
|    learning_rate        | 3.55e-05     |
|    loss                 | 2.97         |
|    n_updates            | 1836         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.938        |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 218         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.009556891 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.997       |
|    learning_rate        | 3.43e-05    |
|    loss                 | 0.261       |
|    n_updates            | 1846        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.938       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 219         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.007931252 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 3.31e-05    |
|    loss                 | 0.402       |
|    n_updates            | 1856        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.937       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 220         |
|    time_elapsed         | 1528        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.005803869 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.000746    |
|    learning_rate        | 3.18e-05    |
|    loss                 | 12.5        |
|    n_updates            | 1866        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.937       |
|    value_loss           | 39          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 221          |
|    time_elapsed         | 1536         |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0055371746 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.978        |
|    learning_rate        | 3.06e-05     |
|    loss                 | 23.8         |
|    n_updates            | 1876         |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.938        |
|    value_loss           | 46           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 222          |
|    time_elapsed         | 1543         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0051459474 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.995        |
|    learning_rate        | 2.94e-05     |
|    loss                 | 0.406        |
|    n_updates            | 1886         |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.937        |
|    value_loss           | 2.96         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 223        |
|    time_elapsed         | 1550       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.00815779 |
|    clip_fraction        | 0.0729     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.999      |
|    learning_rate        | 2.82e-05   |
|    loss                 | 0.0726     |
|    n_updates            | 1896       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.937      |
|    value_loss           | 0.338      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 224         |
|    time_elapsed         | 1558        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008555107 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 2.69e-05    |
|    loss                 | 7.88        |
|    n_updates            | 1906        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.937       |
|    value_loss           | 20          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 225          |
|    time_elapsed         | 1566         |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0062577687 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.905        |
|    learning_rate        | 2.57e-05     |
|    loss                 | 28.1         |
|    n_updates            | 1916         |
|    policy_gradient_loss | -0.00746     |
|    std                  | 0.937        |
|    value_loss           | 62.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 226         |
|    time_elapsed         | 1573        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.004884472 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.45e-05    |
|    loss                 | 0.322       |
|    n_updates            | 1926        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.937       |
|    value_loss           | 5.97        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -724      |
| time/                   |           |
|    fps                  | 294       |
|    iterations           | 227       |
|    time_elapsed         | 1578      |
|    total_timesteps      | 464896    |
| train/                  |           |
|    approx_kl            | 0.0051332 |
|    clip_fraction        | 0.0418    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.999     |
|    learning_rate        | 2.33e-05  |
|    loss                 | 0.134     |
|    n_updates            | 1936      |
|    policy_gradient_loss | -0.0059   |
|    std                  | 0.937     |
|    value_loss           | 0.395     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 228         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.006603932 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 2.2e-05     |
|    loss                 | 4.64        |
|    n_updates            | 1946        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.937       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 229         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.005595063 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0549      |
|    learning_rate        | 2.08e-05    |
|    loss                 | 27.7        |
|    n_updates            | 1956        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.937       |
|    value_loss           | 64          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 230          |
|    time_elapsed         | 1596         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0022549015 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.994        |
|    learning_rate        | 1.96e-05     |
|    loss                 | 3.5          |
|    n_updates            | 1966         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.937        |
|    value_loss           | 15.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 231          |
|    time_elapsed         | 1602         |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0053608688 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.996        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 0.275        |
|    n_updates            | 1976         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.937        |
|    value_loss           | 1.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
