# eh_to_ad:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4965e43075f2628835c2ad3139ca3a6d43c5a8494f5c54ab37e88b3af7c335cc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s105_12079e39e7b24d979a68a626fe047040 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:43.232999+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 1035        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.027340801 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.886       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 197        |
|    time_elapsed         | 1040       |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.02606136 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.432      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00745   |
|    std                  | 0.887      |
|    value_loss           | 0.864      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 198         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.007238511 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0137      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.886       |
|    value_loss           | 189         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 199        |
|    time_elapsed         | 1051       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.03558611 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.382      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00954   |
|    std                  | 0.889      |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 200         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022707727 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.889       |
|    value_loss           | 0.878       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -674     |
| time/                   |          |
|    fps                  | 387      |
|    iterations           | 201      |
|    time_elapsed         | 1061     |
|    total_timesteps      | 411648   |
| train/                  |          |
|    approx_kl            | 0.032705 |
|    clip_fraction        | 0.287    |
|    clip_range           | 0.2      |
|    entropy_loss         | -15.5    |
|    explained_variance   | 0.925    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.194    |
|    n_updates            | 2000     |
|    policy_gradient_loss | -0.0129  |
|    std                  | 0.889    |
|    value_loss           | 0.655    |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -674         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 202          |
|    time_elapsed         | 1067         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0072215493 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.0732       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.000507    |
|    std                  | 0.89         |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 203         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.025512826 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.888       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 204         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.017388958 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.891       |
|    value_loss           | 0.924       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 205         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.018620823 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.893       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 206         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.009208726 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.893       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 207         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.027516462 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.886       |
|    value_loss           | 0.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 208         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.027010638 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.885       |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 209         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.024654305 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.883       |
|    value_loss           | 0.719       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 210         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.030245243 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.881       |
|    value_loss           | 0.741       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -673         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 211          |
|    time_elapsed         | 1124         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0059484956 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.0984       |
|    learning_rate        | 0.0003       |
|    loss                 | 50.7         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.881        |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 212         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.017141895 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.738       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.882       |
|    value_loss           | 2.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -673       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 213        |
|    time_elapsed         | 1134       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.01827526 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.556      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.882      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 214         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.024268704 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.884       |
|    value_loss           | 1.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -673         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 215          |
|    time_elapsed         | 1144         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0089276815 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.9         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.883        |
|    value_loss           | 96.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 216         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013329817 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.884       |
|    value_loss           | 9.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 217         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.013569115 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.884       |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 218         |
|    time_elapsed         | 1159        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.019152593 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.884       |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 219         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.009021282 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 9.45        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.885       |
|    value_loss           | 258         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 220         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.019078678 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.887       |
|    value_loss           | 5.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -673       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 221        |
|    time_elapsed         | 1175       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02179959 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.929      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.883      |
|    value_loss           | 2.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 222         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.027694747 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.881       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 223         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.029441897 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.879       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 224         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012150215 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.88        |
|    value_loss           | 316         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 225         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.027694141 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.886       |
|    value_loss           | 2.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 226        |
|    time_elapsed         | 1201       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.02588031 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.401      |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.883      |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 227        |
|    time_elapsed         | 1206       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.03666876 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.377      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.887      |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 228         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009935733 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0249      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.886       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 229         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.017002646 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.204      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.886       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 230         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.022852384 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.887       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 231         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.029513502 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.885       |
|    value_loss           | 1.7         |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -671     |
| time/                   |          |
|    fps                  | 384      |
|    iterations           | 232      |
|    time_elapsed         | 1235     |
|    total_timesteps      | 475136   |
| train/                  |          |
|    approx_kl            | 0.039404 |
|    clip_fraction        | 0.367    |
|    clip_range           | 0.2      |
|    entropy_loss         | -15.5    |
|    explained_variance   | 0.926    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.195    |
|    n_updates            | 2310     |
|    policy_gradient_loss | -0.00988 |
|    std                  | 0.887    |
|    value_loss           | 0.872    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 233         |
|    time_elapsed         | 1240        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.008974696 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.00594    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.886       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 234         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.017077599 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.887       |
|    value_loss           | 6.39        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -671      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 235       |
|    time_elapsed         | 1254      |
|    total_timesteps      | 481280    |
| train/                  |           |
|    approx_kl            | 0.0168055 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.775     |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.0179   |
|    std                  | 0.888     |
|    value_loss           | 2.71      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 236         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.023181798 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.888       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
