# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2f415160d1df3c84c1602fba2747496518ba607114a83e3ac4f0750d4b97568b", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s108_9484346b77d045d281663b953f7018f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:45.498911+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.02628081 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.971      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.885      |
|    value_loss           | 2.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 192         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.027892089 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.884       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 193         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.013619147 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.884       |
|    value_loss           | 39.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 194         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.027490668 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.886       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 195         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.023380827 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.769       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.887       |
|    value_loss           | 2.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 196        |
|    time_elapsed         | 1053       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.03562269 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.628      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00923   |
|    std                  | 0.887      |
|    value_loss           | 1.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 197         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.023089107 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.888       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 198         |
|    time_elapsed         | 1063        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.015856154 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.887       |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 199         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.031452797 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.886       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 200         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.031636823 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.887       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 201         |
|    time_elapsed         | 1078        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.025069345 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.887       |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 202        |
|    time_elapsed         | 1083       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.02210477 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00555   |
|    std                  | 0.886      |
|    value_loss           | 41.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 203         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.025732566 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.887       |
|    value_loss           | 3.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 204        |
|    time_elapsed         | 1093       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02993736 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.953      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.885      |
|    value_loss           | 2.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 205         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.029249541 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.688       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.889       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 206         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.013379691 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.89        |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 207         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.027029153 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.889       |
|    value_loss           | 1.76        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -683      |
| time/                   |           |
|    fps                  | 382       |
|    iterations           | 208       |
|    time_elapsed         | 1113      |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0280537 |
|    clip_fraction        | 0.305     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.848     |
|    n_updates            | 2070      |
|    policy_gradient_loss | -0.0166   |
|    std                  | 0.886     |
|    value_loss           | 1.79      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 209         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.022927402 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.888       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 210         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.021739261 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.884       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 211         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.016282678 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.6        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.883       |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 212         |
|    time_elapsed         | 1132        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.024790257 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.882       |
|    value_loss           | 2.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 213        |
|    time_elapsed         | 1136       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.02752465 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.597      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.881      |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 214        |
|    time_elapsed         | 1141       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.02730959 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.583      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.875      |
|    value_loss           | 1.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 215         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.014836358 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.4        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.873       |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 216         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.021477656 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.875       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 217         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.022354834 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.66        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.876       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 218         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.023792483 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.876       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 219         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.014669733 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.874       |
|    value_loss           | 37.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 220         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.038904548 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.871       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 221         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.028881071 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.871       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 222         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.037729193 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.87        |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 223         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.030411253 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.87        |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -682         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 224          |
|    time_elapsed         | 1185         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0121051455 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.869        |
|    value_loss           | 43.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 225         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.025040748 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.868       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 226         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.036441684 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.871       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 227         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.020287644 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.748       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.87        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 228         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.018602243 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.3        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.869       |
|    value_loss           | 37.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 229        |
|    time_elapsed         | 1207       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.03637592 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.639      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00676   |
|    std                  | 0.87       |
|    value_loss           | 1.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 230         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.021662401 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.87        |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 231         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.031382952 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.866       |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 389        |
