# eh_to_ad:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "c094d3df4704688489181f777756e3e4fbc2a48ab4335d0505afbe4e42e6294e", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s105_5c6591b5d5b14a8d960864a175264741 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:28.399690+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 192         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023106351 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.916       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 193         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.011403196 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.915       |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 194         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.021536585 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.915       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 195         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.023104114 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.771       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.915       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 196         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.023854166 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.918       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 197         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.027015569 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.918       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 198         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.014932856 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.816       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.916       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 199         |
|    time_elapsed         | 1075        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.023195157 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.913       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 200         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.028230693 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.911       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 201        |
|    time_elapsed         | 1084       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.02356684 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.424      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.911      |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 202         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.023994299 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.91        |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 203         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.022748582 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.907       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 204         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.021165587 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.907       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 205         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.024650564 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.905       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 206         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.014068525 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.905       |
|    value_loss           | 34.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 207         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.030410945 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.91        |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 208         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.028120365 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.723       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.907       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 209         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.022749804 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.912       |
|    value_loss           | 0.983       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 210         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.023416542 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.907       |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 211        |
|    time_elapsed         | 1134       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.01486495 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0003     |
|    loss                 | 28         |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00626   |
|    std                  | 0.907      |
|    value_loss           | 35.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 212         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.018183285 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.905       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 213         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.024580093 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.904       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 214         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.026667358 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.903       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 215         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.015459016 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.1        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.903       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 216         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.019621894 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.901       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 217         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.029719736 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.898       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 218         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.029632874 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.897       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 219         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.017666943 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.897       |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 220         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.027804863 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.896       |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 221        |
|    time_elapsed         | 1179       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02963075 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.377      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.895      |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 222         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.028159238 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.893       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 223         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.026593953 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.892       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 224         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014289042 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.892       |
|    value_loss           | 63          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -681      |
| time/                   |           |
|    fps                  | 384       |
|    iterations           | 225       |
|    time_elapsed         | 1197      |
|    total_timesteps      | 460800    |
| train/                  |           |
|    approx_kl            | 0.0231083 |
|    clip_fraction        | 0.267     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.379     |
|    n_updates            | 2240      |
|    policy_gradient_loss | -0.0155   |
|    std                  | 0.894     |
|    value_loss           | 1.59      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 226         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.026139263 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.894       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 227         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.025656553 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.896       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 228         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.020924164 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.896       |
|    value_loss           | 41.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 229        |
|    time_elapsed         | 1214       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.02381898 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.651      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00973   |
|    std                  | 0.895      |
|    value_loss           | 2.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 230         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.023236908 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.898       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 231         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.020633183 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.901       |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 232        |
|    time_elapsed         | 1228       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03275978 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
