# eh_to_ad:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0ff9448252ad532761704e4f9a22ec3f6e17f123bbab7497faa05917f5cd8d7a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s103_75df1ac1ed17439da4a36eb08997c818 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:36.883806+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 965         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.026046423 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.903       |
|    value_loss           | 1.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 183        |
|    time_elapsed         | 972        |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.02572661 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.541      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.902      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 184         |
|    time_elapsed         | 978         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.026739225 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.899       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 185         |
|    time_elapsed         | 984         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.015472968 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.9         |
|    value_loss           | 56.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 186         |
|    time_elapsed         | 989         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.024925962 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.821       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.9         |
|    value_loss           | 1.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 187        |
|    time_elapsed         | 994        |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.02259373 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.39       |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.899      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 188         |
|    time_elapsed         | 999         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.025195599 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.897       |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 189        |
|    time_elapsed         | 1004       |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.01067494 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.8       |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.00465   |
|    std                  | 0.896      |
|    value_loss           | 69.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 190         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.027108518 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.895       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 191         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.031433348 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.893       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 192         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.020792246 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.895       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 193         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.014095588 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.893       |
|    value_loss           | 52.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -683      |
| time/                   |           |
|    fps                  | 385       |
|    iterations           | 194       |
|    time_elapsed         | 1029      |
|    total_timesteps      | 397312    |
| train/                  |           |
|    approx_kl            | 0.0301062 |
|    clip_fraction        | 0.295     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.86      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.558     |
|    n_updates            | 1930      |
|    policy_gradient_loss | -0.00602  |
|    std                  | 0.895     |
|    value_loss           | 1.64      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 195        |
|    time_elapsed         | 1034       |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.02317742 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.798      |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.894      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 196         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.026352622 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.897       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 197         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.025659934 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.897       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 198         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008211271 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0122      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.897       |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 199         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.021324804 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.895       |
|    value_loss           | 4.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 200        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02052355 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.77       |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.897      |
|    value_loss           | 2.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 201         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.038003407 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.895       |
|    value_loss           | 1.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -681         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 202          |
|    time_elapsed         | 1071         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0106613645 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.26         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.895        |
|    value_loss           | 85.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 203         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.033140957 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.738       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.897       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 204         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.029096834 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.9         |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 205         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.023860836 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.899       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 206         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.013936518 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.899       |
|    value_loss           | 83          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 207         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.022645645 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.897       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 208         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.039274998 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.894       |
|    value_loss           | 1.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 209        |
|    time_elapsed         | 1108       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.02578969 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.329      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.894      |
|    value_loss           | 0.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 210         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.025429554 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.892       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 211         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.006085892 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0819      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.892       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 212         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.021833874 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.891       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 213         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.025573663 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.89        |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 214        |
|    time_elapsed         | 1137       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.03144255 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.395      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.893      |
|    value_loss           | 0.982      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 215         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.015589089 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.00093     |
|    std                  | 0.893       |
|    value_loss           | 57.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 216         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.031056808 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.899       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 217         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.023568211 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.893       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 218         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.024244767 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.893       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 219         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.016174112 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.893       |
|    value_loss           | 51.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 220        |
|    time_elapsed         | 1170       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.01687795 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.895      |
|    value_loss           | 2.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 221        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.03673495 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.454      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.892      |
|    value_loss           | 0.959      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 222         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.028808141 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.895       |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
