# eh_to_ad:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "18fdfb1f951985093295c43961f72fa0e5d7d9b000b4925bbcd336c80f15a7b0", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s102_8c2de915c98b41a6b41f0e0d1da990ce --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:27.620037+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.837       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 191         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.018353488 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.839       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 192         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.039875817 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.871       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.839       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 193         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.009277722 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0674      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.839       |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 194         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.026881168 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.837       |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 195         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.031568334 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.837       |
|    value_loss           | 1.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -669       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 196        |
|    time_elapsed         | 1056       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.02666948 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.476      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00641   |
|    std                  | 0.837      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 197         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.028077587 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.835       |
|    value_loss           | 0.855       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 198         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008967914 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0681      |
|    learning_rate        | 0.0003      |
|    loss                 | 170         |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.835       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 199         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.030017987 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.837       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 200         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.027249591 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.838       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 201         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.023228979 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.838       |
|    value_loss           | 0.809       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 202         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.007951523 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.839       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 203         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.012496133 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.839       |
|    value_loss           | 7.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 204         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.022380095 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.844       |
|    value_loss           | 2.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 205        |
|    time_elapsed         | 1101       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.01998832 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.764      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00964   |
|    std                  | 0.842      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 206         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.017559296 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.842       |
|    value_loss           | 90.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 207         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.024153573 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.839       |
|    value_loss           | 1.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 208        |
|    time_elapsed         | 1117       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03018561 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.364      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00572   |
|    std                  | 0.836      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 209         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.026644494 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.839       |
|    value_loss           | 0.871       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 210         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.025432652 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.838       |
|    value_loss           | 0.723       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 211         |
|    time_elapsed         | 1132        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.005405262 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.061       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.838       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 212         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.026255824 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.838       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 213         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.023079455 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.834       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 214         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.021709813 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.836       |
|    value_loss           | 0.946       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 215         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.015611868 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0859      |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.837       |
|    value_loss           | 99.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 216         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008282164 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.91        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.837       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 217         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.008689857 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.837       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 218         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.010822358 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.834       |
|    value_loss           | 8.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 219         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.008805832 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.833       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 220         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.023909321 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.937       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.831       |
|    value_loss           | 3.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -667       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 221        |
|    time_elapsed         | 1193       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02435036 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.695      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00864   |
|    std                  | 0.835      |
|    value_loss           | 1.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 222         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.024656743 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.836       |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 223        |
|    time_elapsed         | 1204       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.02508463 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.836      |
|    value_loss           | 1.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 224        |
|    time_elapsed         | 1209       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01134649 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.0722     |
|    learning_rate        | 0.0003     |
|    loss                 | 25.4       |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00717   |
|    std                  | 0.836      |
|    value_loss           | 110        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 225         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.026827285 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.832       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 226         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.022941412 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.921       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.834       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 227         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.025230724 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.832       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 228         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.019421075 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0814      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.832       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 229         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.024595229 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.833       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 230         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.022969611 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.83        |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 231         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 473088      |
| train/                  |             |
