# eh_to_ad:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "b45a8669ad572cf91ccb0fda27e30734d5b4ca353c96946d43b84786bee72b01", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s106_bcc6e56144a74fb2bcbc17e48de3e0f5 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:34.325081+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.903       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 196         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.024986446 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.9         |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 197         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.026567146 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.897       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 198         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.021475345 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.895       |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 199         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.032513842 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.89        |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 200         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.032038473 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.891       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 201         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.026473932 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.891       |
|    value_loss           | 1.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 202        |
|    time_elapsed         | 1085       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.01729561 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.82       |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00326   |
|    std                  | 0.892      |
|    value_loss           | 28.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 203         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.019706089 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.894       |
|    value_loss           | 3.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 204        |
|    time_elapsed         | 1095       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02776464 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.838      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00956   |
|    std                  | 0.894      |
|    value_loss           | 2.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 205         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.030034304 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.895       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 206         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.018513985 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.946       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.896       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 207         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.039314367 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.899       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 208         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.034811903 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.899       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 209         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.027916946 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.897       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 210         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.033850417 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.897       |
|    value_loss           | 1.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -682         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 211          |
|    time_elapsed         | 1129         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0131403655 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 23           |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00819     |
|    std                  | 0.895        |
|    value_loss           | 25.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 212         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.026105508 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.895       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 213         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.028124854 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.893       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 214         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.035113886 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.889       |
|    value_loss           | 1.6         |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -683     |
| time/                   |          |
|    fps                  | 383      |
|    iterations           | 215      |
|    time_elapsed         | 1148     |
|    total_timesteps      | 440320   |
| train/                  |          |
|    approx_kl            | 0.015781 |
|    clip_fraction        | 0.218    |
|    clip_range           | 0.2      |
|    entropy_loss         | -15.5    |
|    explained_variance   | 0.748    |
|    learning_rate        | 0.0003   |
|    loss                 | 27.8     |
|    n_updates            | 2140     |
|    policy_gradient_loss | -0.00614 |
|    std                  | 0.888    |
|    value_loss           | 26.3     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 216         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.026409939 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.966       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.884       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 217         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.028646206 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.885       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 218         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.028724357 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.883       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 219         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.019819498 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.674       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.883       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 220         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.028073486 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.882       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 221         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.024861969 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.879       |
|    value_loss           | 2.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 222        |
|    time_elapsed         | 1179       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.02359673 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.746      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.88       |
|    value_loss           | 1.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 223        |
|    time_elapsed         | 1184       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.03529015 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.702      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00723   |
|    std                  | 0.882      |
|    value_loss           | 1.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 224         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017897584 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.882       |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 225         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.028824711 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.738       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.881       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 226         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.033289332 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.882       |
|    value_loss           | 1.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 227        |
|    time_elapsed         | 1201       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.01981299 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.738      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.882      |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 228         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.019630201 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.88        |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 229         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.031643074 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.878       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 230         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.025179872 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.879       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 231         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.023682527 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.877       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 232         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.030795135 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.881       |
|    value_loss           | 2.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 233        |
|    time_elapsed         | 1228       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.01604614 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.15       |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00511   |
|    std                  | 0.881      |
|    value_loss           | 35.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 234        |
|    time_elapsed         | 1232       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.02584549 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.827      |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.88       |
|    value_loss           | 2.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 235         |
|    time_elapsed         | 1237        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.033482544 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.879       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 236         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.024203623 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.969       |
