# eh_to_ad:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "18135bf5869428b0b48c5cdc9787356f47673bf4cb4c85c083106bfd4b7aa0d1", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s101_1b22dceff7c24ec3954cac6238785cb2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:03.545026+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 182         |
|    time_elapsed         | 985         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.021977922 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.895       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 183         |
|    time_elapsed         | 990         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.029418696 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.893       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 184         |
|    time_elapsed         | 995         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.030024553 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.792       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.891       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 185         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.015578202 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.889       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 186         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.024551656 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.889       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 187         |
|    time_elapsed         | 1010        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.026463408 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.886       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 188         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.026501842 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.883       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 189         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.027906293 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.882       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 190         |
|    time_elapsed         | 1025        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.030224718 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.878       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 191         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.021573108 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.878       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 192         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.029385269 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.918       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.878       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 193        |
|    time_elapsed         | 1040       |
|    total_timesteps      | 395264     |
| train/                  |            |
|    approx_kl            | 0.02158951 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.1       |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.00394   |
|    std                  | 0.877      |
|    value_loss           | 28         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 194         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.023412012 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.876       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 195         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.025492815 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.874       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 196         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.026681054 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.874       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 197         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.029777817 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.874       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 198         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.014680377 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 55          |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.873       |
|    value_loss           | 39.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 199         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.029226407 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.876       |
|    value_loss           | 2.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 200        |
|    time_elapsed         | 1081       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02485987 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.601      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.875      |
|    value_loss           | 1.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 201        |
|    time_elapsed         | 1086       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.02177509 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.676      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.872      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 202         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.014663095 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.875       |
|    value_loss           | 38          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 203        |
|    time_elapsed         | 1096       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.02064655 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.872      |
|    value_loss           | 2.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 204         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.025930203 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.802       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.872       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 205         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.025020864 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.868       |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 206        |
|    time_elapsed         | 1111       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.02277071 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.01       |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00862   |
|    std                  | 0.867      |
|    value_loss           | 32.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 207         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.030393772 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.84        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.868       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 208         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.030386481 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.869       |
|    value_loss           | 1.81        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -676      |
| time/                   |           |
|    fps                  | 380       |
|    iterations           | 209       |
|    time_elapsed         | 1126      |
|    total_timesteps      | 428032    |
| train/                  |           |
|    approx_kl            | 0.0305726 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.971     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.513     |
|    n_updates            | 2080      |
|    policy_gradient_loss | -0.00697  |
|    std                  | 0.869     |
|    value_loss           | 1.31      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 210         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.029171076 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.867       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 211         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.016358186 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.867       |
|    value_loss           | 29.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 212         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.025453273 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.865       |
|    value_loss           | 1.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 213        |
|    time_elapsed         | 1146       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.02826067 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.451      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.865      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 214         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.021190934 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.862       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 215         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.017338447 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.862       |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 216         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.028515272 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.816       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.858       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 217         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.024900027 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.855       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 218         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.025075376 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.851       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 219         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.016057063 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.851       |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 220         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.020418908 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.85        |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 221         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.025404908 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.851       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 222         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.025837168 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 2210        |
