# eh_to_ad:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "534e8639845dceadc53c48c994aad8437f7f52b4db44ea5f013025a9e3643038", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s110_340fabec45d4479798b95ba52c34e2a5 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:02:00.412423+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.030473229 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.853       |
|    value_loss           | 1.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 185        |
|    time_elapsed         | 993        |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.01607963 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00599   |
|    std                  | 0.853      |
|    value_loss           | 24.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 186         |
|    time_elapsed         | 997         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.027474556 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.853       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 187         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.024630409 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.853       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 188         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.020029178 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.85        |
|    value_loss           | 1.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -684         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 189          |
|    time_elapsed         | 1012         |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0126989465 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.849        |
|    value_loss           | 27.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 190         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.022186615 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.849       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 191         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.018697228 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.848       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 192         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.029108744 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.85        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 193         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.016110625 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.85        |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 194         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.029278183 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.846       |
|    value_loss           | 1.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 195        |
|    time_elapsed         | 1042       |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.02716554 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00937   |
|    std                  | 0.846      |
|    value_loss           | 2.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 196         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.026503306 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.845       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 197         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.026154824 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.846       |
|    value_loss           | 1.63        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -684      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 198       |
|    time_elapsed         | 1056      |
|    total_timesteps      | 405504    |
| train/                  |           |
|    approx_kl            | 0.0120991 |
|    clip_fraction        | 0.155     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.438     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.1       |
|    n_updates            | 1970      |
|    policy_gradient_loss | -0.00558  |
|    std                  | 0.847     |
|    value_loss           | 29.9      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 199        |
|    time_elapsed         | 1061       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.03690636 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.948      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.847      |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 200         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.036474854 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.847       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 201         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.022642136 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.845       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 202         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.014263447 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.845       |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 203         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.020230606 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.845       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 204         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.020380275 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.878       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.844       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 205         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.026734518 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.844       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 206         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.020277305 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.62        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.843       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 207         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.025251653 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.843       |
|    value_loss           | 3.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 208        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02898936 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.648      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.849      |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 209         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.026964072 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.849       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 210         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.021673748 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.851       |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 211        |
|    time_elapsed         | 1119       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.02134803 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00402   |
|    std                  | 0.851      |
|    value_loss           | 38.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 212         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.028529812 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.845       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 213         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.031729005 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.847       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 214         |
|    time_elapsed         | 1132        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.024405494 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.847       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 215         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.019211136 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.848       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 216         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.027983746 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.848       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 217         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.028957643 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.847       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 218         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.027755976 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.845       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 219         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.022787558 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.844       |
|    value_loss           | 29.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 220        |
|    time_elapsed         | 1159       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03356999 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.656      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00583   |
|    std                  | 0.843      |
|    value_loss           | 3.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 221        |
|    time_elapsed         | 1163       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.01916219 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.929      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.841      |
|    value_loss           | 2.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 222        |
|    time_elapsed         | 1167       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.02648715 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.675      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.844      |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 223         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.023896743 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.845       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 224         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.023851812 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.6         |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.846       |
|    value_loss           | 40.6        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -681     |
| time/                   |          |
|    fps                  | 390      |
|    iterations           | 225      |
|    time_elapsed         | 1181     |
|    total_timesteps      | 460800   |
| train/                  |          |
