# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5873f83d60de4fab9e4a48788fa0b2db4c924078f27a9b0638aaacdd80445003", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s109_01874c33fa294faab0024f353927fa64 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:16.813967+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 192         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.024587926 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.848       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 193         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.009996122 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.848       |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 194         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.033897057 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.849       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 195         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.033176683 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.852       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 196         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.024133954 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.854       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -1.46e+03  |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 197        |
|    time_elapsed         | 1055       |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.02298206 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.336      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.85       |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 198         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010720542 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.85        |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 199         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.020532327 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.849       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 200         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.026965993 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.844       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 201         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.030081846 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.844       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 202         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.014554121 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.843       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 203         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.021585882 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.841       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 204         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.025528952 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.841       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.43e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 205         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.030668085 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.84        |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.43e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 206         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.007288324 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.84        |
|    value_loss           | 85.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -1.43e+03  |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 207        |
|    time_elapsed         | 1113       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.02579536 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.677      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00812   |
|    std                  | 0.841      |
|    value_loss           | 2.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -1.43e+03  |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 208        |
|    time_elapsed         | 1118       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03749782 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.579      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.842      |
|    value_loss           | 1.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -1.43e+03  |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 209        |
|    time_elapsed         | 1123       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.02788846 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.754      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.842      |
|    value_loss           | 1.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -1.41e+03  |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 210        |
|    time_elapsed         | 1128       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.02544393 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.478      |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.843      |
|    value_loss           | 1.46       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 211          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0063492553 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.842        |
|    value_loss           | 130          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -1.41e+03  |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 212        |
|    time_elapsed         | 1138       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.02680819 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.443      |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00943   |
|    std                  | 0.845      |
|    value_loss           | 1.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -1.41e+03  |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 213        |
|    time_elapsed         | 1144       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.02188373 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.637      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.845      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.4e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 214         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.025753383 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.845       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.4e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 215         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.011952456 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.845       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.4e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 216         |
|    time_elapsed         | 1159        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008633888 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.846       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.4e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 217         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.012632994 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.846       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 218         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.013842907 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.849       |
|    value_loss           | 8.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 219         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.009899847 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.848       |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 220         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.016288206 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.847       |
|    value_loss           | 9.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 221         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.021246167 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.846       |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 222         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.031496845 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.847       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.37e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 223         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.019679412 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.852       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.37e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 224         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011418457 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.6        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.852       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.37e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 225         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.032176264 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.855       |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.37e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 226         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.018538695 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.853       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 227         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.027774217 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.972       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.853       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 228         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.013959609 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0883      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.852       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 229         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.025279537 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.851       |
|    value_loss           | 6.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 230         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.027330078 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.855       |
|    value_loss           | 2.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -1.36e+03  |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 231        |
|    time_elapsed         | 1248       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.02683226 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.941      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.857      |
|    value_loss           | 2.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -1.34e+03  |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 232        |
|    time_elapsed         | 1254       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03554505 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
