# ad_to_eh:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "84b2e09e3543bc4529a5ba3640b1a13f58c43841f59f7aab285969cf263ad432", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s106_a9a81d7ba5ea4d29b0c4f55a054cac37 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:46.153899+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.012673935 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.899       |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 186         |
|    time_elapsed         | 997         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.027267907 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.902       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 187         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.023295054 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.896       |
|    value_loss           | 2.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 188        |
|    time_elapsed         | 1007       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.02120291 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.895      |
|    value_loss           | 2.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 189         |
|    time_elapsed         | 1012        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.026890304 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.895       |
|    value_loss           | 43.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 190        |
|    time_elapsed         | 1017       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.03983099 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.644      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00956   |
|    std                  | 0.896      |
|    value_loss           | 3.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 191         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.022569187 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.896       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 192         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017875353 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.897       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 193         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.014337432 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.898       |
|    value_loss           | 43.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 194         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.032808676 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.898       |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 195         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.029743653 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.894       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 196         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.027398776 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.892       |
|    value_loss           | 3.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 197        |
|    time_elapsed         | 1055       |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.02586223 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.752      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.89       |
|    value_loss           | 3.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 198         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.018755507 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.8        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.889       |
|    value_loss           | 51.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 199         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.022813417 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.885       |
|    value_loss           | 3.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 200        |
|    time_elapsed         | 1070       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02520836 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.872      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0089    |
|    std                  | 0.882      |
|    value_loss           | 2.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 201         |
|    time_elapsed         | 1075        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.020700492 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.882       |
|    value_loss           | 3.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 202        |
|    time_elapsed         | 1081       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.01326308 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.23       |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00732   |
|    std                  | 0.881      |
|    value_loss           | 60         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 203        |
|    time_elapsed         | 1088       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.03464771 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.885      |
|    value_loss           | 3.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 204        |
|    time_elapsed         | 1094       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02608264 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.943      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00919   |
|    std                  | 0.881      |
|    value_loss           | 2.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 205         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.029162139 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.886       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 206         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.017908076 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.886       |
|    value_loss           | 52.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 207         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.025933482 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.884       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 208         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.029509254 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.883       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 209         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.023051018 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.883       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 210         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.024605986 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.88        |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 211         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.015643127 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.7        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.877       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 212         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.026960682 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.901       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.876       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 213         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.023066346 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.875       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 214         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.024940109 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.869       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 215         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.010378189 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.7        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.869       |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 216         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.029237457 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.866       |
|    value_loss           | 3.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 217        |
|    time_elapsed         | 1165       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.02328762 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.961      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.865      |
|    value_loss           | 3.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 218         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.026111051 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.866       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 219         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.021230552 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.865       |
|    value_loss           | 51          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 220         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.023781657 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.863       |
|    value_loss           | 3.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 221        |
|    time_elapsed         | 1185       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02675401 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64       |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.864      |
|    value_loss           | 3.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 222         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.027198497 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.927       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.866       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 223         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.023688274 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.87        |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 224         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.025310457 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.869       |
|    value_loss           | 56.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 225         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.036176845 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.869       |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
