# ad_to_eh:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "87911b52b679fbcf2a27e86a2388f7a078243b3b19fb93d35f1e1341bae1722f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s110_ad5e9d51304b4c468542ab3222732901 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:18:26.647834+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 1002        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.013797568 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.85        |
|    value_loss           | 40.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 186         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.026416024 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.848       |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 187         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.030378506 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.847       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 188         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.017473314 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.845       |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 189         |
|    time_elapsed         | 1025        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.016435737 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.844       |
|    value_loss           | 39.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 190         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.027359737 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.847       |
|    value_loss           | 4.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 191         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.019470382 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.845       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 192         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.024635734 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.844       |
|    value_loss           | 3.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 193        |
|    time_elapsed         | 1046       |
|    total_timesteps      | 395264     |
| train/                  |            |
|    approx_kl            | 0.01440813 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.89       |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0077    |
|    std                  | 0.842      |
|    value_loss           | 38.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 194        |
|    time_elapsed         | 1052       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.02672261 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.994      |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.841      |
|    value_loss           | 6.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 195         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.023727816 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.84        |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 196         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.028389197 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.838       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 197         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.030598303 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.893       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.84        |
|    value_loss           | 3.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 198        |
|    time_elapsed         | 1076       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.01749999 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00606   |
|    std                  | 0.84       |
|    value_loss           | 46.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 199         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.023924455 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.839       |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 200         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.026599817 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.84        |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 201         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.023724116 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.839       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 202         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.015741875 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.1        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.84        |
|    value_loss           | 42.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 203         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.025877379 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.84        |
|    value_loss           | 4.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 204        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02319224 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00963   |
|    std                  | 0.836      |
|    value_loss           | 3.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 205         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.024013802 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.974       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.837       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 206         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.017433804 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.25        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.834       |
|    value_loss           | 39.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 207        |
|    time_elapsed         | 1123       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.02160571 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.43       |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.834      |
|    value_loss           | 26.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 208         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.025115337 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.835       |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 209         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.026497077 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.832       |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 210         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.025983123 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.831       |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 211         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.026110157 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.83        |
|    value_loss           | 53          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 212         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.028363965 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.826       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 213         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.040115282 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.828       |
|    value_loss           | 5.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 214         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.021361012 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.829       |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 215         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.018526983 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.83        |
|    value_loss           | 48.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 216         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.036371164 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.83        |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 217         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.021129852 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.831       |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 218         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.033031963 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.831       |
|    value_loss           | 4.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 219         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.015975254 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.83        |
|    value_loss           | 48          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 220        |
|    time_elapsed         | 1190       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.01635693 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.1        |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00715   |
|    std                  | 0.829      |
|    value_loss           | 29.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 221        |
|    time_elapsed         | 1195       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02496493 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00875   |
|    std                  | 0.83       |
|    value_loss           | 5.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 222         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.026997821 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.831       |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 223         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.023391321 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.829       |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 224         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.022037633 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.831       |
|    value_loss           | 68.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 225         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.027146533 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.828       |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
