# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "13399771d65649cfda28e45b6da6f81744cdfc8674c7c89b38a27823fbe8e9d6", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s102_b33803aaaddb43928e3042a4d161cf12 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:32.313712+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.866       |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 195         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.021085525 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.866       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 196         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.022478264 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.867       |
|    value_loss           | 5.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 197        |
|    time_elapsed         | 1089       |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.02840335 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.864      |
|    value_loss           | 3.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 198        |
|    time_elapsed         | 1095       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.01749846 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | 93.7       |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00782   |
|    std                  | 0.863      |
|    value_loss           | 54.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 199        |
|    time_elapsed         | 1100       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.03278694 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.862      |
|    value_loss           | 5.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 200        |
|    time_elapsed         | 1105       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02798943 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.864      |
|    value_loss           | 4.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 201         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.018685412 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.861       |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 202         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.017799366 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.86        |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 203         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.023521755 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.86        |
|    value_loss           | 5.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 204         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.019218294 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.862       |
|    value_loss           | 6.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 205         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.019260019 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.862       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 206         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.019561484 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.64        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.861       |
|    value_loss           | 49.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 207         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.020568807 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.45        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.864       |
|    value_loss           | 20.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 208        |
|    time_elapsed         | 1146       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03646242 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00689   |
|    std                  | 0.858      |
|    value_loss           | 6.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 209         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.021401588 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.858       |
|    value_loss           | 5.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 210         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.026321432 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.857       |
|    value_loss           | 4.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 211         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.021873847 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.857       |
|    value_loss           | 56.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 212         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.033304647 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.857       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 213         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.021769889 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.855       |
|    value_loss           | 5.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 214         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.025166027 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.854       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 215         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.015865326 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.9        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.854       |
|    value_loss           | 70.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 216         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.025657114 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.853       |
|    value_loss           | 8.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 217         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.019911662 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.854       |
|    value_loss           | 6.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 218         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.021812044 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.85        |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 219         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.021188712 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.848       |
|    value_loss           | 51          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 220         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.022304783 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.847       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 221         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.028431442 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.846       |
|    value_loss           | 5.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 222        |
|    time_elapsed         | 1220       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.02382998 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.35       |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.845      |
|    value_loss           | 5.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 223        |
|    time_elapsed         | 1225       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.03031416 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.26       |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00954   |
|    std                  | 0.841      |
|    value_loss           | 6.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 224        |
|    time_elapsed         | 1230       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02034293 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.49       |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00954   |
|    std                  | 0.84       |
|    value_loss           | 57.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 225         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.030699806 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.839       |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 226         |
|    time_elapsed         | 1240        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.028637884 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.839       |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 227         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.019326922 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.839       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 228         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.028201886 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.836       |
|    value_loss           | 53.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 229         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.028277213 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.839       |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 230         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.020575121 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.839       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 231         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.017239137 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.841       |
|    value_loss           | 4.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 232         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.021859678 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.838       |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 233         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.020471355 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.836       |
|    value_loss           | 46.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 234         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.035269547 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.836       |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 235         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.030052222 |
