# ad_to_eh:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "8955f4ca9734f43cf561f04d7fec7395a89becc6f7d4256ed2b745d6aa6ebc9f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s107_48124dd0679a44e097e344f53b749522 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:27.307719+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.906       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 187         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.018892927 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.909       |
|    value_loss           | 5.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 188        |
|    time_elapsed         | 1049       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.02576572 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.911      |
|    value_loss           | 3.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 189         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.007984847 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 80          |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.91        |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 190         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.015713349 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 5.33        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.909       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 191         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.024564177 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.913       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 192         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021294326 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.909       |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 193         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.008131767 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.908       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 194         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.021177601 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.907       |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 195         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.025261268 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.909       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 196         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.029063072 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.968       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.907       |
|    value_loss           | 2.75        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -711      |
| time/                   |           |
|    fps                  | 366       |
|    iterations           | 197       |
|    time_elapsed         | 1099      |
|    total_timesteps      | 403456    |
| train/                  |           |
|    approx_kl            | 0.0245306 |
|    clip_fraction        | 0.294     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.992     |
|    n_updates            | 1960      |
|    policy_gradient_loss | -0.014    |
|    std                  | 0.907     |
|    value_loss           | 3.42      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 198         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.013240712 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.906       |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 199         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.021230087 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.908       |
|    value_loss           | 7.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 200         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018742466 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.904       |
|    value_loss           | 5.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 201        |
|    time_elapsed         | 1124       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.02553238 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.908      |
|    value_loss           | 4.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 202         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.011530606 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 246         |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.908       |
|    value_loss           | 159         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 203        |
|    time_elapsed         | 1137       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.02024936 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.09       |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.909      |
|    value_loss           | 5.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 204         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.017735315 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.904       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 205         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.022168986 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.903       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 206         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.010178562 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.902       |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 207         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.020986682 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.901       |
|    value_loss           | 3.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 208        |
|    time_elapsed         | 1165       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03621424 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.905      |
|    value_loss           | 2.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 209         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.028310291 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.907       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 210         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.023690376 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.869       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.912       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 211         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.012595963 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.911       |
|    value_loss           | 103         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 212        |
|    time_elapsed         | 1186       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.02763575 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.91       |
|    value_loss           | 2.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 213         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.020353619 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.907       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 214         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.024817705 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.964       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.904       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 215         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.009650547 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.49        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.903       |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 216         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.037911497 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.898       |
|    value_loss           | 2.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 217        |
|    time_elapsed         | 1211       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.02056698 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.895      |
|    value_loss           | 2.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 218         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.022236574 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.892       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 219         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.008394357 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.891       |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 220         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.023250327 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.892       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 221         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.024883289 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.894       |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 222         |
|    time_elapsed         | 1237        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.024575092 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.89        |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 223         |
|    time_elapsed         | 1242        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.021570995 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.961       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.888       |
|    value_loss           | 2.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 224          |
|    time_elapsed         | 1247         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0082410425 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.887        |
|    value_loss           | 149          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 225         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.032216422 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.88        |
|    value_loss           | 2.24        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -713      |
| time/                   |           |
|    fps                  | 368       |
|    iterations           | 226       |
|    time_elapsed         | 1257      |
|    total_timesteps      | 462848    |
| train/                  |           |
|    approx_kl            | 0.0237354 |
|    clip_fraction        | 0.288     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.814     |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.0146   |
|    std                  | 0.879     |
|    value_loss           | 2.56      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 227         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 464896      |
