# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4e3f7880598f67d5796c28f4bf50fb2ed3ae63e2cc6e809d5b81b196e7c7b76d", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s101_99b204ccdaaa4d2788046008157b9ebc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843976+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 192         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021112438 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.917       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 193         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.007817968 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.916       |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 194         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.016921863 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.913       |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 195         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.024224736 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.91        |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 196         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.025258724 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.909       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 197         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.029717324 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.66        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.907       |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -720         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 198          |
|    time_elapsed         | 1080         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0152750565 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0766       |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00815     |
|    std                  | 0.907        |
|    value_loss           | 131          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 199        |
|    time_elapsed         | 1086       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.03223478 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.445      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00951   |
|    std                  | 0.91       |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 200         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.024494337 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.906       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 201         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.029360479 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.903       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 202         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.009396251 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.9        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.904       |
|    value_loss           | 240         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 203         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.025920026 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.904       |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 204         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.031171879 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.898       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.9         |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 205         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.029844908 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.901       |
|    value_loss           | 2.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -720         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 206          |
|    time_elapsed         | 1125         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0069288686 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.901        |
|    value_loss           | 250          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 207         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.027085483 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.902       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 208         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.029705605 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.899       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 209         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.030180436 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.897       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 210         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.031456113 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.896       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 211         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.006982449 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0296      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.896       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 212         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.030718056 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.901       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 213         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.032295216 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.901       |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 214        |
|    time_elapsed         | 1168       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.03014975 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.54       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.899      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 215         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.007387231 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 79.7        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.899       |
|    value_loss           | 247         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 216         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024371754 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.9         |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 217         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.022795761 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.895       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 218         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.029678218 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.896       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 219         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.007190407 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.896       |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 220         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.009597145 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.26        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.896       |
|    value_loss           | 18.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 221        |
|    time_elapsed         | 1205       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.01382103 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.68       |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.895      |
|    value_loss           | 9.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 222        |
|    time_elapsed         | 1210       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.01669005 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.56       |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.895      |
|    value_loss           | 5.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 223         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.025803605 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.895       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 224         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012684693 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.63        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.894       |
|    value_loss           | 186         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 225        |
|    time_elapsed         | 1227       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.03236814 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.513      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00217   |
|    std                  | 0.891      |
|    value_loss           | 2.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 226         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.029883668 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.889       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 227         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.013722993 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.889       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 228         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008321897 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0719      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.889       |
|    value_loss           | 279         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 229         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.035356864 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.889       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 230         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.031461857 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.887       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 231         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.025199935 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.887       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 232         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.029601417 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.885       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
