# ad_to_eh:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "8b7583c845ab32f41a65944052615d6cf9dab0877cdd1ce120080d405413627f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s109_e6a325657ec74b72a648a9a3ad5fb630 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:39.929644+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 196         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.020123951 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.801       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 197         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.021693803 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.799       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 198         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010731116 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.798       |
|    value_loss           | 154         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 199        |
|    time_elapsed         | 1118       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.01985457 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.795      |
|    value_loss           | 4.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 200         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018316848 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.793       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 201         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.023546562 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.791       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 202         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.009598738 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 53.8        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.79        |
|    value_loss           | 145         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -704      |
| time/                   |           |
|    fps                  | 365       |
|    iterations           | 203       |
|    time_elapsed         | 1138      |
|    total_timesteps      | 415744    |
| train/                  |           |
|    approx_kl            | 0.0294514 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.2     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.95      |
|    n_updates            | 2020      |
|    policy_gradient_loss | -0.0126   |
|    std                  | 0.789     |
|    value_loss           | 4.27      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 204         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.018434377 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.789       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 205         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.023715476 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.787       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 206         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.009796293 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 198         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.787       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 207         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.021148909 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.788       |
|    value_loss           | 6.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 208         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.023442253 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.79        |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 209         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.021843947 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.791       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 210         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.021579046 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.834       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.794       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 211         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.007898271 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.794       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 212         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.016730737 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.792       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 213         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.021589879 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.794       |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 214         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.020507835 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.791       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 215         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.010517804 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.3        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.791       |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 216         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.026310762 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.795       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 217         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.022016697 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.798       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 218         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.021378962 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.801       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 219         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.011629009 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.801       |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 220         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.020726442 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.801       |
|    value_loss           | 3.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 221        |
|    time_elapsed         | 1238       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.01733853 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00835   |
|    std                  | 0.8        |
|    value_loss           | 3.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 222         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.027471619 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.8         |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 223         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.026698971 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.803       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 224         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011356567 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.802       |
|    value_loss           | 189         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 225        |
|    time_elapsed         | 1259       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.02505466 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.802      |
|    value_loss           | 3.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 226         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.020029467 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.802       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 227         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.020726478 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.8         |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 228         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008165557 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.8         |
|    value_loss           | 236         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 229         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.021130916 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.804       |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 230         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.020543974 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.808       |
|    value_loss           | 4.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 231        |
|    time_elapsed         | 1289       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.02132158 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.809      |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 232        |
|    time_elapsed         | 1295       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02514207 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.894      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.809      |
|    value_loss           | 2.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 233         |
|    time_elapsed         | 1300        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.008782804 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.0593     |
|    learning_rate        | 0.0003      |
|    loss                 | 36.3        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.808       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 234         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.022879887 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.81        |
|    value_loss           | 4.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 235        |
|    time_elapsed         | 1310       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.03179291 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.811      |
|    value_loss           | 4.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 236         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.024636574 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.984       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.815       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
