# ad_to_eh:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d1aed26ae355857c525ec14327e8496cd6ad361e8b40ec107b4cf2945f4012a1", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s110_b4755d98338f41109c3e60b3aaf80ad4 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:41.049930+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 184        |
|    time_elapsed         | 1034       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.02434932 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.652      |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.882      |
|    value_loss           | 2.25       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 185          |
|    time_elapsed         | 1039         |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0132634025 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.0936       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.02         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00875     |
|    std                  | 0.882        |
|    value_loss           | 79.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 186        |
|    time_elapsed         | 1044       |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.02272141 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00962   |
|    std                  | 0.883      |
|    value_loss           | 3.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 187         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.022963334 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.883       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 188         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.027991336 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.884       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 189         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.012615119 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.883       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 190         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.020916471 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.888       |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 191         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.021101933 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.889       |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 192         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.029057156 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.887       |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 193         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.009141871 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.26        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.887       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 194         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.028180921 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.888       |
|    value_loss           | 4.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 195        |
|    time_elapsed         | 1089       |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.01972073 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.887      |
|    value_loss           | 4.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 196         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.029524563 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.888       |
|    value_loss           | 2           |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -713      |
| time/                   |           |
|    fps                  | 367       |
|    iterations           | 197       |
|    time_elapsed         | 1099      |
|    total_timesteps      | 403456    |
| train/                  |           |
|    approx_kl            | 0.0223076 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.962     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.763     |
|    n_updates            | 1960      |
|    policy_gradient_loss | -0.0137   |
|    std                  | 0.89      |
|    value_loss           | 2.73      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 198         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010697894 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.889       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 199         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.021802653 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.892       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 200         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.019270753 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.889       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 201         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.023798618 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.89        |
|    value_loss           | 2.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 202        |
|    time_elapsed         | 1123       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.00998679 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 149        |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00873   |
|    std                  | 0.889      |
|    value_loss           | 132        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 203         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.025873367 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.892       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 204         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.022572652 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.897       |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 205         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.021061879 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.895       |
|    value_loss           | 4.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 206          |
|    time_elapsed         | 1145         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0098511595 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00851     |
|    std                  | 0.894        |
|    value_loss           | 159          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 207        |
|    time_elapsed         | 1150       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.02229055 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00695   |
|    std                  | 0.897      |
|    value_loss           | 7.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 208         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.024897315 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.896       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 209         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.028161645 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.895       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 210         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.028324611 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.894       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 211         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.017530374 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.895       |
|    value_loss           | 97          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 212        |
|    time_elapsed         | 1175       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.04568259 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.749      |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00492   |
|    std                  | 0.891      |
|    value_loss           | 2.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 213         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.032673538 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.886       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 214         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.023848113 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.885       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 215         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.010756984 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.4        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.885       |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 216         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.021997415 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.885       |
|    value_loss           | 5.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 217         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.024623103 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.883       |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 218         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.018366104 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.883       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 219         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.011154321 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.882       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 220         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.024670783 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.881       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 221         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.021445401 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.879       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 222         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.037151158 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.877       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 223         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.032639295 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.874       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 224         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010723281 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 78          |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.875       |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
