# ad_to_eh:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "66a22b7510a33f6aab7a73f6c9b923b99d93ffa6e9676de9049b2ced239c77d3", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s108_86304a9e4e734c35afe0b25f702c84a1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:35.156656+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.876       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 197         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.023728032 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.713       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.872       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 198         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.012368755 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.071       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.873       |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 199         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.023599193 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.872       |
|    value_loss           | 3.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -739       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 200        |
|    time_elapsed         | 1105       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03235293 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.995      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.87       |
|    value_loss           | 2.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -739       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 201        |
|    time_elapsed         | 1110       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.02460147 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.826      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.866      |
|    value_loss           | 2.39       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -739         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 202          |
|    time_elapsed         | 1115         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0087324865 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.866        |
|    value_loss           | 196          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 203         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.035832006 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.87        |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 204         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.015494508 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.87        |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 205         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.023579603 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.87        |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 206         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008896163 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.48        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.87        |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 207         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.033097144 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.867       |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 208         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022498693 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.87        |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 209         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.029898757 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.869       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 210         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.029783266 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.986       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.873       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 211         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.016831592 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.873       |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 212         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.025974208 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.872       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 213         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.031214876 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.87        |
|    value_loss           | 2.41        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -739      |
| time/                   |           |
|    fps                  | 372       |
|    iterations           | 214       |
|    time_elapsed         | 1175      |
|    total_timesteps      | 438272    |
| train/                  |           |
|    approx_kl            | 0.0269638 |
|    clip_fraction        | 0.331     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.934     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.835     |
|    n_updates            | 2130      |
|    policy_gradient_loss | -0.00878  |
|    std                  | 0.868     |
|    value_loss           | 2.13      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 215         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.011451399 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 267         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.867       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 216         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.028725035 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.868       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 217         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.020238735 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.87        |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 218         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.021936724 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.87        |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 219         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.009315771 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.87        |
|    value_loss           | 241         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 220         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.026881631 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.871       |
|    value_loss           | 3.99        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -739      |
| time/                   |           |
|    fps                  | 373       |
|    iterations           | 221       |
|    time_elapsed         | 1210      |
|    total_timesteps      | 452608    |
| train/                  |           |
|    approx_kl            | 0.0295207 |
|    clip_fraction        | 0.338     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.14      |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.00752  |
|    std                  | 0.865     |
|    value_loss           | 2.84      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 222         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.028096348 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.862       |
|    value_loss           | 2.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -739       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 223        |
|    time_elapsed         | 1220       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.03353077 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.811      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00527   |
|    std                  | 0.862      |
|    value_loss           | 2.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 224         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012493815 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.2        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.862       |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 225         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.020630995 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.859       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 226         |
|    time_elapsed         | 1237        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.021145884 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.86        |
|    value_loss           | 5.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 227         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.031748325 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.861       |
|    value_loss           | 4.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 228         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011428622 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 298         |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.86        |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 229         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.032864064 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.856       |
|    value_loss           | 2.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -739       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 230        |
|    time_elapsed         | 1258       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.02858711 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.857      |
|    value_loss           | 3.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 231         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.027755123 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.834       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.855       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 232         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.040274076 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.731       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.851       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 233         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.012612591 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0231      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.91        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.85        |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 234         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.027368758 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.848       |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 235         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.029390454 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.849       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 236         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.026763897 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.852       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 237         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.012740874 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
