# ad_to_eh:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "7d4a9343e661178e0c6797e778b8701cab894f98481b86ae11c6149a9caa7bcc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s103_8608fe94d3494bc189ea332ff07c731e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:10.881907+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.856       |
|    value_loss           | 5.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 195         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.045261346 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.853       |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 196         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.048510406 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.852       |
|    value_loss           | 3.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 197        |
|    time_elapsed         | 1027       |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.03078273 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.75       |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.85       |
|    value_loss           | 2.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 198        |
|    time_elapsed         | 1032       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.01324795 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.89       |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00615   |
|    std                  | 0.849      |
|    value_loss           | 54.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 199         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.029701363 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.847       |
|    value_loss           | 3.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 200        |
|    time_elapsed         | 1042       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01826362 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.848      |
|    value_loss           | 2.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 201         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.024856752 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.849       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 202         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.011775913 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.53        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.848       |
|    value_loss           | 48.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 203         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.030165916 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.852       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 204         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.022057528 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.85        |
|    value_loss           | 3.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 205        |
|    time_elapsed         | 1066       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.02222372 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.849      |
|    value_loss           | 2.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 206         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.031297725 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.848       |
|    value_loss           | 54.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 207         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.031562477 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.845       |
|    value_loss           | 5.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 208         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.023836331 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.846       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 209         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.029059555 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.844       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 210         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.027803956 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.844       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 211         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.016415443 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.844       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 212         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.024091186 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.692       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.843       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 213         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.023982223 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.842       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 214         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.024132043 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.845       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 215         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.014682239 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.845       |
|    value_loss           | 51.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 216         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.033192836 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.844       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 217         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.023475207 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.841       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 218         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.029905383 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.843       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 219         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.029080367 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.844       |
|    value_loss           | 53.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 220         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.026022771 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.843       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 221         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.025824288 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.843       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 222         |
|    time_elapsed         | 1159        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.022873208 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.843       |
|    value_loss           | 3.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 223        |
|    time_elapsed         | 1164       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.02371749 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.844      |
|    value_loss           | 3.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 224        |
|    time_elapsed         | 1169       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02173645 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.513      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.39       |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00952   |
|    std                  | 0.844      |
|    value_loss           | 49.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 225        |
|    time_elapsed         | 1174       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.03181626 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.684      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0076    |
|    std                  | 0.842      |
|    value_loss           | 3.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 226         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.020905733 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.839       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 227         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.021047544 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.836       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 228         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.014137188 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.834       |
|    value_loss           | 54.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 229         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.027182762 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.95        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.833       |
|    value_loss           | 4.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 230         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.022579128 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.832       |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 231         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.025066042 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.834       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 232         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.030165587 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.883       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.833       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 233         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.021458587 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.833       |
|    value_loss           | 55.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 234         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.026754726 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.83        |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 235         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.027727438 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.971       |
