# round2:global:R0_P2:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "a5a8f435e9a14361330722b83a010127a4aea2b57e4773fd0b35841724e6c712", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s204_535e69cd5ffd43f79f6a1e10fdb13236\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s204_535e69cd5ffd43f79f6a1e10fdb13236\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:11.705805+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 123         |
|    time_elapsed         | 576         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.035682753 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.91        |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 124         |
|    time_elapsed         | 581         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.022399427 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.908       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 125         |
|    time_elapsed         | 587         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.028771788 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.912       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 126         |
|    time_elapsed         | 592         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.022345101 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.911       |
|    value_loss           | 0.935       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 127        |
|    time_elapsed         | 597        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.02097613 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.869      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.91       |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 128         |
|    time_elapsed         | 601         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.026614662 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.909       |
|    value_loss           | 7.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 129        |
|    time_elapsed         | 606        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02209805 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.436      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00474   |
|    std                  | 0.911      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 130         |
|    time_elapsed         | 611         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.026314776 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.906       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 131         |
|    time_elapsed         | 616         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.023598935 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.904       |
|    value_loss           | 1.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 132          |
|    time_elapsed         | 621          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0149728935 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00895     |
|    std                  | 0.901        |
|    value_loss           | 6.99         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 434        |
|    iterations           | 133        |
|    time_elapsed         | 626        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.02757882 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.429      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00929   |
|    std                  | 0.897      |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 134         |
|    time_elapsed         | 631         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.024498776 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.892       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 135         |
|    time_elapsed         | 635         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.020138148 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.891       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 136         |
|    time_elapsed         | 641         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024497196 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.889       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 137         |
|    time_elapsed         | 646         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.027574351 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.888       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 138         |
|    time_elapsed         | 651         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.029569216 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.89        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 139         |
|    time_elapsed         | 656         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.028324146 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.892       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 140         |
|    time_elapsed         | 661         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018825237 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.891       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 141         |
|    time_elapsed         | 667         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.012596855 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.89        |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 142         |
|    time_elapsed         | 672         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.023785526 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.893       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 143         |
|    time_elapsed         | 677         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.026666079 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.892       |
|    value_loss           | 1.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 144        |
|    time_elapsed         | 682        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02287303 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.796      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.892      |
|    value_loss           | 2.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 145        |
|    time_elapsed         | 687        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.00939761 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.17       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.892      |
|    value_loss           | 11.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 146        |
|    time_elapsed         | 691        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03657232 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.321      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00623   |
|    std                  | 0.892      |
|    value_loss           | 0.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 147        |
|    time_elapsed         | 696        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.03598351 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.418      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.89       |
|    value_loss           | 1.39       |
----------------------------------------
