# round2:global:R0_P2:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "e09eaa1f167a28916905fbd50fbc1e91388c74700ea682d48eaef836fab4fddf", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s202_a67c953640d84309be412de645417b8a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s202_a67c953640d84309be412de645417b8a\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:36.396565+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 123         |
|    time_elapsed         | 730         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.020377526 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.905       |
|    value_loss           | 2.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 124        |
|    time_elapsed         | 736        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01402363 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.864      |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0059    |
|    std                  | 0.905      |
|    value_loss           | 6.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 125         |
|    time_elapsed         | 742         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.020740941 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.906       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 126         |
|    time_elapsed         | 747         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.026211806 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.907       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 127         |
|    time_elapsed         | 753         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.025575504 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.731       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.904       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 128         |
|    time_elapsed         | 759         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.021403622 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.983       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.904       |
|    value_loss           | 9.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 129        |
|    time_elapsed         | 765        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02330866 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.902      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.904      |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 130         |
|    time_elapsed         | 771         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.020252377 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.905       |
|    value_loss           | 3.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -698      |
| time/                   |           |
|    fps                  | 345       |
|    iterations           | 131       |
|    time_elapsed         | 777       |
|    total_timesteps      | 268288    |
| train/                  |           |
|    approx_kl            | 0.0162323 |
|    clip_fraction        | 0.195     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35      |
|    n_updates            | 1300      |
|    policy_gradient_loss | -0.012    |
|    std                  | 0.903     |
|    value_loss           | 2.7       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 132         |
|    time_elapsed         | 783         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.017413674 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.903       |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 133         |
|    time_elapsed         | 789         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.033075083 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.849       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.901       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 134         |
|    time_elapsed         | 796         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.021570407 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.763       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.899       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 135         |
|    time_elapsed         | 801         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.020917611 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.897       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 136         |
|    time_elapsed         | 807         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.018365683 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.897       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 137         |
|    time_elapsed         | 813         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.024229113 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.897       |
|    value_loss           | 5.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 138        |
|    time_elapsed         | 818        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.03147018 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.898      |
|    value_loss           | 2.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 139         |
|    time_elapsed         | 825         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.023949344 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.899       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 140         |
|    time_elapsed         | 830         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.017003138 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.897       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 141         |
|    time_elapsed         | 836         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.015218593 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.5         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.897       |
|    value_loss           | 8.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -696       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 142        |
|    time_elapsed         | 842        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03123432 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.868      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00854   |
|    std                  | 0.898      |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 143         |
|    time_elapsed         | 848         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.017605375 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.898       |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 144         |
|    time_elapsed         | 855         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019140128 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.898       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 145         |
|    time_elapsed         | 860         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.014561629 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.897       |
|    value_loss           | 8.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -696       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 146        |
|    time_elapsed         | 866        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03430507 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.521      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00735   |
|    std                  | 0.895      |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 147         |
|    time_elapsed         | 872         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.030271135 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.891       |
|    value_loss           | 1.8         |
-----------------------------------------
