# round2:global:R0_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "7baba4b5950acb61a1020b88264ee92f6ee94a5e54603177ecb5671d8ba7ffd3", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s205_424a24a125944952ae8ff380f4cae40b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s205_424a24a125944952ae8ff380f4cae40b\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:35.029730+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 123         |
|    time_elapsed         | 734         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.022786267 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.938       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 124         |
|    time_elapsed         | 740         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.019640556 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.936       |
|    value_loss           | 8.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 125         |
|    time_elapsed         | 746         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.025746085 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.933       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 126         |
|    time_elapsed         | 751         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.021037381 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.936       |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 127         |
|    time_elapsed         | 757         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.025132291 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.935       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 128         |
|    time_elapsed         | 763         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013625521 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.934       |
|    value_loss           | 9.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 129        |
|    time_elapsed         | 769        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02550286 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.479      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00949   |
|    std                  | 0.934      |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 130         |
|    time_elapsed         | 775         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.019898117 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.883       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.934       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 131         |
|    time_elapsed         | 781         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.018970745 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.713       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.936       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 132         |
|    time_elapsed         | 787         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.017882075 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.934       |
|    value_loss           | 9.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 133         |
|    time_elapsed         | 792         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.028479163 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.934       |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 134        |
|    time_elapsed         | 798        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02045003 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.416      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.932      |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 135         |
|    time_elapsed         | 804         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.016747436 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.935       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 136         |
|    time_elapsed         | 811         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024768751 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.935       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 137         |
|    time_elapsed         | 816         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.019283703 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.935       |
|    value_loss           | 7.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 138        |
|    time_elapsed         | 822        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.02358589 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.503      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.934      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 139         |
|    time_elapsed         | 828         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.021618478 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.932       |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 140        |
|    time_elapsed         | 834        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01751893 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.868      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.932      |
|    value_loss           | 1.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 141         |
|    time_elapsed         | 839         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.043175474 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.929       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 142         |
|    time_elapsed         | 846         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.021329764 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.927       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 143         |
|    time_elapsed         | 852         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.022812944 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.929       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 144         |
|    time_elapsed         | 858         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021111399 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.929       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 145         |
|    time_elapsed         | 864         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.013523789 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.93        |
|    value_loss           | 9.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 146         |
|    time_elapsed         | 870         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.026302207 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.932       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 147         |
|    time_elapsed         | 876         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.029521132 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.935       |
|    value_loss           | 1.47        |
-----------------------------------------
