# full:global:R0_P3:s305
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "e791258ba19e6d7f6a6d90dcb186cf5c31327e02e6913d65a4e04286ed03a582", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 305, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s305_1cae2fe71bb64707a80c279754b5cc0b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s305_1cae2fe71bb64707a80c279754b5cc0b\training.json --timesteps 1003520 --seed 305 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.349115+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.843       |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 432         |
|    time_elapsed         | 5252        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014672568 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.842       |
|    value_loss           | 1.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -666         |
| time/                   |              |
|    fps                  | 168          |
|    iterations           | 433          |
|    time_elapsed         | 5264         |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0030141785 |
|    clip_fraction        | 0.0064       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05         |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.842        |
|    value_loss           | 12.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -666       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 434        |
|    time_elapsed         | 5277       |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.03580136 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.00842   |
|    std                  | 0.842      |
|    value_loss           | 0.375      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 435         |
|    time_elapsed         | 5290        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.025999844 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.842       |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 436         |
|    time_elapsed         | 5304        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.028728414 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.842       |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 437         |
|    time_elapsed         | 5317        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.007306969 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.000434    |
|    std                  | 0.842       |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -666       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 438        |
|    time_elapsed         | 5329       |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.02975297 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.00787   |
|    std                  | 0.838      |
|    value_loss           | 0.369      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 439         |
|    time_elapsed         | 5343        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.027826015 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.835       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 440         |
|    time_elapsed         | 5357        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.022507992 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.835       |
|    value_loss           | 0.377       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -666         |
| time/                   |              |
|    fps                  | 168          |
|    iterations           | 441          |
|    time_elapsed         | 5370         |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0065421327 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 2            |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.835        |
|    value_loss           | 7.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 442         |
|    time_elapsed         | 5383        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.007906811 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.835       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 443         |
|    time_elapsed         | 5396        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.028741354 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.832       |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 444         |
|    time_elapsed         | 5410        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.027448796 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0958      |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.834       |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 445         |
|    time_elapsed         | 5425        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.013230545 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.834       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 446         |
|    time_elapsed         | 5438        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.003087039 |
|    clip_fraction        | 0.00762     |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.834       |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 447         |
|    time_elapsed         | 5452        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.031154003 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.836       |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 448         |
|    time_elapsed         | 5465        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.024556391 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.835       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 449         |
|    time_elapsed         | 5478        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.022606354 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0717      |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.832       |
|    value_loss           | 0.417       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -665         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 450          |
|    time_elapsed         | 5490         |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0045577353 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72         |
|    n_updates            | 4490         |
|    policy_gradient_loss | 0.00194      |
|    std                  | 0.832        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 451         |
|    time_elapsed         | 5502        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.025126182 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.833       |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 452         |
|    time_elapsed         | 5514        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.032254037 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.833       |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 453         |
|    time_elapsed         | 5527        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.024387443 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.83        |
|    value_loss           | 0.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -665         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 454          |
|    time_elapsed         | 5540         |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0064464174 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.896        |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.83         |
|    value_loss           | 4.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 455         |
|    time_elapsed         | 5554        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.004688629 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.829       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 456         |
|    time_elapsed         | 5566        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.029639734 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0496      |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.829       |
|    value_loss           | 0.369       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -665       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 457        |
|    time_elapsed         | 5579       |
|    total_timesteps      | 935936     |
| train/                  |            |
|    approx_kl            | 0.03176281 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 4560       |
|    policy_gradient_loss | -0.00956   |
|    std                  | 0.831      |
|    value_loss           | 0.381      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 458         |
|    time_elapsed         | 5592        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.022853568 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.831       |
|    value_loss           | 0.499       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -665         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 459          |
|    time_elapsed         | 5604         |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0049913935 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.000872    |
|    std                  | 0.831        |
|    value_loss           | 7.72         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -665       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 460        |
|    time_elapsed         | 5616       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.03638443 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0566     |
|    n_updates            | 4590       |
|    policy_gradient_loss | -0.00767   |
|    std                  | 0.83       |
|    value_loss           | 0.265      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 461         |
|    time_elapsed         | 5629        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.027835349 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0622      |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.829       |
|    value_loss           | 0.386       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -665       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 462        |
|    time_elapsed         | 5641       |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.02650537 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0337     |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.827      |
|    value_loss           | 0.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 463         |
|    time_elapsed         | 5653        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.005143153 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.827       |
|    value_loss           | 6.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -665       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 464        |
|    time_elapsed         | 5666       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01978448 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.829      |
|    value_loss           | 0.766      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 465         |
|    time_elapsed         | 5678        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.035427272 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.828       |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 466         |
|    time_elapsed         | 5691        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.026205793 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.828       |
|    value_loss           | 0.295       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -665         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 467          |
|    time_elapsed         | 5703         |
|    total_timesteps      | 956416       |
| train/                  |              |
|    approx_kl            | 0.0059499172 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.859        |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.828        |
|    value_loss           | 4.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -665         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 468          |
|    time_elapsed         | 5716         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0072675934 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00967     |
|    std                  | 0.828        |
|    value_loss           | 3.26         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -665       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 469        |
|    time_elapsed         | 5728       |
|    total_timesteps      | 960512     |
| train/                  |            |
|    approx_kl            | 0.02953294 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0654     |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.83       |
|    value_loss           | 0.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 470         |
|    time_elapsed         | 5740        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.020074543 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.827       |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 471         |
|    time_elapsed         | 5752        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.026342794 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0611      |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.826       |
|    value_loss           | 0.381       |
