# full:global:R0_P3:s301
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d65b400a594532cdfcd6a6b3238277d343bb22f3532478d0b9cfd4ecde46e6c0", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 301, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s301_9ccf27ddfff746bbad196f55e88a3aa3\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s301_9ccf27ddfff746bbad196f55e88a3aa3\training.json --timesteps 1003520 --seed 301 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.326988+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.859       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 361         |
|    time_elapsed         | 4428        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.023181789 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.857       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 362         |
|    time_elapsed         | 4441        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.020451281 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.859       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 363         |
|    time_elapsed         | 4452        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.008325588 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.858       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 364         |
|    time_elapsed         | 4464        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.029582921 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.858       |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 365         |
|    time_elapsed         | 4475        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.020918665 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.856       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 366         |
|    time_elapsed         | 4487        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.019373454 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.853       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 367         |
|    time_elapsed         | 4498        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.016597867 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.852       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 368         |
|    time_elapsed         | 4509        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010743463 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.852       |
|    value_loss           | 6.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 369        |
|    time_elapsed         | 4521       |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.03229082 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.368      |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.00742   |
|    std                  | 0.852      |
|    value_loss           | 1.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 370         |
|    time_elapsed         | 4532        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.023752222 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.854       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 371         |
|    time_elapsed         | 4544        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.019269913 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.964       |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.852       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 372         |
|    time_elapsed         | 4556        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.007863212 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.852       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 373         |
|    time_elapsed         | 4567        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.028441671 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.854       |
|    value_loss           | 0.961       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 374        |
|    time_elapsed         | 4579       |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.02638866 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.412      |
|    n_updates            | 3730       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.85       |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 375         |
|    time_elapsed         | 4590        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.016621314 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.848       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 376         |
|    time_elapsed         | 4602        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007044823 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.848       |
|    value_loss           | 14.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 377        |
|    time_elapsed         | 4613       |
|    total_timesteps      | 772096     |
| train/                  |            |
|    approx_kl            | 0.03841167 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.432      |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.846      |
|    value_loss           | 0.864      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 378         |
|    time_elapsed         | 4625        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.031454805 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.843       |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 379         |
|    time_elapsed         | 4637        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.021034542 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.844       |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 380          |
|    time_elapsed         | 4649         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0101270825 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.906        |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.842        |
|    value_loss           | 4.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 381         |
|    time_elapsed         | 4660        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.008046022 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.842       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 382         |
|    time_elapsed         | 4672        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.030594036 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.842       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 383         |
|    time_elapsed         | 4683        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.021757096 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.842       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 384         |
|    time_elapsed         | 4695        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.022638608 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.843       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 385         |
|    time_elapsed         | 4706        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.007496573 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.842       |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 386         |
|    time_elapsed         | 4718        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.043524396 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.842       |
|    value_loss           | 0.811       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 387        |
|    time_elapsed         | 4730       |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.02043027 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.845      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 388         |
|    time_elapsed         | 4742        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.022731094 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.846       |
|    value_loss           | 1.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 389          |
|    time_elapsed         | 4753         |
|    total_timesteps      | 796672       |
| train/                  |              |
|    approx_kl            | 0.0060491506 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00674     |
|    std                  | 0.847        |
|    value_loss           | 9.63         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 390        |
|    time_elapsed         | 4765       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.03035723 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.218      |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.846      |
|    value_loss           | 0.733      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 391         |
|    time_elapsed         | 4777        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.028796883 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.845       |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 392         |
|    time_elapsed         | 4789        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.023585968 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.848       |
|    value_loss           | 0.957       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 393         |
|    time_elapsed         | 4801        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.018075105 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.847       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 394         |
|    time_elapsed         | 4813        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.008396264 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.847       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 395         |
|    time_elapsed         | 4824        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.024234716 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.847       |
|    value_loss           | 0.736       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 396         |
|    time_elapsed         | 4835        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.023164067 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.843       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 397         |
|    time_elapsed         | 4847        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.020351784 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.841       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 398         |
|    time_elapsed         | 4859        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.007276783 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.841       |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 399         |
|    time_elapsed         | 4871        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.028430246 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.841       |
|    value_loss           | 0.591       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 400        |
|    time_elapsed         | 4883       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.02623146 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.491      |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.841      |
|    value_loss           | 0.938      |
----------------------------------------
-----------------------------------------
