# full:global:R0_P3:s307
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "62f2f257d9ac458335fd034f87435a4c0fce3b9ac2a0b6772de16f3a9ec9a486", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 307, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s307_4aca59783cc84f2eaf6a34a59c401d0a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s307_4aca59783cc84f2eaf6a34a59c401d0a\training.json --timesteps 1003520 --seed 307 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:47.951791+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.888       |
|    value_loss           | 0.911       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 356         |
|    time_elapsed         | 4168        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.025991596 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.891       |
|    value_loss           | 0.252       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 357        |
|    time_elapsed         | 4180       |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.02039262 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.89       |
|    value_loss           | 0.316      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 358          |
|    time_elapsed         | 4193         |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0052051814 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.987        |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.89         |
|    value_loss           | 2.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 359         |
|    time_elapsed         | 4206        |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.004793077 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.951       |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.89        |
|    value_loss           | 4.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 360        |
|    time_elapsed         | 4219       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.03227095 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00651    |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.00938   |
|    std                  | 0.889      |
|    value_loss           | 0.211      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 361         |
|    time_elapsed         | 4232        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.027983354 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0915      |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.89        |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 362         |
|    time_elapsed         | 4245        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.010076986 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.89        |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 363          |
|    time_elapsed         | 4259         |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0057543586 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.89         |
|    value_loss           | 7.31         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 364        |
|    time_elapsed         | 4272       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.03123277 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0353     |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.00677   |
|    std                  | 0.887      |
|    value_loss           | 0.219      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 365         |
|    time_elapsed         | 4285        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.029572409 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.887       |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 366         |
|    time_elapsed         | 4298        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.014342864 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0846      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.886       |
|    value_loss           | 0.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 367          |
|    time_elapsed         | 4311         |
|    total_timesteps      | 751616       |
| train/                  |              |
|    approx_kl            | 0.0035763714 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.886        |
|    value_loss           | 4.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 368         |
|    time_elapsed         | 4325        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.011424045 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.887       |
|    value_loss           | 0.849       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 369        |
|    time_elapsed         | 4339       |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.02908864 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0423     |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.0089    |
|    std                  | 0.884      |
|    value_loss           | 0.236      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 370         |
|    time_elapsed         | 4353        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.021840055 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.881       |
|    value_loss           | 0.296       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 371          |
|    time_elapsed         | 4367         |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0076051857 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.836        |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.881        |
|    value_loss           | 3.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 372         |
|    time_elapsed         | 4381        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.005426949 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.881       |
|    value_loss           | 5.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 373         |
|    time_elapsed         | 4393        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.038718812 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.881       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 374         |
|    time_elapsed         | 4406        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.022735506 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.88        |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 375         |
|    time_elapsed         | 4418        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.009842226 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.88        |
|    value_loss           | 0.742       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 376         |
|    time_elapsed         | 4430        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.002722748 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.881       |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 377         |
|    time_elapsed         | 4443        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.041622743 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.879       |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 378         |
|    time_elapsed         | 4456        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.029953707 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00847    |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.876       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 379         |
|    time_elapsed         | 4469        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.016578851 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0964      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.878       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 380         |
|    time_elapsed         | 4482        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.005199983 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.971       |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.878       |
|    value_loss           | 4.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 381         |
|    time_elapsed         | 4495        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.015455853 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.877       |
|    value_loss           | 0.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 382         |
|    time_elapsed         | 4508        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.033999197 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.872       |
|    value_loss           | 0.221       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 383        |
|    time_elapsed         | 4520       |
|    total_timesteps      | 784384     |
| train/                  |            |
|    approx_kl            | 0.02087026 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0584     |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.869      |
|    value_loss           | 0.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 384         |
|    time_elapsed         | 4533        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.004524141 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.869       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 385         |
|    time_elapsed         | 4545        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.006203169 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.818       |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.869       |
|    value_loss           | 2.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 386        |
|    time_elapsed         | 4558       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.04133658 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0817     |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.00497   |
|    std                  | 0.87       |
|    value_loss           | 0.227      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 387         |
|    time_elapsed         | 4570        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.021929115 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.872       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 388         |
|    time_elapsed         | 4583        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.012088316 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.871       |
|    value_loss           | 0.959       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 389         |
|    time_elapsed         | 4595        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.006845055 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.871       |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 390         |
|    time_elapsed         | 4608        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.029073255 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.871       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 391         |
|    time_elapsed         | 4620        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.032461733 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.87        |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 392         |
|    time_elapsed         | 4633        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.017307494 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0489      |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.869       |
|    value_loss           | 0.336       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -657      |
| time/                   |           |
|    fps                  | 173       |
|    iterations           | 393       |
|    time_elapsed         | 4645      |
|    total_timesteps      | 804864    |
| train/                  |           |
|    approx_kl            | 0.0052034 |
|    clip_fraction        | 0.0268    |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38      |
|    n_updates            | 3920      |
|    policy_gradient_loss | -0.00763  |
|    std                  | 0.869     |
|    value_loss           | 2.97      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 394         |
|    time_elapsed         | 4657        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.015838323 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.867       |
|    value_loss           | 0.778       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 395        |
|    time_elapsed         | 4668       |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.03008997 |
|    clip_fraction        | 0.346      |
