# full:global:R0_P3:s303
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "22634bd7d02e26a4d80f7ca2a50907ff06b249c5ccefcb9e8576eaab1906daa8", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s303_b1cbf7c5c4c34a17a4c07e05cea98cb9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s303_b1cbf7c5c4c34a17a4c07e05cea98cb9\training.json --timesteps 1003520 --seed 303 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.368471+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 420          |
|    time_elapsed         | 5128         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0052852016 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.00931     |
|    std                  | 0.832        |
|    value_loss           | 4.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 421         |
|    time_elapsed         | 5139        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.026764318 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00429    |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.828       |
|    value_loss           | 0.262       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 422        |
|    time_elapsed         | 5151       |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.02170567 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.826      |
|    value_loss           | 0.435      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 423        |
|    time_elapsed         | 5162       |
|    total_timesteps      | 866304     |
| train/                  |            |
|    approx_kl            | 0.01780973 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.826      |
|    value_loss           | 0.702      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 424          |
|    time_elapsed         | 5175         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0044025383 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.415        |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.826        |
|    value_loss           | 4.98         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 425        |
|    time_elapsed         | 5187       |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.02975684 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0629     |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.826      |
|    value_loss           | 0.273      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 426         |
|    time_elapsed         | 5199        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.025642138 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.828       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 427         |
|    time_elapsed         | 5211        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.019286772 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.829       |
|    value_loss           | 0.606       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 428          |
|    time_elapsed         | 5222         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0074897734 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.485        |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.0089      |
|    std                  | 0.829        |
|    value_loss           | 2.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 429         |
|    time_elapsed         | 5235        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.006074712 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.829       |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 430         |
|    time_elapsed         | 5247        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.029969199 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0918      |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.827       |
|    value_loss           | 0.318       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 431         |
|    time_elapsed         | 5260        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.020532265 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.828       |
|    value_loss           | 0.538       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 432        |
|    time_elapsed         | 5272       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.02030573 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.297      |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.827      |
|    value_loss           | 0.672      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 433         |
|    time_elapsed         | 5285        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.007949999 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.826       |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 434         |
|    time_elapsed         | 5299        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.028968073 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0813      |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.827       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 435         |
|    time_elapsed         | 5312        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.017926943 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.825       |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 436         |
|    time_elapsed         | 5325        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.022281077 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.827       |
|    value_loss           | 0.808       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 437          |
|    time_elapsed         | 5338         |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0056264903 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.896        |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00758     |
|    std                  | 0.827        |
|    value_loss           | 6.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 438         |
|    time_elapsed         | 5352        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.031222384 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.826       |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 439         |
|    time_elapsed         | 5365        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.023855863 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.829       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 440         |
|    time_elapsed         | 5378        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.020162445 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.829       |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 441         |
|    time_elapsed         | 5391        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.015984835 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.83        |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 442         |
|    time_elapsed         | 5404        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.004384717 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.83        |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 443         |
|    time_elapsed         | 5418        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.027737334 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.831       |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 444         |
|    time_elapsed         | 5432        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.022897724 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.828       |
|    value_loss           | 0.652       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 445        |
|    time_elapsed         | 5446       |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.02180785 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.277      |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.828      |
|    value_loss           | 0.784      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 446          |
|    time_elapsed         | 5459         |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0048565287 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.828        |
|    value_loss           | 6.13         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 447        |
|    time_elapsed         | 5472       |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.03475072 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.825      |
|    value_loss           | 0.494      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 448         |
|    time_elapsed         | 5485        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.034182645 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.826       |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 449         |
|    time_elapsed         | 5497        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.020068835 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.825       |
|    value_loss           | 0.708       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 450        |
|    time_elapsed         | 5509       |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.00645855 |
|    clip_fraction        | 0.0437     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.644      |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.00992   |
|    std                  | 0.825      |
|    value_loss           | 4.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 451         |
|    time_elapsed         | 5521        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.033053655 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.825       |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 452         |
|    time_elapsed         | 5535        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.035544693 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.828       |
|    value_loss           | 0.331       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 453        |
|    time_elapsed         | 5548       |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.02284912 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.301      |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.827      |
|    value_loss           | 0.748      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 454         |
|    time_elapsed         | 5561        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.011843628 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.828       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 455         |
|    time_elapsed         | 5574        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.008047551 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.827       |
|    value_loss           | 5.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 456        |
|    time_elapsed         | 5587       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.04724004 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.088      |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.834      |
|    value_loss           | 0.326      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 457         |
|    time_elapsed         | 5598        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.019512102 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.833       |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 458         |
|    time_elapsed         | 5611        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.023478812 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.832       |
|    value_loss           | 0.784       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 459          |
|    time_elapsed         | 5623         |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0068066493 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.831        |
|    value_loss           | 8.04         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -653      |
| time/                   |           |
|    fps                  | 167       |
|    iterations           | 460       |
