# full:global:R0_P3:s308
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "6a98774e38a66e57e61ce2a451b639b9d7dc56c4ffeef1e6828035b74c1a5ec2", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 308, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s308_0e419e57663443ca801d7df187b38fbe\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s308_0e419e57663443ca801d7df187b38fbe\training.json --timesteps 1003520 --seed 308 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.769479+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -650         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 424          |
|    time_elapsed         | 4953         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0032798797 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.000406    |
|    std                  | 0.815        |
|    value_loss           | 14.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -650        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 425         |
|    time_elapsed         | 4961        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.025851358 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.816       |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -650        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 426         |
|    time_elapsed         | 4970        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.022829827 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0657      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.816       |
|    value_loss           | 0.269       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -650       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 427        |
|    time_elapsed         | 4978       |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.01986443 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.816      |
|    value_loss           | 0.442      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -650         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 428          |
|    time_elapsed         | 4986         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0076095066 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.4          |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.816        |
|    value_loss           | 5.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -650        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 429         |
|    time_elapsed         | 4994        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.007046587 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.816       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -650        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 430         |
|    time_elapsed         | 5002        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.036610894 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.812       |
|    value_loss           | 0.322       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -650        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 431         |
|    time_elapsed         | 5010        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.027004387 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0904      |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.811       |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -650        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 432         |
|    time_elapsed         | 5019        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.023554835 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.809       |
|    value_loss           | 0.572       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -650        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 433         |
|    time_elapsed         | 5027        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.004902398 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.809       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -650        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 434         |
|    time_elapsed         | 5035        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.036779255 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.808       |
|    value_loss           | 0.317       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -650        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 435         |
|    time_elapsed         | 5043        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.027943121 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0949      |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.808       |
|    value_loss           | 0.308       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -649       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 436        |
|    time_elapsed         | 5051       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.01954908 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.806      |
|    value_loss           | 0.521      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -649         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 437          |
|    time_elapsed         | 5060         |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0053668036 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.806        |
|    value_loss           | 9            |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -649      |
| time/                   |           |
|    fps                  | 176       |
|    iterations           | 438       |
|    time_elapsed         | 5068      |
|    total_timesteps      | 897024    |
| train/                  |           |
|    approx_kl            | 0.0316229 |
|    clip_fraction        | 0.36      |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0259    |
|    n_updates            | 4370      |
|    policy_gradient_loss | -0.0103   |
|    std                  | 0.807     |
|    value_loss           | 0.288     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 439         |
|    time_elapsed         | 5075        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.029219422 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.806       |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 440         |
|    time_elapsed         | 5083        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.020994866 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0988      |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.809       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 441         |
|    time_elapsed         | 5091        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.003459671 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.808       |
|    value_loss           | 7.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -649         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 442          |
|    time_elapsed         | 5100         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0050647995 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.99         |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.808        |
|    value_loss           | 3.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 443         |
|    time_elapsed         | 5108        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.034026865 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.067       |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.806       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 444         |
|    time_elapsed         | 5116        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.029505275 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.806       |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 445         |
|    time_elapsed         | 5125        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.017983021 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.807       |
|    value_loss           | 0.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -649       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 446        |
|    time_elapsed         | 5133       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.00522987 |
|    clip_fraction        | 0.0907     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.29       |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.00233   |
|    std                  | 0.807      |
|    value_loss           | 9.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 447         |
|    time_elapsed         | 5141        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.031971432 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.806       |
|    value_loss           | 0.299       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -649       |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 448        |
|    time_elapsed         | 5149       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03094653 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.06       |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.806      |
|    value_loss           | 0.353      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 449         |
|    time_elapsed         | 5157        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.022497715 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.808       |
|    value_loss           | 0.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -649       |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 450        |
|    time_elapsed         | 5165       |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.00446672 |
|    clip_fraction        | 0.0961     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.00106   |
|    std                  | 0.808      |
|    value_loss           | 8.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 451         |
|    time_elapsed         | 5174        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.031163983 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.803       |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 452         |
|    time_elapsed         | 5182        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.031275127 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.803       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 453         |
|    time_elapsed         | 5189        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.017297179 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.799       |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 454         |
|    time_elapsed         | 5196        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.004038186 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.000985   |
|    std                  | 0.799       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 455         |
|    time_elapsed         | 5204        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.004555198 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.799       |
|    value_loss           | 5.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 456         |
|    time_elapsed         | 5212        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.034054462 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.801       |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 457         |
|    time_elapsed         | 5221        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.022925379 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.799       |
|    value_loss           | 0.449       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -648        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 458         |
|    time_elapsed         | 5229        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.024968395 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.797       |
|    value_loss           | 0.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -648         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 459          |
|    time_elapsed         | 5237         |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0035282564 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.797        |
|    value_loss           | 6.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -648        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 460         |
|    time_elapsed         | 5245        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.029388312 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.797       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -648        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 461         |
|    time_elapsed         | 5253        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.034772404 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.798       |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -648        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 462         |
|    time_elapsed         | 5261        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.023077603 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.794       |
|    value_loss           | 0.583       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -648         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 463          |
|    time_elapsed         | 5269         |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0065965964 |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 4620         |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.794        |
|    value_loss           | 6.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -648        |
| time/                   |             |
