# eh_to_ad:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "69e19c6f3219fa122f5e5c46f5be48882abd6dedcb93264036f22dcd5cd59461", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s102_30ae81ccff0c4ff39577173e4540b940 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:04.749593+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 195         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.028556203 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.883       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 196         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.020669445 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.885       |
|    value_loss           | 2.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 197        |
|    time_elapsed         | 1066       |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.03284569 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.467      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.881      |
|    value_loss           | 1.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 198        |
|    time_elapsed         | 1071       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.01287122 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.0003     |
|    loss                 | 56.3       |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00414   |
|    std                  | 0.881      |
|    value_loss           | 30.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 199         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.029723953 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.882       |
|    value_loss           | 2.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 200        |
|    time_elapsed         | 1082       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02881312 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.377      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.887      |
|    value_loss           | 1.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 201         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.020959385 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.727       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.885       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 202         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.012696162 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.883       |
|    value_loss           | 29.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 203        |
|    time_elapsed         | 1097       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.02131133 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.774      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00945   |
|    std                  | 0.883      |
|    value_loss           | 2.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 204         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.025659999 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.885       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 205         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.038309354 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.883       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 206         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.012195425 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.883       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 207         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.025599621 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.885       |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 208         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.027532574 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.88        |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 209         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.027804174 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.88        |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 210         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.031129237 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.879       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 211         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.017648961 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.879       |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 212         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.023677532 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.877       |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 213        |
|    time_elapsed         | 1146       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.02599296 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.778      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.875      |
|    value_loss           | 2.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 214         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.034767613 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.874       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 215         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.013311643 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.2        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.875       |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 216         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018616226 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.875       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 217         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.021871248 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.878       |
|    value_loss           | 2.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 218        |
|    time_elapsed         | 1170       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.02756061 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.875      |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 219         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.014026017 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.872       |
|    value_loss           | 31.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 220        |
|    time_elapsed         | 1179       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03524488 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.908      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00515   |
|    std                  | 0.87       |
|    value_loss           | 2.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 221         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.029217783 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.87        |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 222         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.024213322 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.992       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.868       |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 223        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.02539021 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.727      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00857   |
|    std                  | 0.867      |
|    value_loss           | 1.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 224         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013992228 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.865       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 225         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.026438119 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.865       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 226         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.027067889 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.865       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 227         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.020060943 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.866       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 228         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.024939999 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.864       |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 229         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.030249149 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.908       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.867       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 230         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.020089313 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.868       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 231         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.022171086 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.869       |
|    value_loss           | 1.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 232        |
|    time_elapsed         | 1232       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03135294 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.769      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.869      |
|    value_loss           | 1.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 233         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.011826958 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.867       |
|    value_loss           | 37.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 234         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.028524512 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.867       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 235         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.026604025 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 2340        |
