# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4092995650bc3dd926ef0071943faec5778d4c5fade80ab416242cd1c8430167", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s104_19fdbdc3aab0475dbf638eed03f5d00b --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:27.784291+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 186         |
|    time_elapsed         | 991         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.020536698 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.89        |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 187         |
|    time_elapsed         | 996         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.021666393 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.89        |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 188         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.024293017 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.89        |
|    value_loss           | 2.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 189        |
|    time_elapsed         | 1009       |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.02305426 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.00722   |
|    std                  | 0.891      |
|    value_loss           | 28.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 190         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.025680574 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.892       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 191         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.026757848 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.927       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.893       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 192         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.031640597 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.894       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 193         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.017475078 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.892       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 194         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.037349794 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.891       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 195         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.025825907 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.89        |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 196         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.027454026 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.892       |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 197        |
|    time_elapsed         | 1050       |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.03466516 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.504      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.891      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 198         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.014866695 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.891       |
|    value_loss           | 40.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 199        |
|    time_elapsed         | 1061       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.03384226 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.865      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.889      |
|    value_loss           | 2.3        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -676      |
| time/                   |           |
|    fps                  | 384       |
|    iterations           | 200       |
|    time_elapsed         | 1066      |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.0218766 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.814     |
|    n_updates            | 1990      |
|    policy_gradient_loss | -0.00981  |
|    std                  | 0.89      |
|    value_loss           | 1.79      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 201         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.020747973 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.89        |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 202         |
|    time_elapsed         | 1075        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.021469958 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.5        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.889       |
|    value_loss           | 32.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 203        |
|    time_elapsed         | 1080       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.03406852 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.892      |
|    value_loss           | 2.73       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 204        |
|    time_elapsed         | 1085       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.03124391 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.971      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.896      |
|    value_loss           | 2          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 205        |
|    time_elapsed         | 1090       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.02342092 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.666      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00859   |
|    std                  | 0.899      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 206         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.017982854 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.899       |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 207         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.027443402 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.899       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 208         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.021144861 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.861       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.9         |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 209         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.027359609 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.902       |
|    value_loss           | 1.68        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -677      |
| time/                   |           |
|    fps                  | 385       |
|    iterations           | 210       |
|    time_elapsed         | 1115      |
|    total_timesteps      | 430080    |
| train/                  |           |
|    approx_kl            | 0.0304013 |
|    clip_fraction        | 0.309     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.7     |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.676     |
|    n_updates            | 2090      |
|    policy_gradient_loss | -0.014    |
|    std                  | 0.902     |
|    value_loss           | 1.63      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 211         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.014476582 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.901       |
|    value_loss           | 44.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 212         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.029978516 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.967       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.902       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 213         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.029454624 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.903       |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 214        |
|    time_elapsed         | 1135       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.03316977 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.739      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.902      |
|    value_loss           | 2.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 215        |
|    time_elapsed         | 1139       |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.01987408 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.8       |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00785   |
|    std                  | 0.902      |
|    value_loss           | 35.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 216        |
|    time_elapsed         | 1144       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03134366 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.465      |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00879   |
|    std                  | 0.899      |
|    value_loss           | 4.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 217         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.029285384 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.896       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 218         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.026237711 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.952       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.896       |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 219        |
|    time_elapsed         | 1158       |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.01939666 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.9       |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00759   |
|    std                  | 0.897      |
|    value_loss           | 42.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 220         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.040254053 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.897       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 221         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.025159668 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.897       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 222         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.025498757 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.899       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 223         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.027136762 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.895       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 224         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016310953 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.892       |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 225         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.042055834 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.895       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 226         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.026604008 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.896       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
