# eh_to_ad:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "a6d4c0a021651a1d466482836af86da40796848b820d852556c08362e215307a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s101_d99e572a264d46638e01fb2febee5e9a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:26.849323+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 195         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.028608348 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.92        |
|    value_loss           | 0.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 196         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.025094347 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.919       |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 197         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.025581783 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.917       |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 198         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008774707 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.0535      |
|    learning_rate        | 0.0003      |
|    loss                 | 56          |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.917       |
|    value_loss           | 81.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 199         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.015094767 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.917       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 200         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018433101 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.913       |
|    value_loss           | 2.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 201        |
|    time_elapsed         | 1076       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.01811492 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.405      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.911      |
|    value_loss           | 1.5        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -680      |
| time/                   |           |
|    fps                  | 382       |
|    iterations           | 202       |
|    time_elapsed         | 1082      |
|    total_timesteps      | 413696    |
| train/                  |           |
|    approx_kl            | 0.0072564 |
|    clip_fraction        | 0.0789    |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.0584    |
|    learning_rate        | 0.0003    |
|    loss                 | 60.6      |
|    n_updates            | 2010      |
|    policy_gradient_loss | -0.00467  |
|    std                  | 0.913     |
|    value_loss           | 221       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 203        |
|    time_elapsed         | 1087       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.02715364 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.914      |
|    value_loss           | 3.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 204         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.023863778 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.911       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 205         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.026453534 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.909       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 206         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.010057486 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0593      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.37        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.91        |
|    value_loss           | 141         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 207        |
|    time_elapsed         | 1107       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.03379565 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.389      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.908      |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 208         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.028421607 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.904       |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 209        |
|    time_elapsed         | 1119       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.03355313 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.363      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.905      |
|    value_loss           | 0.897      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 210         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.026772775 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.906       |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 211         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.008967885 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.033       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.04        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.906       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 212         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.019468715 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.908       |
|    value_loss           | 3.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 213        |
|    time_elapsed         | 1145       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.02088015 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.857      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.908      |
|    value_loss           | 1.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 214         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.017747317 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.909       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 215         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.010363698 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.909       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 216         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023989126 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.905       |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 217         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.014554024 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.904       |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 218         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.021559417 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.901       |
|    value_loss           | 2.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -679         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 219          |
|    time_elapsed         | 1178         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0058288462 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 23           |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00846     |
|    std                  | 0.901        |
|    value_loss           | 207          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 220         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.011690721 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.81        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.901       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 221         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.021022677 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.9         |
|    value_loss           | 8.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 222         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.017753826 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.899       |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 223         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.026605787 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.9         |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 224         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010025376 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0534      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.9         |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 225         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.040910058 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.9         |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 226         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.029646253 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.897       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 227         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.028434291 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.892       |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 228         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008375591 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0439      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.892       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 229         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.016937131 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.894       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 230         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.026978549 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.893       |
|    value_loss           | 1.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 231        |
|    time_elapsed         | 1246       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.01941844 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.548      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.893      |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 232         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.026274944 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.89        |
|    value_loss           | 1.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -679         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 233          |
|    time_elapsed         | 1256         |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0069578364 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.0645       |
|    learning_rate        | 0.0003       |
|    loss                 | 32.5         |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.891        |
|    value_loss           | 95.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 234        |
|    time_elapsed         | 1261       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.02728904 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.715      |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.889      |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 235         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.025592186 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 2340        |
