# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "03d4c143271c4af0cbfaf6a82d8d3b9ac2407f0d26d9c42c6476695be8cafab0", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s107_b801763759754e57b1f48ec959a91690 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:06.986489+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.858       |
|    value_loss           | 0.933       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 197         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.027759556 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.859       |
|    value_loss           | 0.976       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 198         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010030739 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0794      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.859       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 199         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.015310099 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.858       |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 200         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014631607 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.854       |
|    value_loss           | 3.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 201        |
|    time_elapsed         | 1044       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.03212046 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.596      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.859      |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 202         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.010713404 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.859       |
|    value_loss           | 95.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 203        |
|    time_elapsed         | 1054       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.02528745 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.494      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.862      |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 204         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.017772414 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.727       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.862       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 205         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.022644687 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.862       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 206         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.009928459 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 67.2        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.862       |
|    value_loss           | 93.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 207         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.027539436 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.861       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 208         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.030217802 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.863       |
|    value_loss           | 0.912       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 209         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.021872114 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.864       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 210         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.022446724 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.868       |
|    value_loss           | 0.934       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -672         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 211          |
|    time_elapsed         | 1100         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0062790727 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.868        |
|    value_loss           | 86.5         |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -672     |
| time/                   |          |
|    fps                  | 392      |
|    iterations           | 212      |
|    time_elapsed         | 1106     |
|    total_timesteps      | 434176   |
| train/                  |          |
|    approx_kl            | 0.016674 |
|    clip_fraction        | 0.194    |
|    clip_range           | 0.2      |
|    entropy_loss         | -15.3    |
|    explained_variance   | 0.47     |
|    learning_rate        | 0.0003   |
|    loss                 | 1.01     |
|    n_updates            | 2110     |
|    policy_gradient_loss | -0.0108  |
|    std                  | 0.87     |
|    value_loss           | 3.95     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 213         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.019538265 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.869       |
|    value_loss           | 2.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 214        |
|    time_elapsed         | 1119       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.02718391 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.304      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.865      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 215         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.015817737 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.865       |
|    value_loss           | 127         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -671         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 216          |
|    time_elapsed         | 1130         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0151601825 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.0164      |
|    std                  | 0.865        |
|    value_loss           | 7.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 217         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.011810212 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.864       |
|    value_loss           | 8.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 218         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.019777771 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.865       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 219         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.008194277 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.865       |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 220         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.028166115 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.868       |
|    value_loss           | 2.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 221        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.03222138 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.87       |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 222         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.025511555 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.872       |
|    value_loss           | 1.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 223        |
|    time_elapsed         | 1166       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.02366295 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.328      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.876      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 224         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008439949 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.875       |
|    value_loss           | 96.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 225        |
|    time_elapsed         | 1176       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.02080925 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.716      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.871      |
|    value_loss           | 2.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 226         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.021094939 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.87        |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 227         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.026423506 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.868       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 228         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008469865 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.8        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.869       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 229         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.014431782 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.868       |
|    value_loss           | 6.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 230        |
|    time_elapsed         | 1203       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.02394224 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.594      |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.87       |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 231         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.020312235 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.873       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 232         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.028895183 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.872       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 233         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.013395641 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.55        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.871       |
|    value_loss           | 80.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 234         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.027102169 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.869       |
|    value_loss           | 1.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 235        |
|    time_elapsed         | 1229       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.02241361 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.757      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.874      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 236         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.027120685 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.876       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -671        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 237         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.010702924 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0927      |
