# eh_to_ad:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "521260f3ec110fea95ebf104c54ce9cfea3ccca5948df0a65f36aeb1bd68dd29", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s108_3d87bcd3640d463fa264a1844627ab14 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:07.246415+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.858       |
|    value_loss           | 6.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 191         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.021564897 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.862       |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 192         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026002962 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.863       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 193         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.007991431 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.76        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.863       |
|    value_loss           | 99.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 194         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.012977805 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.863       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 195         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.023598768 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.862       |
|    value_loss           | 5.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -669       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 196        |
|    time_elapsed         | 1065       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.03612146 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.86       |
|    value_loss           | 2.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 197         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.029938165 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.859       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 198         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010185713 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5         |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.86        |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 199         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.026949752 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.862       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 200         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.027190685 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.858       |
|    value_loss           | 2.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -669       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 201        |
|    time_elapsed         | 1091       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.02804749 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.53       |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00535   |
|    std                  | 0.858      |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 202         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.009040946 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.89        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.857       |
|    value_loss           | 96.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 203         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.014236299 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.856       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 204         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.018219363 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.854       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 205         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.024970734 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.857       |
|    value_loss           | 2.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -669       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 206        |
|    time_elapsed         | 1118       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.00863995 |
|    clip_fraction        | 0.0975     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.89       |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00629   |
|    std                  | 0.856      |
|    value_loss           | 102        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 207         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.026613165 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.855       |
|    value_loss           | 5.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -669       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 208        |
|    time_elapsed         | 1128       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03133191 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.616      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00363   |
|    std                  | 0.853      |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 209         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.027974684 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.854       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 210         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.028817156 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.859       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 211         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.009821395 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 170         |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.859       |
|    value_loss           | 88.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 212        |
|    time_elapsed         | 1151       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.02658152 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.926      |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.86       |
|    value_loss           | 2.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 213         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.023848198 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.876       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.86        |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 214         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.022988077 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.864       |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 215        |
|    time_elapsed         | 1166       |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.00903005 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.0954     |
|    learning_rate        | 0.0003     |
|    loss                 | 134        |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00493   |
|    std                  | 0.863      |
|    value_loss           | 123        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 216         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012602665 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.864       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 217         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.011591164 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.865       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 218         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.016921606 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.866       |
|    value_loss           | 5.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -668         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 219          |
|    time_elapsed         | 1187         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0070616463 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.13         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.865        |
|    value_loss           | 192          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 220         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.016968325 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.867       |
|    value_loss           | 7.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 221        |
|    time_elapsed         | 1197       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02864955 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.981      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00522   |
|    std                  | 0.86       |
|    value_loss           | 2.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 222        |
|    time_elapsed         | 1202       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.02093162 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.755      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00748   |
|    std                  | 0.859      |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 223         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.030018395 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.861       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 224         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.021565191 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.861       |
|    value_loss           | 132         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -668      |
| time/                   |           |
|    fps                  | 377       |
|    iterations           | 225       |
|    time_elapsed         | 1219      |
|    total_timesteps      | 460800    |
| train/                  |           |
|    approx_kl            | 0.0098477 |
|    clip_fraction        | 0.113     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.33      |
|    learning_rate        | 0.0003    |
|    loss                 | 8.29      |
|    n_updates            | 2240      |
|    policy_gradient_loss | -0.00802  |
|    std                  | 0.859     |
|    value_loss           | 16.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 226         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.016655846 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.861       |
|    value_loss           | 8.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 227        |
|    time_elapsed         | 1231       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.03290715 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.862      |
|    value_loss           | 5.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 228         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011242701 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 293         |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.861       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 229         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.026678758 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.864       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.863       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 230         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.022103962 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.868       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 231         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 473088      |
| train/                  |             |
