# eh_to_ad:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "a5e3caff2279b549ffe1a9c98b0e409a017fbb343438f377568f9fcb8b3ff75a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s109_e387dd63e2fd40e38496d8ae3a430142 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:58.407600+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 192         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.030836929 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.911       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 193         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.017972004 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.911       |
|    value_loss           | 31.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 194        |
|    time_elapsed         | 1042       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.02455524 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.54       |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.905      |
|    value_loss           | 1.87       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -681      |
| time/                   |           |
|    fps                  | 381       |
|    iterations           | 195       |
|    time_elapsed         | 1047      |
|    total_timesteps      | 399360    |
| train/                  |           |
|    approx_kl            | 0.0229205 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.931     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.687     |
|    n_updates            | 1940      |
|    policy_gradient_loss | -0.00995  |
|    std                  | 0.903     |
|    value_loss           | 1.94      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 196         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.028695472 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.905       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 197         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.025399685 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.905       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 198         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.011329947 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.905       |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 199         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.031706788 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.904       |
|    value_loss           | 1.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 200        |
|    time_elapsed         | 1072       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02984766 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.536      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.909      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 201         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.024421578 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.91        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 202         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.012898175 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.25        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.909       |
|    value_loss           | 35.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 203         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.030247884 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.913       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 204         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.027634937 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.911       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 205         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.021356767 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.908       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 206         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.016044077 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 39.4        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.909       |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 207         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.029175691 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.912       |
|    value_loss           | 1.75        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -681      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 208       |
|    time_elapsed         | 1111      |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0302793 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.983     |
|    n_updates            | 2070      |
|    policy_gradient_loss | -0.012    |
|    std                  | 0.912     |
|    value_loss           | 1.76      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 209         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.031189365 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.914       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 210         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.021617267 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.914       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 211         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.013887856 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.1        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.913       |
|    value_loss           | 35.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 212         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.026338551 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.912       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 213         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.030157838 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.912       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 214         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.025797812 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.911       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 215         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.016332455 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.91        |
|    value_loss           | 44.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 216        |
|    time_elapsed         | 1147       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02887442 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.853      |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0087    |
|    std                  | 0.909      |
|    value_loss           | 3.63       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 217        |
|    time_elapsed         | 1151       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.02372923 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.785      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.909      |
|    value_loss           | 2.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 218        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.02103273 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.587      |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.911      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 219         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.012170086 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.909       |
|    value_loss           | 40.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 220         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.020820137 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.908       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 221         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.026348155 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.905       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 222         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.026794342 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.9         |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 223         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.037485443 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.9         |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 224         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018028606 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.899       |
|    value_loss           | 42.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 225         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.031839415 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.9         |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 226        |
|    time_elapsed         | 1190       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.02858804 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.511      |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.899      |
|    value_loss           | 1.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 227         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.026348058 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.895       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 228         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.015217218 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.983       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.893       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 229         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.025185283 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.892       |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 230         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.021053627 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.895       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 231         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.022255544 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.727       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.893       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 232         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.027672678 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.895       |
