# eh_to_ad:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0e0dc77f36cc0c0743217e2125ddb53d4a4d4626d09615ec2cc3634b18f228cc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s103_a0622004e2814f02bfa10cb1657e0e69 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:13.250071+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.828       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 185         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.018727325 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.829       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 186         |
|    time_elapsed         | 1010        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.026723264 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.829       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 187         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.028741615 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.831       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 188         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.024242159 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.833       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 189         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.017915066 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.832       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 190         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.028033972 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.83        |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 191         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.026866188 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.831       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 192         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026770394 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.828       |
|    value_loss           | 1.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 193        |
|    time_elapsed         | 1050       |
|    total_timesteps      | 395264     |
| train/                  |            |
|    approx_kl            | 0.01633802 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.00614   |
|    std                  | 0.827      |
|    value_loss           | 27.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 194         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.023016993 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.991       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.828       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 195         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.020894587 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.824       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 196         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.021631394 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.821       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 197         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.036674187 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.822       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 198         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.014888421 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.821       |
|    value_loss           | 45.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 199         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.028004806 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.82        |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 200        |
|    time_elapsed         | 1086       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02848024 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.802      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.00716   |
|    std                  | 0.819      |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 201         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.022819452 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.821       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 202         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.015079119 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.27        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.821       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 203         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.029367752 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.823       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 204         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.024608497 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.825       |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -682       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 205        |
|    time_elapsed         | 1110       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.03196798 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.289      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.826      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 206         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.013864247 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.824       |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 207         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.029414682 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.822       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 208         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.027157973 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.826       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 209         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.028373083 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.823       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 210         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.030945385 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.824       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 211         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.019686427 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.824       |
|    value_loss           | 35.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 212         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.022117233 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.823       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 213         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.035748743 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.822       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 214         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.019675393 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.825       |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -680         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 215          |
|    time_elapsed         | 1160         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0145248715 |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.826        |
|    value_loss           | 31           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 216         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.027522132 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.824       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 217         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.030758718 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.822       |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 218        |
|    time_elapsed         | 1173       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.02989073 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.312      |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.821      |
|    value_loss           | 1.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 219         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.014146026 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.822       |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 220         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.032290123 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.821       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 221         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.024290903 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.821       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 222         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.021574268 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.821       |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 223        |
|    time_elapsed         | 1196       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.01802444 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.595      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.821      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 224         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015167079 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.821       |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 225         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 460800      |
| train/                  |             |
