# eh_to_ad:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "96b6a393074c20268192dae00cfa5d460bce5c8afe94675c33db5a6a592775bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s110_e0e9df21c1d445a1931a96602e6f233c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:25.698878+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 187         |
|    time_elapsed         | 998         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.022458714 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.878       |
|    value_loss           | 0.784       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 188         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.022726376 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.875       |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 189         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.008776721 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.875       |
|    value_loss           | 84.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -676         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 190          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0069546383 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.17         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.875        |
|    value_loss           | 22.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 191         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.010821808 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.875       |
|    value_loss           | 9.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 192         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015355854 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.875       |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 193         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.007860092 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0891      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.875       |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 194         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.035600446 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.877       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 195         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.033191007 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.879       |
|    value_loss           | 1.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 196        |
|    time_elapsed         | 1044       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.02558482 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00811   |
|    std                  | 0.881      |
|    value_loss           | 0.802      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 197         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.023227729 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.885       |
|    value_loss           | 0.681       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -676         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 198          |
|    time_elapsed         | 1054         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0062258737 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.885        |
|    value_loss           | 80.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 199        |
|    time_elapsed         | 1059       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.02018347 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.313      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00949   |
|    std                  | 0.886      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 200         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.023944233 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.887       |
|    value_loss           | 0.885       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 201        |
|    time_elapsed         | 1069       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.02240754 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.887      |
|    value_loss           | 0.747      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 202         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.005572039 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.887       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 203         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.016651144 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.888       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 204         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.014408824 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.889       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 205         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.021616966 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.887       |
|    value_loss           | 2.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 206        |
|    time_elapsed         | 1099       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.00906115 |
|    clip_fraction        | 0.0738     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.198      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.1       |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0062    |
|    std                  | 0.887      |
|    value_loss           | 80         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 207         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.019808017 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.888       |
|    value_loss           | 5.95        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -676      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 208       |
|    time_elapsed         | 1112      |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0323132 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.14      |
|    n_updates            | 2070      |
|    policy_gradient_loss | -0.0095   |
|    std                  | 0.89      |
|    value_loss           | 2.09      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 209         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.026340352 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.889       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 210         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.025159677 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.889       |
|    value_loss           | 0.954       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 211         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.010710024 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0482      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.889       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 212         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.033042096 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.887       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 213         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.025196267 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.883       |
|    value_loss           | 1.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 214        |
|    time_elapsed         | 1145       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.02834956 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.881      |
|    value_loss           | 0.724      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 215         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008122021 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0866      |
|    learning_rate        | 0.0003      |
|    loss                 | 43.2        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.882       |
|    value_loss           | 111         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 216        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02319527 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.543      |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00481   |
|    std                  | 0.883      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 217         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.024486404 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.883       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 218         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.019639622 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.882       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 219         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.013369273 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.881       |
|    value_loss           | 79.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 220         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.015386873 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.883       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 221         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.033845812 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.877       |
|    value_loss           | 1.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 222        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.02152042 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.734      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.874      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 223         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.029296445 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.874       |
|    value_loss           | 0.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 224         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011656696 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0741      |
|    learning_rate        | 0.0003      |
|    loss                 | 27          |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.874       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 225         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.032194372 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.875       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 226         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.022713527 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.873       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 227         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.023819767 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.874       |
